postcode,long,lat
800,130.844,-12.462
810,130.877,-12.37
812,130.914,-12.378
815,130.869,-12.372
820,130.865,-12.423
822,132.884,-13.021
828,130.94,-12.428
829,131.002,-12.449
830,131.04,-12.387
832,130.997,-12.513
834,131.024,-12.547
835,131.062,-12.472
836,131.131,-12.56
837,131.156,-12.762
838,131.007,-12.719
839,131.04,-12.52
840,130.443,-12.733
841,130.97,-12.819
845,131.057,-13.09
846,131.156,-13.168
847,131.826,-13.824
850,132.271,-14.441
852,132.81,-16.829
853,132.379,-14.531
854,136.309,-16.07
860,134.187,-19.655
862,135.836,-18.075
870,133.83,-23.716
872,131.226,-23.596
873,133.855,-23.776
874,133.889,-23.672
875,133.833,-23.697
880,136.646,-12.246
885,136.42,-13.851
886,132.837,-12.669
2000,151.208,-33.868
2006,151.187,-33.888
2007,151.198,-33.88
2008,151.197,-33.888
2009,151.194,-33.869
2010,151.215,-33.883
2011,151.224,-33.87
2015,151.193,-33.908
2016,151.207,-33.893
2017,151.208,-33.903
2018,151.209,-33.925
2019,151.208,-33.952
2020,151.182,-33.94
2021,151.228,-33.893
2022,151.249,-33.896
2023,151.256,-33.881
2024,151.261,-33.903
2025,151.244,-33.887
2026,151.272,-33.89
2027,151.241,-33.872
2028,151.244,-33.878
2029,151.269,-33.874
2030,151.278,-33.857
2031,151.244,-33.915
2032,151.228,-33.926
2033,151.219,-33.913
2034,151.255,-33.924
2035,151.237,-33.942
2036,151.239,-33.971
2037,151.185,-33.879
2038,151.171,-33.881
2039,151.173,-33.865
2040,151.158,-33.877
2041,151.182,-33.856
2042,151.177,-33.899
2043,151.186,-33.903
2044,151.169,-33.92
2045,151.14,-33.878
2046,151.132,-33.861
2047,151.153,-33.853
2048,151.166,-33.893
2049,151.152,-33.895
2050,151.177,-33.889
2052,151.23,-33.917
2060,151.205,-33.839
2061,151.214,-33.848
2062,151.214,-33.822
2063,151.218,-33.811
2064,151.186,-33.811
2065,151.194,-33.826
2066,151.162,-33.816
2067,151.178,-33.796
2068,151.208,-33.8
2069,151.195,-33.783
2070,151.17,-33.776
2071,151.167,-33.763
2072,151.153,-33.756
2073,151.137,-33.752
2074,151.139,-33.712
2075,151.171,-33.721
2076,151.116,-33.716
2077,151.102,-33.678
2079,151.127,-33.667
2080,151.135,-33.646
2081,151.164,-33.58
2082,151.136,-33.596
2083,151.197,-33.559
2084,151.231,-33.644
2085,151.208,-33.725
2086,151.224,-33.748
2087,151.216,-33.767
2088,151.245,-33.829
2089,151.219,-33.836
2090,151.226,-33.83
2092,151.242,-33.792
2093,151.262,-33.795
2094,151.274,-33.794
2095,151.291,-33.805
2096,151.286,-33.774
2097,151.295,-33.734
2099,151.277,-33.742
2100,151.252,-33.753
2101,151.266,-33.697
2102,151.295,-33.688
2103,151.304,-33.676
2104,151.29,-33.662
2105,151.284,-33.641
2106,151.315,-33.657
2107,151.324,-33.632
2108,151.324,-33.598
2109,151.113,-33.772
2110,151.15,-33.832
2111,151.128,-33.83
2112,151.11,-33.812
2113,151.131,-33.792
2114,151.083,-33.808
2115,151.06,-33.812
2116,151.04,-33.813
2117,151.04,-33.796
2118,151.045,-33.776
2119,151.065,-33.754
2120,151.076,-33.727
2121,151.081,-33.769
2122,151.093,-33.783
2123,151.001,-33.814
2125,151.033,-33.748
2126,151.046,-33.722
2127,151.068,-33.839
2128,151.046,-33.834
2129,151.072,-33.862
2130,151.137,-33.893
2131,151.126,-33.889
2132,151.116,-33.88
2133,151.103,-33.897
2134,151.104,-33.878
2135,151.082,-33.878
2136,151.083,-33.894
2137,151.103,-33.855
2138,151.089,-33.84
2139,151.095,-33.836
2140,151.076,-33.863
2141,151.047,-33.867
2142,151.018,-33.835
2143,151.026,-33.888
2144,151.026,-33.855
2145,150.954,-33.815
2146,150.953,-33.79
2147,150.937,-33.768
2148,150.9,-33.786
2150,151.007,-33.815
2151,151.015,-33.784
2152,150.994,-33.787
2153,150.976,-33.755
2154,151,-33.728
2155,150.938,-33.693
2156,150.972,-33.653
2157,151.031,-33.54
2158,151.036,-33.676
2159,151.08,-33.589
2160,150.983,-33.836
2161,150.981,-33.857
2162,151.003,-33.882
2163,150.978,-33.887
2164,150.917,-33.845
2165,150.946,-33.87
2166,150.938,-33.893
2167,150.894,-33.971
2168,150.877,-33.914
2170,150.919,-33.934
2171,150.841,-33.916
2172,150.98,-33.965
2173,150.914,-34.067
2174,150.858,-33.963
2175,150.848,-33.84
2176,150.884,-33.871
2177,150.881,-33.893
2178,150.8,-33.87
2179,150.802,-33.952
2190,151.056,-33.901
2191,151.086,-33.904
2192,151.089,-33.919
2193,151.12,-33.909
2194,151.103,-33.913
2195,151.073,-33.921
2196,151.061,-33.931
2197,150.996,-33.899
2198,150.988,-33.909
2199,151.02,-33.905
2200,151.014,-33.922
2203,151.14,-33.904
2204,151.156,-33.911
2205,151.148,-33.937
2206,151.126,-33.925
2207,151.121,-33.947
2208,151.099,-33.939
2209,151.077,-33.947
2210,151.052,-33.962
2211,151.032,-33.956
2212,151.014,-33.949
2213,150.999,-33.962
2214,150.981,-33.939
2216,151.147,-33.953
2217,151.137,-33.974
2218,151.12,-33.971
2219,151.136,-33.995
2220,151.099,-33.965
2221,151.106,-33.987
2222,151.086,-33.964
2223,151.074,-33.977
2224,151.102,-34.014
2225,151.08,-34.004
2226,151.062,-34.011
2227,151.086,-34.042
2228,151.103,-34.036
2229,151.122,-34.045
2230,151.147,-34.057
2231,151.196,-34.023
2232,151.062,-34.034
2233,151.051,-34.106
2234,151.006,-34.017
2250,151.213,-33.317
2251,151.397,-33.481
2256,151.272,-33.508
2257,151.343,-33.517
2258,151.339,-33.317
2259,151.379,-33.187
2260,151.437,-33.428
2261,151.46,-33.354
2262,151.537,-33.208
2263,151.525,-33.254
2264,151.47,-33.111
2265,151.429,-33.051
2267,151.585,-33.07
2278,151.55,-32.945
2280,151.666,-33.026
2281,151.631,-33.119
2282,151.65,-32.979
2283,151.566,-33.016
2284,151.609,-32.954
2285,151.632,-32.923
2286,151.568,-32.897
2287,151.651,-32.892
2289,151.706,-32.945
2290,151.699,-32.983
2291,151.743,-32.947
2292,151.735,-32.922
2293,151.756,-32.916
2294,151.766,-32.912
2295,151.806,-32.874
2296,151.747,-32.914
2297,151.751,-32.907
2298,151.721,-32.904
2299,151.702,-32.909
2300,151.776,-32.931
2302,151.761,-32.928
2303,151.747,-32.927
2304,151.739,-32.872
2305,151.704,-32.927
2306,151.681,-32.993
2307,151.691,-32.879
2308,151.705,-32.892
2311,151.475,-32.269
2312,152.39,-32.128
2314,151.837,-32.792
2315,152.148,-32.738
2316,152.042,-32.771
2317,152.087,-32.73
2318,151.866,-32.759
2319,152.001,-32.744
2320,151.463,-32.708
2321,151.691,-32.621
2322,151.651,-32.821
2323,151.511,-32.885
2324,151.926,-32.655
2325,151.176,-32.951
2326,151.453,-32.785
2327,151.482,-32.83
2328,150.519,-32.525
2329,150.181,-32.059
2330,150.912,-32.67
2331,151.183,-32.697
2333,150.684,-32.35
2334,151.387,-32.689
2335,151.371,-32.616
2336,150.977,-32.085
2337,151.083,-31.904
2338,150.985,-31.704
2339,150.524,-31.736
2340,150.975,-31.236
2341,150.624,-31.352
2342,150.598,-31.185
2343,150.382,-31.522
2344,150.75,-31.148
2345,150.839,-30.9
2346,150.761,-30.688
2347,150.56,-30.319
2350,151.9,-30.465
2351,151.641,-30.49
2352,151.158,-31.087
2353,151.048,-30.95
2354,151.734,-31.149
2355,151.115,-30.747
2356,148.976,-30.565
2357,149.399,-31.257
2358,151.374,-30.585
2359,151.011,-30.176
2360,151.108,-29.65
2361,151.161,-29.215
2365,151.7,-30.093
2369,151.231,-29.95
2370,151.97,-29.686
2371,151.683,-29.374
2372,152.027,-29.032
2379,149.743,-31.131
2380,150.186,-30.927
2381,150.124,-31.286
2382,150.097,-30.66
2386,148.934,-30.06
2387,148.946,-29.754
2388,149.277,-30.437
2390,149.913,-30.245
2395,149.468,-31.597
2396,149.042,-30.915
2397,149.649,-29.886
2398,149.82,-29.732
2399,150.16,-29.464
2400,149.676,-29.377
2401,150.324,-29.631
2402,150.553,-29.412
2403,150.771,-29.626
2404,150.571,-29.919
2405,149.623,-28.907
2406,149.018,-28.983
2408,150.482,-29.011
2409,150.245,-28.712
2410,150.775,-28.944
2411,150.311,-29.107
2415,151.827,-32.245
2420,151.686,-32.326
2421,151.551,-32.54
2422,151.819,-31.93
2423,152.259,-32.374
2424,152.009,-31.656
2425,152.007,-32.45
2426,152.583,-31.821
2427,152.677,-31.86
2428,152.478,-32.255
2429,152.261,-31.797
2430,152.483,-31.9
2431,153.049,-30.914
2439,152.627,-31.629
2440,152.57,-30.92
2441,152.765,-31.101
2443,152.703,-31.693
2444,152.881,-31.391
2445,152.809,-31.581
2446,152.441,-31.38
2447,152.785,-30.728
2448,152.964,-30.599
2449,152.717,-30.609
2450,152.996,-30.202
2452,153.087,-30.356
2453,152.545,-30.25
2454,152.733,-30.457
2455,152.992,-30.515
2456,153.154,-30.069
2460,152.744,-29.647
2462,153.154,-29.702
2463,153.215,-29.472
2464,153.328,-29.488
2465,153.247,-29.414
2466,153.341,-29.361
2469,152.735,-28.971
2470,152.962,-28.878
2471,153.21,-29.023
2472,153.326,-29.151
2473,153.409,-29.105
2474,152.918,-28.501
2475,152.432,-28.527
2476,152.442,-28.418
2477,153.436,-28.889
2478,153.532,-28.847
2479,153.515,-28.705
2480,153.262,-28.728
2481,153.56,-28.646
2482,153.428,-28.549
2483,153.495,-28.469
2484,153.307,-28.377
2485,153.513,-28.181
2486,153.474,-28.217
2487,153.543,-28.275
2488,153.551,-28.334
2489,153.56,-28.384
2490,153.473,-28.269
2500,150.874,-34.421
2502,150.877,-34.49
2505,150.895,-34.472
2506,150.843,-34.479
2508,150.953,-34.19
2515,150.933,-34.295
2516,150.902,-34.33
2517,150.901,-34.349
2518,150.898,-34.373
2519,150.881,-34.391
2522,150.879,-34.405
2525,150.849,-34.431
2526,150.787,-34.404
2527,150.748,-34.582
2528,150.859,-34.548
2529,150.839,-34.6
2530,150.761,-34.508
2533,150.788,-34.66
2534,150.786,-34.736
2535,150.684,-34.761
2536,150.107,-35.67
2537,149.915,-35.914
2538,150.293,-35.422
2539,150.292,-35.376
2540,150.488,-34.982
2541,150.587,-34.87
2545,149.834,-36.11
2546,149.893,-36.302
2548,149.884,-36.834
2549,149.815,-36.963
2550,149.686,-36.733
2551,149.762,-37.233
2555,150.745,-33.882
2556,150.725,-33.944
2557,150.773,-33.975
2558,150.805,-34.031
2559,150.799,-34.05
2560,150.817,-34.225
2563,150.755,-34.098
2564,150.894,-33.996
2565,150.85,-33.991
2566,150.84,-34.022
2567,150.751,-34.046
2568,150.721,-34.138
2569,150.712,-34.188
2570,150.589,-34.052
2571,150.633,-34.228
2572,150.514,-34.191
2573,150.591,-34.229
2574,150.653,-34.39
2575,150.364,-34.363
2576,150.508,-34.521
2577,150.374,-34.606
2578,150.292,-34.667
2579,150.088,-34.669
2580,149.764,-34.681
2581,149.269,-34.757
2582,148.795,-34.917
2583,149.314,-34.264
2584,148.661,-34.672
2585,148.56,-34.608
2586,148.789,-34.327
2587,148.332,-34.57
2588,148.119,-34.514
2590,147.954,-34.693
2594,148.141,-34.258
2600,149.133,-35.319
2601,149.105,-35.282
2602,149.14,-35.248
2603,149.126,-35.328
2604,149.149,-35.33
2605,149.09,-35.331
2606,149.091,-35.348
2607,149.101,-35.369
2609,149.202,-35.285
2611,148.768,-35.405
2612,149.148,-35.284
2614,149.055,-35.249
2615,149.032,-35.21
2617,149.047,-35.243
2618,149.064,-35.093
2619,149.201,-35.383
2620,149.145,-35.514
2621,149.444,-35.433
2622,149.86,-35.405
2623,149.429,-35.58
2625,148.306,-36.503
2626,149.168,-35.92
2627,148.46,-36.396
2628,148.717,-36.561
2629,148.677,-35.89
2630,149.158,-36.236
2631,149.339,-36.559
2632,149.232,-36.954
2633,148.851,-36.947
2640,147.179,-35.971
2641,146.925,-36.03
2642,147.482,-35.898
2643,146.625,-35.956
2644,147.42,-35.753
2645,146.253,-35.316
2646,146.245,-35.726
2647,146.048,-35.924
2648,142.066,-33.418
2649,148.288,-35.792
2650,147.407,-35.193
2651,147.463,-35.146
2652,146.563,-34.576
2653,148.037,-35.793
2655,147.072,-35.262
2656,146.754,-35.262
2658,146.939,-35.502
2659,146.857,-35.704
2660,147.055,-35.668
2661,147.278,-35.153
2663,147.656,-34.823
2665,146.802,-34.278
2666,147.591,-34.43
2668,147.419,-34.108
2669,146.612,-33.706
2671,147.2,-33.799
2672,146.328,-33.379
2675,145.502,-33.267
2678,147.358,-35.061
2680,145.922,-34.348
2681,146.175,-34.159
2700,146.333,-34.883
2701,147.202,-34.702
2702,147.019,-34.808
2703,146.402,-34.625
2705,146.311,-34.495
2706,145.866,-34.596
2707,145.835,-34.807
2710,144.92,-35.281
2711,144.597,-34.155
2712,145.831,-35.708
2713,145.5,-35.581
2714,145.423,-35.755
2715,143.302,-33.966
2716,145.679,-35.155
2717,142.088,-34.088
2720,148.374,-35.441
2721,147.695,-34.015
2722,148.076,-34.997
2725,147.865,-34.466
2726,148.336,-34.795
2727,148.344,-34.978
2729,147.954,-35.276
2730,148.077,-35.546
2731,144.655,-35.895
2732,144.185,-35.482
2733,144.158,-35.04
2734,143.74,-35.141
2735,143.493,-35.158
2736,143.385,-34.985
2737,142.878,-34.355
2738,142.514,-34.239
2739,142.146,-34.152
2745,150.667,-33.863
2747,150.752,-33.731
2748,150.73,-33.808
2749,150.689,-33.693
2750,150.678,-33.753
2752,150.592,-33.925
2753,150.692,-33.617
2754,150.723,-33.556
2755,150.782,-33.602
2756,150.764,-33.301
2757,150.701,-33.55
2758,150.621,-33.486
2759,150.792,-33.806
2760,150.781,-33.761
2761,150.848,-33.739
2762,150.873,-33.704
2763,150.891,-33.729
2765,150.857,-33.652
2766,150.845,-33.796
2767,150.872,-33.765
2768,150.93,-33.728
2769,150.905,-33.705
2770,150.814,-33.756
2773,150.627,-33.765
2774,150.618,-33.733
2775,150.995,-33.28
2776,150.551,-33.685
2777,150.607,-33.692
2778,150.489,-33.721
2779,150.456,-33.728
2780,150.31,-33.703
2782,150.38,-33.722
2783,150.434,-33.72
2784,150.418,-33.729
2785,150.236,-33.701
2786,150.31,-33.512
2787,150.145,-33.893
2790,150.194,-33.458
2791,149.104,-33.589
2792,148.98,-33.643
2793,148.92,-33.805
2794,148.63,-33.877
2795,149.563,-33.513
2797,149.019,-33.726
2798,149.165,-33.444
2799,149.249,-33.591
2800,149.053,-33.284
2803,148.511,-34.137
2804,148.636,-33.544
2805,148.428,-33.664
2806,148.354,-33.412
2807,148.582,-34.021
2808,148.945,-33.98
2809,148.389,-34.029
2810,148.003,-33.85
2817,148.873,-31.422
2818,148.764,-32.447
2820,148.998,-32.564
2821,148.14,-32.257
2822,148.643,-31.93
2823,147.931,-32.005
2824,147.804,-31.357
2825,147.089,-31.679
2826,147.58,-31.93
2827,148.563,-31.65
2828,148.531,-31.279
2829,148.395,-30.792
2830,148.629,-32.201
2831,146.906,-31.115
2832,148.039,-29.949
2833,148.555,-29.383
2834,147.988,-29.27
2835,145.369,-31.706
2836,143.423,-30.911
2838,147.416,-29.248
2839,146.894,-29.809
2840,144.845,-29.918
2842,149.108,-31.757
2843,149.76,-31.793
2844,149.349,-32.036
2845,150.05,-33.42
2846,150.152,-33.139
2847,149.973,-33.357
2848,149.968,-32.929
2849,150.162,-32.768
2850,149.637,-32.633
2852,149.46,-32.282
2864,148.676,-33.335
2865,148.631,-33.16
2866,148.961,-33.01
2867,148.605,-32.901
2868,148.571,-32.731
2869,148.116,-32.649
2870,148.227,-33.085
2871,147.812,-33.458
2873,147.219,-32.286
2874,147.608,-32.563
2875,147.609,-32.916
2876,147.836,-33.115
2877,146.575,-32.807
2878,144.201,-32.783
2879,142.719,-32.442
2880,141.82,-30.812
2898,159.077,-31.553
2899,167.952,-29.038
2900,149.101,-35.478
2902,149.058,-35.386
2903,149.089,-35.4
2904,149.108,-35.409
2905,149.11,-35.432
2906,149.096,-35.461
2911,149.127,-35.214
2912,149.141,-35.177
2913,149.108,-35.183
2914,149.14,-35.169
3000,144.966,-37.815
3002,144.983,-37.814
3003,144.925,-37.809
3004,144.977,-37.835
3005,144.953,-37.823
3006,144.961,-37.826
3008,144.94,-37.818
3010,144.961,-37.796
3011,144.896,-37.799
3012,144.859,-37.803
3013,144.882,-37.818
3015,144.882,-37.838
3016,144.885,-37.859
3018,144.815,-37.86
3019,144.855,-37.787
3020,144.824,-37.783
3021,144.8,-37.743
3022,144.801,-37.776
3023,144.752,-37.76
3024,144.603,-37.833
3025,144.835,-37.838
3026,144.787,-37.83
3027,144.743,-37.862
3028,144.778,-37.876
3029,144.696,-37.83
3030,144.637,-37.908
3031,144.923,-37.79
3032,144.9,-37.775
3033,144.858,-37.74
3034,144.863,-37.762
3036,144.814,-37.697
3037,144.756,-37.7
3038,144.794,-37.707
3039,144.921,-37.766
3040,144.905,-37.752
3041,144.907,-37.729
3042,144.871,-37.725
3043,144.881,-37.7
3044,144.938,-37.732
3045,144.838,-37.674
3046,144.93,-37.706
3047,144.931,-37.681
3048,144.925,-37.653
3049,144.889,-37.671
3050,144.956,-37.799
3051,144.945,-37.798
3052,144.95,-37.785
3053,144.968,-37.8
3054,144.968,-37.786
3055,144.943,-37.763
3056,144.961,-37.766
3057,144.977,-37.769
3058,144.966,-37.738
3059,144.88,-37.637
3060,144.969,-37.705
3061,144.96,-37.664
3062,144.951,-37.635
3063,144.845,-37.589
3064,144.917,-37.56
3065,144.979,-37.801
3066,144.988,-37.802
3067,145,-37.804
3068,144.99,-37.786
3070,145,-37.773
3071,145.006,-37.758
3072,145.008,-37.742
3073,145.007,-37.712
3074,145.008,-37.684
3075,145.013,-37.667
3076,145.009,-37.639
3078,145.022,-37.783
3079,145.049,-37.769
3081,145.046,-37.742
3082,145.065,-37.664
3083,145.059,-37.697
3084,145.077,-37.747
3085,145.08,-37.723
3086,145.048,-37.722
3087,145.084,-37.705
3088,145.112,-37.698
3089,145.157,-37.668
3090,145.112,-37.667
3091,145.135,-37.638
3093,145.116,-37.739
3094,145.125,-37.719
3095,145.166,-37.711
3096,145.188,-37.667
3097,145.242,-37.689
3099,145.219,-37.581
3101,145.033,-37.803
3102,145.052,-37.791
3103,145.08,-37.809
3104,145.084,-37.792
3105,145.087,-37.769
3106,145.149,-37.754
3107,145.112,-37.764
3108,145.124,-37.785
3109,145.164,-37.779
3111,145.191,-37.79
3113,145.211,-37.74
3114,145.215,-37.777
3115,145.27,-37.736
3116,145.314,-37.739
3121,145.004,-37.823
3122,145.032,-37.825
3123,145.05,-37.831
3124,145.074,-37.838
3125,145.111,-37.85
3126,145.076,-37.824
3127,145.101,-37.824
3128,145.125,-37.829
3129,145.123,-37.805
3130,145.151,-37.823
3131,145.174,-37.827
3132,145.199,-37.818
3133,145.193,-37.848
3134,145.237,-37.792
3135,145.249,-37.822
3136,145.282,-37.791
3137,145.316,-37.819
3138,145.326,-37.781
3139,145.544,-37.813
3140,145.368,-37.756
3141,144.992,-37.839
3142,145.017,-37.842
3143,145.02,-37.857
3144,145.035,-37.855
3145,145.062,-37.877
3146,145.065,-37.856
3147,145.091,-37.867
3148,145.1,-37.882
3149,145.128,-37.878
3150,145.175,-37.892
3151,145.15,-37.854
3152,145.223,-37.866
3153,145.273,-37.837
3154,145.323,-37.856
3155,145.286,-37.856
3156,145.293,-37.921
3158,145.329,-37.905
3159,145.39,-37.921
3160,145.354,-37.931
3161,145.022,-37.872
3162,145.025,-37.891
3163,145.059,-37.894
3165,145.067,-37.922
3166,145.098,-37.902
3167,145.094,-37.924
3168,145.132,-37.917
3169,145.119,-37.943
3170,145.176,-37.926
3171,145.158,-37.946
3172,145.134,-37.974
3173,145.167,-38.005
3174,145.181,-37.964
3175,145.203,-38.019
3177,145.24,-37.991
3178,145.244,-37.924
3179,145.219,-37.902
3180,145.249,-37.891
3181,144.997,-37.853
3182,144.98,-37.863
3183,145,-37.868
3184,144.985,-37.881
3185,145.006,-37.886
3186,144.996,-37.908
3187,145.017,-37.917
3188,145.015,-37.938
3189,145.058,-37.941
3190,145.04,-37.95
3191,145.014,-37.953
3192,145.06,-37.964
3193,145.032,-37.978
3194,145.082,-37.98
3195,145.11,-38.006
3196,145.126,-38.048
3197,145.139,-38.071
3198,145.138,-38.105
3199,145.139,-38.16
3200,145.164,-38.124
3201,145.176,-38.093
3202,145.093,-37.956
3204,145.039,-37.916
3205,144.957,-37.834
3206,144.961,-37.847
3207,144.922,-37.833
3211,144.467,-37.932
3212,144.45,-38.021
3213,144.289,-37.97
3214,144.371,-38.074
3215,144.334,-38.109
3216,144.31,-38.188
3217,144.298,-38.251
3218,144.217,-38.116
3219,144.385,-38.173
3220,144.348,-38.155
3221,144.18,-38.16
3222,144.565,-38.202
3223,144.666,-38.153
3224,144.444,-38.186
3225,144.629,-38.249
3226,144.538,-38.26
3227,144.428,-38.261
3228,144.271,-38.332
3230,144.154,-38.381
3231,144.06,-38.452
3232,143.924,-38.534
3233,143.611,-38.757
