postcode,long,lat
3234,143.83,-38.633
3235,143.92,-38.439
3236,143.704,-38.523
3237,143.461,-38.667
3238,143.446,-38.728
3239,143.42,-38.574
3240,144.139,-38.253
3241,143.931,-38.26
3242,143.822,-38.334
3243,143.779,-38.438
3249,143.543,-38.369
3250,143.584,-38.34
3251,143.658,-38.141
3254,143.527,-38.296
3260,143.228,-38.192
3264,142.879,-38.239
3265,142.823,-38.241
3266,143.144,-38.415
3267,143.087,-38.461
3268,142.945,-38.515
3269,143.114,-38.633
3270,142.882,-38.588
3271,143.015,-37.91
3272,142.812,-37.974
3273,142.679,-37.983
3274,142.523,-37.953
3275,142.465,-38.288
3276,142.464,-38.122
3277,142.674,-38.411
3278,142.614,-38.273
3279,142.606,-38.234
3280,142.488,-38.367
3281,142.518,-38.255
3282,142.381,-38.294
3283,142.278,-38.232
3284,142.144,-38.266
3285,141.961,-38.261
3286,142.018,-38.033
3287,142.303,-38.054
3289,142.274,-37.897
3292,141.11,-38.066
3293,142.546,-37.733
3294,142.32,-37.594
3300,142.003,-37.79
3301,142.003,-37.786
3302,141.751,-37.839
3303,141.676,-37.962
3304,141.443,-38.011
3305,141.45,-38.235
3309,141.528,-37.811
3310,141.565,-37.73
3311,141.302,-37.579
3312,141.23,-37.493
3314,142.156,-37.388
3315,141.672,-37.468
3317,141.602,-37.144
3318,141.301,-37.04
3319,141.09,-36.912
3321,143.946,-38.1
3322,143.666,-38.033
3323,143.506,-38.012
3324,143.354,-37.927
3325,143.18,-37.899
3328,144.055,-38.024
3329,143.883,-37.987
3330,143.748,-37.927
3331,144.183,-37.986
3332,144.097,-37.956
3333,144.037,-37.872
3334,144.059,-37.757
3335,144.68,-37.705
3337,144.586,-37.628
3338,144.555,-37.756
3340,144.395,-37.742
3341,144.346,-37.585
3342,144.222,-37.631
3345,144.112,-37.567
3350,143.866,-37.573
3351,143.281,-37.688
3352,143.773,-37.581
3355,143.796,-37.516
3356,143.819,-37.587
3357,143.897,-37.652
3360,143.513,-37.739
3361,143.312,-37.711
3363,143.863,-37.392
3364,143.964,-37.312
3370,143.821,-37.262
3371,143.658,-37.202
3373,143.34,-37.464
3374,142.882,-37.167
3375,143.136,-37.392
3377,142.949,-37.273
3378,143.02,-37.512
3379,142.637,-37.539
3380,142.771,-37.058
3381,142.586,-37.161
3384,143.048,-36.997
3385,142.588,-36.875
3387,142.87,-36.826
3388,142.695,-36.628
3390,142.467,-36.565
3391,142.443,-36.051
3392,142.628,-36.413
3393,142.421,-36.194
3395,142.418,-35.913
3396,142.352,-35.709
3400,142.196,-36.719
3401,142.099,-36.836
3407,141.839,-37.288
3409,141.79,-36.85
3412,141.489,-36.671
3413,141.232,-36.709
3414,142.051,-36.336
3415,141.379,-36.374
3418,141.626,-36.278
3419,141.265,-36.386
3420,141.087,-36.209
3423,141.978,-36.098
3424,141.997,-35.825
3427,144.698,-37.621
3428,144.791,-37.635
3429,144.735,-37.55
3430,144.803,-37.487
3431,144.683,-37.445
3432,144.777,-37.438
3433,144.776,-37.401
3434,144.747,-37.352
3435,144.739,-37.226
3437,144.547,-37.502
3438,144.615,-37.452
3440,144.556,-37.428
3441,144.593,-37.393
3442,144.552,-37.333
3444,144.528,-37.136
3446,144.346,-37.187
3447,144.349,-37.141
3448,144.383,-37.052
3450,144.222,-37.059
3451,144.212,-37.107
3453,144.239,-36.934
3458,144.365,-37.455
3460,144.142,-37.339
3461,144.18,-37.307
3462,144.056,-37.113
3463,144.009,-36.934
3464,143.839,-37.03
3465,143.674,-37.035
3467,143.47,-37.082
3468,143.403,-37.213
3469,143.264,-37.175
3472,143.696,-36.856
3475,143.519,-36.726
3477,143.207,-36.684
3478,143.291,-36.827
3480,142.939,-36.35
3482,142.843,-36.137
3483,142.884,-35.913
3485,142.722,-35.696
3487,142.607,-35.556
3488,142.464,-35.442
3489,142.45,-35.293
3490,141.62,-35.141
3491,142.188,-35.435
3494,142.179,-34.519
3496,141.576,-34.348
3498,142.169,-34.253
3500,142.124,-34.208
3501,142.292,-34.656
3505,141.872,-34.188
3506,141.365,-35.188
3507,142.046,-35.099
3509,141.764,-35.162
3512,141.107,-35.166
3515,144.08,-36.803
3516,144.012,-36.625
3517,143.87,-36.463
3518,143.642,-36.404
3520,143.767,-36.356
3521,144.859,-37.114
3522,144.781,-37.048
3523,144.737,-36.85
3525,143.426,-36.249
3527,143.282,-36.037
3529,143.195,-35.849
3530,143.159,-35.729
3531,142.962,-35.621
3533,142.801,-35.383
3537,143.713,-36.052
3540,143.524,-35.836
3542,143.436,-35.666
3544,143.184,-35.475
3546,142.911,-35.088
3549,142.777,-34.788
3550,144.293,-36.758
3551,144.29,-36.759
3555,144.243,-36.806
3556,144.189,-36.649
3557,144.524,-36.655
3558,144.607,-36.491
3559,144.791,-36.56
3561,144.683,-36.34
3562,144.528,-36.046
3563,144.499,-36.271
3564,144.64,-36.122
3565,144.525,-36.192
3566,144.355,-35.949
3567,144.276,-35.909
3568,144.192,-35.814
3570,144.27,-36.501
3571,144.18,-36.385
3572,144.321,-36.319
3573,144.274,-36.194
3575,144.109,-36.067
3576,143.914,-36.122
3579,143.844,-35.731
3580,144.109,-35.644
3581,143.818,-35.594
3583,143.69,-35.504
3584,143.642,-35.467
3585,143.395,-35.382
3586,143.538,-35.328
3588,143.448,-35.294
3589,143.448,-35.252
3590,143.473,-35.224
3591,143.399,-35.212
3594,143.363,-35.147
3595,143.336,-35.184
3596,143.236,-35.146
3597,143.155,-34.903
3599,143.094,-34.738
3607,145.17,-36.845
3608,145.134,-36.763
3610,145.223,-36.593
3612,145.036,-36.61
3614,145.313,-36.492
3616,145.173,-36.434
3617,145.165,-36.412
3618,145.15,-36.368
3620,145.074,-36.278
3621,144.968,-36.226
3622,144.831,-36.244
3623,144.942,-36.463
3624,144.95,-36.4
3629,145.267,-36.296
3630,145.538,-36.437
3631,145.479,-36.445
3633,145.469,-36.295
3634,145.471,-36.238
3635,145.34,-36.156
3636,145.506,-36.103
3637,145.293,-35.965
3638,145.169,-36.035
3639,145.039,-35.977
3640,145.465,-36
3641,145.444,-35.896
3644,145.666,-35.901
3646,145.708,-36.262
3647,145.7,-36.394
3649,145.705,-36.067
3658,145.152,-37.289
3659,145.132,-37.128
3660,145.265,-37.056
3662,144.949,-36.936
3663,145.165,-36.926
3664,145.295,-36.922
3665,145.36,-36.82
3666,145.548,-36.803
3669,145.749,-36.649
3670,145.877,-36.647
3672,145.997,-36.579
3673,146.078,-36.668
3675,146.208,-36.478
3677,146.316,-36.369
3678,146.438,-36.601
3682,146.42,-36.16
3683,146.603,-36.179
3685,146.453,-36.048
3687,146.421,-36.005
3688,146.721,-36.156
3690,146.849,-36.117
3691,147.135,-36.274
3694,146.932,-36.144
3695,147.119,-36.317
3697,147.2,-36.685
3698,147.138,-36.766
3699,147.288,-36.835
3700,147.271,-36.186
3701,147.449,-36.497
3704,147.485,-36.15
3705,147.799,-36.147
3707,147.926,-36.459
3708,147.913,-36.06
3709,147.667,-36.039
3711,145.711,-37.438
3712,145.839,-37.367
3713,145.989,-37.339
3714,145.72,-37.213
3715,145.754,-36.989
3717,145.454,-37.306
3718,145.525,-37.161
3719,145.609,-37.045
3720,145.881,-37.017
3722,146.137,-37.045
3723,146.28,-37.232
3725,145.895,-36.4
3726,145.99,-36.334
3727,145.941,-36.249
3728,145.933,-36.155
3730,145.972,-36.052
3732,146.33,-36.688
3733,146.413,-36.753
3735,146.603,-36.537
3737,146.814,-36.859
3738,146.784,-36.604
3739,146.846,-36.639
3740,146.864,-36.814
3741,147.103,-36.904
3744,146.985,-36.791
3746,146.554,-36.325
3747,146.711,-36.355
3749,146.867,-36.357
3750,145.005,-37.591
3751,145.033,-37.543
3752,145.084,-37.632
3753,144.972,-37.476
3754,145.117,-37.595
3755,145.127,-37.55
3756,144.926,-37.413
3757,145.194,-37.477
3758,145.034,-37.359
3759,145.246,-37.643
3760,145.288,-37.627
3761,145.287,-37.583
3762,144.939,-37.354
3763,145.358,-37.511
3764,144.934,-37.212
3765,145.347,-37.813
3766,145.383,-37.817
3767,145.35,-37.836
3770,145.424,-37.711
3775,145.379,-37.625
3777,145.52,-37.59
3778,145.635,-37.556
3779,145.94,-37.579
3781,145.511,-37.933
3782,145.457,-37.921
3783,145.639,-37.945
3785,145.316,-37.879
3786,145.335,-37.877
3787,145.352,-37.865
3788,145.38,-37.852
3789,145.359,-37.889
3791,145.405,-37.9
3792,145.402,-37.892
3793,145.428,-37.874
3795,145.433,-37.837
3796,145.388,-37.787
3797,145.704,-37.845
3799,145.805,-37.705
3800,145.135,-37.911
3802,145.256,-37.97
3803,145.269,-38.007
3804,145.327,-37.976
3805,145.304,-38.037
3806,145.352,-38.027
3807,145.385,-38.034
3808,145.432,-37.995
3809,145.417,-38.073
3810,145.493,-38.073
3812,145.569,-38.073
3813,145.628,-38.049
3814,145.656,-38.101
3815,145.71,-38.075
3816,145.772,-38.091
3818,145.842,-38.139
3820,145.939,-38.161
3821,145.971,-38.167
3822,146.009,-38.2
3823,146.068,-38.22
3824,146.168,-38.222
3825,146.328,-37.912
3831,146.02,-37.999
3832,145.99,-37.922
3833,146.061,-37.849
3835,146.171,-38.304
3840,146.421,-38.281
3842,146.424,-38.316
3844,146.612,-38.278
3847,146.828,-38.22
3850,147.073,-38.104
3851,147.143,-38.218
3852,147.143,-38.104
3854,146.593,-38.115
3856,146.592,-38.036
3857,146.674,-38.016
3858,146.685,-37.573
3859,146.874,-37.919
3860,146.947,-37.714
3862,147.191,-37.509
3864,147.315,-37.822
3865,147.466,-37.799
3869,146.361,-38.365
3870,146.35,-38.45
3871,146.179,-38.408
3873,146.693,-38.303
3874,146.894,-38.529
3875,147.55,-37.683
3878,147.68,-37.904
3880,147.755,-37.928
3882,147.749,-37.813
3885,148.195,-37.298
3886,148.451,-37.752
3887,148.056,-37.697
3888,148.607,-37.355
3889,148.878,-37.546
3890,149.211,-37.49
3891,149.52,-37.548
3892,149.8,-37.51
3893,147.79,-37.511
3895,147.853,-37.363
3896,147.796,-37.231
3898,147.509,-37.036
3900,147.912,-36.873
3902,147.811,-37.816
3903,147.869,-37.814
3904,147.843,-37.869
3909,148.012,-37.816
3910,145.197,-38.155
3911,145.173,-38.195
3912,145.222,-38.216
3913,145.187,-38.265
3915,145.132,-38.298
3916,145.052,-38.41
3918,145.17,-38.337
3919,145.203,-38.352
3920,145.198,-38.381
3921,145.365,-38.35
3922,145.217,-38.487
3923,145.28,-38.469
3925,145.373,-38.527
3926,145.1,-38.351
3927,145.159,-38.381
3928,144.967,-38.4
3929,144.978,-38.458
3930,145.093,-38.195
3931,145.06,-38.23
3933,145.119,-38.247
3934,145.031,-38.275
3936,144.999,-38.336
3937,145.025,-38.373
3938,144.933,-38.356
3939,144.896,-38.422
3940,144.876,-38.374
3941,144.82,-38.389
3942,144.772,-38.369
3943,144.741,-38.345
3944,144.7,-38.322
3945,145.677,-38.395
3946,145.744,-38.426
3950,145.843,-38.421
3951,145.793,-38.467
3953,145.979,-38.461
3954,145.952,-38.56
3956,145.96,-38.686
3957,146.091,-38.593
3958,146.015,-38.671
3959,146.085,-38.749
3960,146.303,-38.838
3962,146.349,-38.615
3964,146.269,-38.685
3965,146.477,-38.687
3966,146.435,-38.625
3967,146.542,-38.655
3971,146.639,-38.551
3975,145.238,-38.065
3976,145.269,-38.039
3977,145.275,-38.14
3978,145.374,-38.133
3979,145.622,-38.469
3980,145.371,-38.205
3981,145.581,-38.202
3984,145.559,-38.306
3987,145.684,-38.309
3988,145.803,-38.318
3990,145.526,-38.451
3991,145.466,-38.477
3992,145.583,-38.532
3995,145.589,-38.576
3996,145.759,-38.617
4000,153.024,-27.465
4005,153.046,-27.464
4006,153.033,-27.449
4007,153.066,-27.434
4008,153.119,-27.393
4009,153.09,-27.432
4010,153.044,-27.433
4011,153.062,-27.419
4012,153.055,-27.398
4013,153.073,-27.392
4014,153.085,-27.369
4017,153.051,-27.314
4018,153.039,-27.341
4019,153.091,-27.247
4020,153.102,-27.214
4021,153.084,-27.225
4022,153.055,-27.211
4025,153.406,-27.151
4029,153.027,-27.448
4030,153.036,-27.426
4031,153.03,-27.407
4032,153.023,-27.384
4034,153.043,-27.356
4035,152.982,-27.353
4036,153.02,-27.306
4037,152.937,-27.34
4051,152.99,-27.428
4053,152.989,-27.398
4054,152.953,-27.405
4055,152.93,-27.391
4059,153.007,-27.451
4060,152.984,-27.443
4061,152.942,-27.446
4064,153,-27.463
4065,152.978,-27.46
4066,152.959,-27.476
4067,152.999,-27.5
4068,152.978,-27.505
4069,152.889,-27.495
4070,152.871,-27.558
4072,153.013,-27.498
4073,152.952,-27.546
4074,152.926,-27.551
4075,152.979,-27.548
4076,152.929,-27.582
4077,152.972,-27.595
4078,152.959,-27.62
4101,153.014,-27.483
4102,153.034,-27.494
4103,153.03,-27.511
4104,153.013,-27.514
4105,153.017,-27.532
4106,153.002,-27.551
4107,153.033,-27.55
4108,153.023,-27.567
4109,153.059,-27.582
4110,153.009,-27.612
4111,153.053,-27.549
4112,153.094,-27.607
4113,153.085,-27.588
4114,153.109,-27.646
4115,153.031,-27.634
4116,153.056,-27.63
4117,153.083,-27.643
4118,153.037,-27.67
4119,153.111,-27.609
4120,153.048,-27.507
4121,153.057,-27.524
4122,153.091,-27.543
4123,153.125,-27.579
4124,152.931,-27.727
4125,153.047,-27.725
4127,153.148,-27.626
4128,153.175,-27.657
4129,153.186,-27.684
4130,153.238,-27.669
4131,153.139,-27.67
4132,153.091,-27.681
4133,153.102,-27.727
4151,153.061,-27.499
4152,153.1,-27.503
4153,153.134,-27.509
4154,153.165,-27.489
4155,153.168,-27.517
4156,153.158,-27.56
4157,153.202,-27.566
4158,153.201,-27.484
4159,153.21,-27.5
4160,153.246,-27.5
4161,153.229,-27.532
4163,153.267,-27.533
4164,153.261,-27.568
4165,153.271,-27.631
4169,153.043,-27.481
4170,153.08,-27.471
4171,153.062,-27.455
4172,153.108,-27.454
4173,153.127,-27.473
4174,153.131,-27.447
4178,153.188,-27.398
4179,153.175,-27.465
4183,153.454,-27.547
4184,153.37,-27.625
4205,153.157,-27.687
4207,153.2,-27.765
4208,153.318,-27.774
4209,153.318,-27.838
4210,153.255,-27.912
4211,153.224,-28.129
4212,153.347,-27.888
4213,153.319,-28.135
4214,153.365,-27.962
4215,153.4,-27.967
4216,153.403,-27.877
4217,153.408,-27.998
4218,153.422,-28.04
4220,153.433,-28.093
4221,153.455,-28.128
4222,153.381,-27.963
4223,153.413,-28.194
4224,153.491,-28.149
4225,153.518,-28.164
4226,153.387,-28.058
4227,153.403,-28.101
4228,153.372,-28.18
4229,153.417,-28.073
4230,153.384,-28.076
4270,153.135,-27.871
4271,153.203,-27.913
4272,153.192,-27.947
4275,153.145,-28.07
4280,153.017,-27.811
4285,152.949,-28.054
4287,152.807,-28.267
4300,152.905,-27.648
4301,152.857,-27.634
4303,152.837,-27.602
4304,152.804,-27.609
4305,152.75,-27.659
4306,152.397,-27.088
4307,152.624,-27.816
4309,152.519,-28.02
4310,152.666,-28.089
4311,152.427,-27.419
4312,152.472,-27.219
4313,152.368,-27.118
4340,152.51,-27.753
4341,152.382,-27.714
4342,152.386,-27.552
4343,152.251,-27.699
4344,152.102,-27.579
4345,152.335,-27.553
4346,152.59,-27.56
4347,152.177,-27.617
4350,151.878,-27.574
4352,151.631,-27.789
4353,151.88,-27.155
4354,151.861,-27.296
4355,152.066,-27.143
4356,151.55,-27.658
4357,151.114,-27.985
4358,151.811,-27.777
4359,152.025,-27.788
4360,151.922,-27.837
4361,151.918,-27.934
4362,152.061,-28.027
4363,151.735,-27.683
4364,151.429,-27.716
4365,151.621,-28.021
4370,151.998,-28.23
4371,152.319,-28.179
4372,152.24,-28.301
4373,152.354,-28.32
4374,151.836,-28.467
4375,151.946,-28.524
4376,151.933,-28.553
4377,152.03,-28.546
4378,151.933,-28.615
4380,151.693,-28.757
4381,151.876,-28.752
4382,151.8,-28.853
4383,151.948,-28.925
4384,151.179,-28.738
4385,151.116,-28.815
4387,151.158,-28.46
4388,150.604,-28.566
4390,150.384,-28.232
4400,151.8,-27.488
4401,151.714,-27.399
4402,151.825,-26.958
4403,151.546,-27.338
4404,151.454,-27.267
4405,151.11,-27.225
4406,150.436,-27.486
4407,150.99,-27.568
4408,151.356,-26.836
4410,151.119,-26.694
4411,150.962,-26.852
4412,150.82,-26.87
4413,150.632,-26.387
4415,150.229,-26.509
4416,149.96,-26.955
4417,149.133,-27.202
4418,150.09,-26.259
4419,150.023,-25.983
4420,149.502,-25.44
4421,150.476,-27.259
4422,149.727,-27.616
4423,149.503,-27.358
4424,149.947,-26.651
4425,149.77,-26.626
4426,149.625,-26.547
4427,149.461,-26.346
4428,149.206,-26.469
4454,148.619,-25.658
4455,148.656,-26.698
4461,148.371,-26.642
4462,148.207,-26.531
4465,147.812,-26.304
4467,147.453,-26.343
4468,146.946,-26.694
4470,146.186,-26.236
4472,145.445,-24.591
4474,144.773,-25.782
4475,144.974,-26.859
4477,147.111,-25.39
4478,146.262,-25.051
4479,145.535,-26.657
4480,142.965,-26.764
4481,141.713,-25.567
4482,139.162,-25.406
4486,147.935,-28.643
4487,148.565,-27.884
4488,147.197,-28.06
4489,146.073,-27.277
4490,145.768,-28.143
4491,145.017,-28.213
4492,142.779,-28.243
4493,144.347,-28.805
4494,149.625,-28.222
4496,149.349,-28.485
4497,148.918,-28.508
4498,149.851,-28.375
4500,152.932,-27.302
4501,152.986,-27.282
4502,152.972,-27.265
4503,152.962,-27.24
4504,152.931,-27.187
4505,152.985,-27.149
4506,152.923,-27.134
4507,153.136,-26.989
4508,153.016,-27.183
4509,153.031,-27.233
4510,152.97,-27.074
4511,153.079,-27.072
4512,152.855,-27.026
4514,152.729,-26.946
4515,152.479,-26.756
4516,152.961,-27
4517,152.97,-26.951
4518,152.938,-26.905
4519,152.962,-26.86
4520,152.831,-27.325
4521,152.766,-27.152
4550,152.982,-26.808
4551,153.086,-26.8
4552,152.759,-26.737
4553,153.003,-26.759
4554,152.966,-26.731
4555,152.949,-26.693
4556,153.053,-26.698
4557,153.106,-26.696
4558,153.079,-26.653
4559,152.979,-26.657
4560,152.93,-26.611
4561,152.991,-26.544
4562,152.916,-26.485
4563,152.881,-26.428
4564,153.082,-26.606
4565,153.003,-26.298
4566,153.061,-26.423
4567,153.096,-26.406
4568,152.851,-26.365
4569,152.813,-26.34
4570,152.597,-26.17
4571,152.929,-26.228
4572,153.104,-26.671
4573,153.076,-26.51
4574,152.722,-26.614
4575,153.125,-26.727
4580,153.004,-25.987
4581,153.141,-25.272
4600,152.24,-26.081
4601,152.088,-26.11
4605,151.892,-26.144
4606,151.8,-26.269
4608,151.819,-26.373
4610,151.467,-26.529
4611,151.763,-26.176
4612,151.626,-26.001
4613,151.384,-26.181
4614,151.931,-26.847
4615,151.963,-26.645
4620,152.281,-25.655
4621,152.036,-25.504
4625,151.643,-25.615
4626,151.09,-25.802
4627,150.835,-25.364
4630,151.084,-24.855
4650,152.638,-25.643
4655,152.825,-25.372
4659,152.61,-25.298
4660,152.333,-25.208
4662,152.576,-25.354
4670,152.235,-24.856
4671,151.764,-25.054
4673,152.061,-24.717
4674,151.875,-24.54
4676,151.635,-24.595
4677,151.689,-24.298
4678,151.526,-24.175
4680,151.14,-24.141
4694,151.095,-23.778
4695,150.959,-23.782
4697,150.775,-23.831
4699,150.647,-23.653
4700,150.596,-23.358
4701,150.608,-23.312
4702,149.334,-23.771
4703,150.674,-23.004
4704,150.389,-23.126
4705,149.162,-22.765
4706,149.68,-22.644
4707,149.406,-22.23
4709,148.352,-23.034
4710,150.8,-23.266
4711,150.464,-23.272
4712,149.679,-23.684
4713,149.446,-24.136
4714,150.395,-23.721
4715,150.522,-24.401
4716,150.665,-24.589
4717,148.791,-23.485
4718,149.524,-24.706
4719,150.211,-25.079
4720,148.256,-23.455
4721,147.187,-22.508
4722,147.693,-24.327
4723,148.095,-23.066
4724,146.707,-23.634
4725,145.336,-23.617
4726,145.346,-22.488
4727,144.545,-23.661
4728,146.091,-23.257
4730,143.342,-23.639
4731,144.164,-24.572
4732,144.658,-22.427
4733,143.335,-22.039
4735,141.683,-23.267
4736,143.174,-25.048
4737,149.091,-21.477
4738,149.258,-21.647
4739,149.371,-21.865
4740,149.128,-21.157
4741,148.634,-21.277
4742,148.474,-21.741
4743,147.997,-21.348
4744,147.89,-21.947
4745,148.342,-22.571
4746,148.826,-22.677
4750,149.147,-21.026
4751,149.044,-21.203
4753,148.928,-21.147
4754,148.788,-21.255
4756,148.6,-21.123
4757,148.479,-21.187
4798,148.75,-20.817
4799,148.578,-20.7
4800,148.523,-20.405
4801,148.888,-20.051
4802,148.888,-20.237
4803,148.961,-20.353
4804,147.488,-20.993
4805,147.89,-20.215
4806,147.402,-19.843
4807,147.198,-19.937
4808,147.348,-19.503
4809,147.059,-19.579
4810,146.967,-19.309
4811,146.814,-19.355
4812,146.79,-19.286
4814,146.765,-19.299
4815,146.65,-19.528
4816,144.782,-20.395
4817,146.502,-19.436
4818,146.548,-19.229
4819,146.833,-19.139
4820,146.036,-20.446
4821,144.034,-20.805
