postcode,long,lat
4822,142.912,-20.342
4823,141.061,-20.424
4824,140.311,-20.113
4825,138.696,-20.497
4828,138.511,-19.611
4829,139.462,-23.732
4830,138.936,-17.824
4849,146.07,-18.352
4850,145.681,-18.722
4852,146.082,-17.893
4854,145.826,-17.971
4855,146.022,-17.826
4856,145.978,-17.738
4858,146.07,-17.592
4859,145.959,-17.595
4860,145.844,-17.439
4861,145.944,-17.328
4865,145.778,-17.112
4868,145.744,-16.974
4869,145.749,-17.03
4870,145.697,-17.007
4871,143.445,-17.981
4872,145.158,-17.918
4873,145.281,-16.269
4874,142.431,-12.121
4875,142.332,-10.124
4876,142.337,-10.974
4877,145.494,-16.594
4878,145.709,-16.843
4879,145.68,-16.782
4880,145.359,-16.979
4881,145.566,-16.833
4882,145.465,-17.192
4883,145.5,-17.322
4884,145.69,-17.27
4885,145.63,-17.39
4886,145.609,-17.527
4887,145.201,-17.41
4888,145.431,-17.583
4890,141.247,-17.501
4891,140.872,-17.488
4892,142.901,-15.308
4895,144.924,-15.14
5000,138.601,-34.929
5005,138.605,-34.919
5006,138.595,-34.908
5007,138.57,-34.903
5008,138.568,-34.886
5009,138.55,-34.892
5010,138.568,-34.863
5011,138.536,-34.881
5012,138.547,-34.862
5013,138.544,-34.842
5014,138.515,-34.868
5015,138.508,-34.838
5016,138.498,-34.823
5017,138.502,-34.787
5018,138.491,-34.788
5019,138.485,-34.848
5020,138.485,-34.865
5021,138.495,-34.873
5022,138.498,-34.906
5023,138.52,-34.895
5024,138.511,-34.933
5025,138.536,-34.911
5031,138.568,-34.923
5032,138.538,-34.925
5033,138.56,-34.939
5034,138.59,-34.955
5035,138.578,-34.949
5037,138.557,-34.955
5038,138.553,-34.969
5039,138.574,-34.98
5040,138.532,-34.966
5041,138.593,-34.985
5042,138.577,-35.01
5043,138.554,-34.996
5044,138.526,-34.992
5045,138.519,-34.976
5046,138.54,-35.007
5047,138.551,-35.028
5048,138.525,-35.016
5049,138.525,-35.045
5050,138.591,-35.025
5051,138.622,-35.033
5052,138.642,-35.007
5061,138.606,-34.956
5062,138.63,-34.982
5063,138.622,-34.951
5064,138.646,-34.961
5065,138.639,-34.939
5066,138.669,-34.943
5067,138.632,-34.922
5068,138.653,-34.921
5069,138.626,-34.909
5070,138.642,-34.897
5072,138.694,-34.912
5073,138.681,-34.896
5074,138.669,-34.882
5075,138.676,-34.868
5076,138.731,-34.872
5081,138.616,-34.892
5082,138.592,-34.884
5083,138.611,-34.878
5084,138.59,-34.86
5085,138.619,-34.856
5086,138.642,-34.86
5087,138.646,-34.872
5088,138.672,-34.852
5089,138.706,-34.854
5090,138.696,-34.845
5091,138.732,-34.823
5092,138.683,-34.823
5093,138.661,-34.836
5094,138.574,-34.819
5095,138.616,-34.818
5096,138.658,-34.803
5097,138.708,-34.822
5098,138.643,-34.831
5106,138.635,-34.792
5107,138.61,-34.784
5108,138.624,-34.758
5109,138.675,-34.772
5110,138.569,-34.737
5111,138.635,-34.719
5112,138.672,-34.736
5113,138.678,-34.701
5114,138.762,-34.709
5115,138.69,-34.652
5116,138.722,-34.631
5117,138.65,-34.639
5118,138.732,-34.585
5120,138.528,-34.677
5121,138.622,-34.673
5125,138.727,-34.774
5126,138.728,-34.798
5127,138.687,-34.799
5131,138.765,-34.802
5132,138.762,-34.849
5133,138.792,-34.802
5134,138.758,-34.891
5136,138.736,-34.918
5137,138.74,-34.938
5138,138.773,-34.935
5139,138.801,-34.93
5140,138.692,-34.95
5141,138.712,-34.944
5142,138.745,-34.961
5144,138.769,-34.968
5150,138.67,-34.971
5151,138.733,-34.978
5152,138.7,-34.988
5153,138.782,-35.109
5154,138.74,-35.017
5155,138.766,-35.003
5156,138.681,-35.025
5157,138.7,-35.18
5158,138.531,-35.068
5159,138.594,-35.073
5160,138.493,-35.107
5161,138.532,-35.095
5162,138.54,-35.115
5163,138.553,-35.141
5164,138.496,-35.13
5165,138.478,-35.135
5166,138.476,-35.121
5167,138.475,-35.157
5168,138.5,-35.165
5169,138.483,-35.189
5170,138.481,-35.232
5171,138.567,-35.203
5172,138.598,-35.287
5173,138.47,-35.28
5174,138.482,-35.334
5201,138.732,-35.206
5202,138.481,-35.404
5203,138.355,-35.539
5204,138.229,-35.563
5210,138.644,-35.346
5211,138.528,-35.522
5212,138.672,-35.507
5213,138.71,-35.484
5214,138.806,-35.473
5220,137.257,-35.782
5221,137.754,-35.778
5222,137.96,-35.812
5223,137.165,-35.83
5231,138.852,-34.766
5232,138.836,-34.862
5233,138.907,-34.811
5234,138.976,-34.818
5235,139.086,-34.698
5236,139.072,-34.868
5237,139.189,-34.812
5238,139.525,-34.845
5240,138.823,-34.924
5241,138.874,-34.9
5242,138.824,-34.995
5243,138.858,-34.98
5244,138.959,-34.931
5245,138.808,-35.034
5250,138.864,-35.042
5251,138.886,-35.1
5252,138.965,-35.046
5253,139.396,-35.108
5254,139.151,-35.059
5255,138.955,-35.286
5256,138.96,-35.422
5259,139.29,-35.456
5260,139.491,-35.285
5261,139.737,-35.551
5262,140.884,-36.808
5263,140.883,-37.292
5264,139.485,-35.886
5265,139.786,-35.729
5266,139.943,-35.977
5267,140.411,-36.134
5268,140.783,-36.364
5269,140.905,-36.358
5270,140.554,-36.385
5271,140.608,-36.846
5272,140.336,-37.079
5273,140.178,-36.943
5275,139.98,-36.717
5276,139.933,-37.256
5277,140.824,-37.4
5278,140.716,-37.562
5279,140.568,-37.489
5280,140.307,-37.527
5290,140.78,-37.828
5291,140.724,-37.86
5301,140.042,-35.422
5302,140.545,-35.564
5303,140.696,-35.314
5304,140.833,-35.145
5306,139.704,-35.132
5307,140.019,-35.159
5308,139.954,-34.767
5309,140.202,-34.93
5310,140.287,-34.709
5311,140.607,-34.64
5320,139.552,-33.977
5321,139.779,-34.091
5322,139.908,-34.145
5330,140.058,-34.2
5331,140.318,-34.221
5332,140.297,-34.347
5333,140.504,-34.503
5340,140.858,-34.178
5341,140.789,-33.636
5342,140.571,-34.192
5343,140.574,-34.344
5344,140.549,-34.282
5345,140.451,-34.288
5346,140.411,-34.235
5350,138.838,-34.574
5351,138.929,-34.663
5352,138.943,-34.544
5353,139.302,-34.598
5354,139.691,-34.574
5355,138.978,-34.452
5356,139.259,-34.384
5357,139.656,-34.354
5360,138.913,-34.445
5371,138.78,-34.492
5372,138.815,-34.446
5373,138.919,-34.313
5374,139.222,-34.155
5381,139.097,-33.915
5400,138.661,-34.451
5401,138.641,-34.264
5410,138.745,-34.345
5411,138.767,-34.256
5412,138.734,-34.156
5413,138.881,-34.038
5414,138.805,-33.99
5415,138.756,-33.912
5416,138.807,-33.816
5417,140.039,-33.47
5418,139.151,-33.433
5419,139.05,-33.319
5420,138.84,-33.217
5421,139.014,-33.144
5422,138.987,-32.871
5431,138.857,-32.593
5432,139.129,-31.859
5433,138.131,-32.305
5434,138.642,-31.552
5440,140.276,-31.433
5451,138.68,-34.037
5452,138.649,-33.969
5453,138.592,-33.883
5454,138.629,-33.483
5455,138.653,-33.697
5460,138.512,-34.293
5461,138.402,-34.062
5462,138.461,-33.843
5464,138.388,-33.684
5470,138.476,-33.568
5471,138.468,-33.467
5472,138.412,-33.375
5473,138.37,-33.268
5480,138.337,-33.107
5481,138.223,-33.009
5482,138.349,-32.866
5483,138.192,-32.812
5485,138.128,-32.637
5490,138.452,-33.165
5491,138.606,-33.2
5493,138.745,-33.028
5495,138.009,-32.868
5501,138.391,-34.466
5502,138.53,-34.47
5510,138.139,-33.919
5520,138.151,-33.778
5521,138.201,-33.528
5522,137.923,-33.647
5523,138.14,-33.38
5540,138.028,-33.214
5550,138.208,-34.131
5552,137.924,-34.092
5554,137.778,-33.982
5555,137.972,-33.719
5556,137.668,-33.893
5558,137.617,-34.122
5560,138.01,-33.887
5570,137.948,-34.258
5571,137.838,-34.452
5572,137.777,-34.235
5573,137.616,-34.409
5575,137.361,-34.926
5576,137.602,-35.014
5577,137.245,-35.066
5580,137.759,-34.667
5581,137.834,-34.76
5582,137.766,-34.898
5583,137.718,-35.073
5600,137.095,-32.972
5601,137.496,-33.033
5602,136.905,-33.525
5603,136.225,-33.878
5604,136.317,-34.065
5605,136.109,-34.252
5606,136.07,-34.927
5607,135.645,-34.243
5608,137.53,-33.03
5609,137.508,-33.027
5630,135.669,-34.42
5631,135.694,-34.26
5632,135.605,-34.064
5633,135.775,-33.535
5640,136.446,-33.566
5641,136.143,-32.994
5642,136.119,-33.55
5650,135.713,-33.243
5651,135.636,-33.124
5652,135.452,-33.019
5653,135.277,-32.936
5654,135.066,-32.986
5655,135.284,-32.597
5660,134.606,-32.599
5661,134.661,-32.378
5670,135.196,-33.516
5671,134.571,-33.06
5680,134.34,-32.412
5690,131.529,-29.999
5700,137.85,-32.583
5701,137.361,-32.232
5710,137.864,-32.509
5713,137.529,-31.477
5715,137.127,-32.347
5717,135.698,-31.943
5719,135.434,-30.781
5720,137.025,-30.211
5722,137.165,-30.454
5723,135.232,-28.957
5724,133.862,-27.075
5725,136.878,-30.483
5730,138.574,-30.953
5731,139.981,-28.204
5732,139.486,-30.43
5733,138.482,-28.313
5734,136.94,-26.913
5950,138.531,-34.946
5960,138.529,-34.79
6000,115.861,-31.95
6003,115.862,-31.943
6004,115.877,-31.957
6005,115.837,-31.957
6006,115.853,-31.927
6007,115.837,-31.935
6008,115.814,-31.953
6009,115.806,-31.985
6010,115.777,-31.97
6011,115.76,-31.995
6012,115.766,-32.015
6014,115.805,-31.937
6015,115.766,-31.936
6016,115.832,-31.92
6017,115.813,-31.911
6018,115.787,-31.887
6019,115.771,-31.907
6020,115.766,-31.846
6021,115.816,-31.877
6022,115.813,-31.851
6023,115.776,-31.833
6024,115.805,-31.832
6025,115.757,-31.801
6026,115.798,-31.8
6027,115.761,-31.755
6028,115.733,-31.727
6029,115.758,-31.876
6030,115.716,-31.683
6031,115.776,-31.688
6032,115.757,-31.639
6033,115.722,-31.596
6034,115.669,-31.584
6035,115.738,-31.525
6036,115.697,-31.643
6037,115.617,-31.485
6038,115.686,-31.614
6041,115.573,-31.362
6042,115.456,-31.265
6043,115.466,-31.179
6044,115.366,-30.93
6050,115.87,-31.926
6051,115.9,-31.937
6052,115.885,-31.914
6053,115.918,-31.917
6054,115.945,-31.899
6055,115.987,-31.864
6056,116.041,-31.855
6057,116.011,-31.95
6058,116.007,-31.984
6059,115.872,-31.888
6060,115.846,-31.902
6061,115.849,-31.864
6062,115.907,-31.885
6063,115.942,-31.863
6064,115.85,-31.834
6065,115.824,-31.772
6066,115.896,-31.84
6067,115.9,-31.814
6068,115.941,-31.825
6069,116.024,-31.768
6070,116.081,-31.925
6071,116.1,-31.888
6072,116.132,-31.917
6073,116.163,-31.923
6074,116.252,-31.961
6076,116.148,-32.013
6077,115.861,-31.755
6078,115.833,-31.634
6079,115.918,-31.73
6081,116.149,-31.863
6082,116.272,-31.785
6083,116.244,-31.709
6084,116.068,-31.592
6090,115.894,-31.859
6100,115.896,-31.965
6101,115.91,-31.985
6102,115.907,-32.004
6103,115.916,-31.961
6104,115.934,-31.942
6105,115.963,-31.955
6106,115.949,-31.993
6107,115.966,-32.017
6108,115.955,-32.06
6109,116.014,-32.043
6110,116.007,-32.085
6111,116.173,-32.161
6112,116.003,-32.164
6121,115.925,-32.236
6122,116.042,-32.244
6123,115.993,-32.277
6124,116.142,-32.356
6125,115.958,-32.366
6126,116.03,-32.437
6147,115.928,-32.044
6148,115.899,-32.033
6149,115.865,-32.069
6150,115.837,-32.061
6151,115.87,-31.981
6152,115.871,-32.008
6153,115.842,-32.024
6154,115.826,-32.039
6155,115.909,-32.074
6156,115.803,-32.037
6157,115.786,-32.036
6158,115.768,-32.038
6159,115.748,-32.037
6160,115.759,-32.053
6161,115.513,-32.006
6162,115.765,-32.068
6163,115.8,-32.088
6164,115.859,-32.133
6165,115.803,-32.196
6166,115.792,-32.152
6167,115.834,-32.222
6168,115.737,-32.261
6169,115.758,-32.324
6170,115.83,-32.267
6171,115.831,-32.329
6172,115.752,-32.373
6173,115.759,-32.406
6174,115.761,-32.425
6175,115.757,-32.444
6176,115.795,-32.417
6180,115.773,-32.482
6181,115.794,-32.478
6182,115.831,-32.43
6207,116.048,-32.518
6208,115.861,-32.654
6209,115.787,-32.545
6210,115.722,-32.539
6211,115.645,-32.716
6213,116.114,-32.678
6214,115.815,-32.756
6215,115.92,-32.858
6218,115.866,-32.958
6220,115.943,-33.028
6221,115.99,-33.158
6223,115.847,-33.181
6224,115.863,-33.232
6225,116.279,-33.388
6226,115.866,-33.294
6227,115.835,-33.331
6228,115.763,-33.328
6229,115.713,-33.347
6230,115.649,-33.38
6232,115.721,-33.311
6233,115.729,-33.206
6236,115.867,-33.434
6237,115.674,-33.505
6239,115.892,-33.595
6240,115.965,-33.534
6243,116.178,-33.712
6244,116.587,-33.923
6251,115.872,-33.725
6252,115.94,-33.752
6253,115.986,-33.805
6254,116.045,-33.847
6255,116.233,-33.87
6256,116.201,-34.066
6258,116.349,-34.342
6260,115.855,-34.418
6262,116.231,-34.685
6271,115.594,-33.587
6275,115.651,-34.033
6280,115.303,-33.721
6281,115.08,-33.615
6282,115.05,-33.689
6284,115.318,-33.862
6285,115.282,-34
6286,115.091,-34.082
6288,115.221,-34.204
6290,115.133,-34.278
6302,116.676,-31.989
6304,116.913,-32.165
6306,117.109,-32.351
6308,117.043,-32.582
6309,117.145,-32.655
6311,117.168,-32.783
6312,117.344,-32.951
6313,117.213,-33.086
6315,117.346,-33.275
6316,117.39,-33.528
6317,117.701,-33.609
6318,117.616,-33.878
6320,117.698,-34.104
6321,117.484,-34.249
6322,117.436,-34.396
6323,117.592,-34.478
6324,117.664,-34.61
6326,117.712,-34.774
6327,117.613,-34.886
6328,118.443,-34.613
6330,117.836,-34.939
6333,117.119,-34.89
6335,118.076,-33.926
6336,118.571,-33.965
6337,119.123,-33.96
6338,118.46,-34.319
6341,118.172,-33.56
6343,118.787,-33.546
6346,119.876,-33.735
6348,120.09,-33.859
6350,117.808,-33.305
6351,117.938,-33.197
6352,118.127,-33.204
6353,118.557,-33.057
6355,119.298,-33.032
6356,119.904,-33.026
6357,118.77,-32.67
6358,118.686,-32.418
6359,119.456,-32.446
6361,117.805,-32.969
6363,118.132,-32.903
6365,118.192,-32.69
6367,118.323,-32.429
6368,118.46,-32.194
6369,118.75,-32.05
6370,117.641,-32.786
6372,117.695,-32.639
6373,117.739,-32.51
6375,117.887,-32.321
6383,117.396,-32.009
6384,117.649,-31.974
6385,117.733,-31.989
6386,117.862,-31.966
6390,116.401,-32.674
6391,116.715,-33.056
6392,116.764,-33.35
6393,116.742,-33.563
6394,116.926,-33.759
6395,117.127,-33.958
6396,116.967,-34.339
6397,116.984,-34.592
6398,116.599,-34.813
6401,116.74,-31.563
6403,116.816,-31.639
6405,117.029,-31.586
6407,117.241,-31.609
6409,117.495,-31.607
6410,117.731,-31.637
6411,117.873,-31.602
6412,117.935,-31.439
6413,118.069,-31.518
6414,118.183,-31.52
6415,118.337,-31.516
6418,118.169,-31.842
6419,118.113,-32.038
6420,118.602,-31.821
6421,118.558,-31.255
6422,118.585,-31.338
6423,118.75,-31.102
6424,118.896,-31.347
6425,119.147,-31.423
6426,119.343,-31.078
6427,119.563,-30.822
6428,118.042,-32.143
6429,120.672,-31.081
6430,121.609,-30.95
6431,125.005,-29.666
6432,121.497,-30.787
6434,125.648,-30.764
6436,120.189,-29.464
6437,120.592,-27.909
6438,121.459,-28.384
6440,125.401,-27.891
6442,121.636,-31.202
6443,124.244,-31.978
6445,121.089,-32.914
6446,121.788,-33.23
6447,121.881,-33.381
6448,121.826,-33.624
6450,121.738,-33.592
6452,123.084,-33.097
6460,116.805,-31.246
6461,117.045,-31.113
6462,117.141,-31.219
6463,117.293,-31.129
6465,117.158,-30.886
6466,117.11,-30.72
6467,117.146,-30.558
6468,117.236,-30.101
6470,117.329,-30.399
6472,117.988,-30.001
6473,118.122,-30.4
6475,117.45,-30.639
6476,117.684,-30.733
6477,117.933,-30.773
6479,118.397,-30.652
6480,118.218,-31.307
6484,119.438,-30.551
6485,117.453,-31.194
6487,117.666,-31.169
6488,117.789,-31.157
6489,117.94,-31.11
6490,118.208,-31.149
6501,115.928,-31.557
6502,116.18,-31.328
6503,115.792,-31.211
6504,116.07,-31.298
6505,116.143,-31.162
6506,116.047,-31.016
6507,115.631,-30.732
6509,116.245,-30.953
6510,116.088,-30.704
6511,115.077,-30.502
6512,116.042,-30.417
6513,116.14,-30.222
6514,115.027,-30.023
6515,115.927,-29.996
6516,115.101,-30.282
6517,115.884,-29.724
6518,115.286,-29.914
6519,115.577,-29.526
6521,115.47,-30.37
6522,115.484,-29.158
6525,115.092,-29.326
6528,114.851,-28.974
6530,114.529,-28.717
6532,114.757,-27.453
6535,114.524,-28.2
6536,114.321,-27.546
6537,113.631,-26.23
6556,116.331,-31.919
6558,116.321,-31.804
6560,116.374,-31.755
6562,116.453,-31.815
6564,116.524,-31.709
6566,116.483,-31.41
6567,116.268,-31.465
6568,116.506,-31.246
6569,116.408,-31.103
6571,116.442,-30.924
6572,116.396,-30.812
6574,116.411,-30.632
6575,116.378,-30.42
6603,116.729,-30.903
6605,116.818,-30.706
6606,116.782,-30.569
6608,116.709,-30.416
6609,116.736,-30.244
6612,117.41,-29.262
6613,116.569,-29.969
6614,116.564,-29.856
6616,116.502,-29.752
6620,116.67,-29.384
6623,116.161,-29.172
6625,115.826,-29.184
6627,115.889,-28.884
6628,115.783,-28.752
6630,115.916,-26.88
6631,115.984,-28.532
6632,115.263,-28.62
6635,116.654,-27.814
6638,117.976,-28.238
6639,119.173,-28.336
6640,117.655,-26.989
6642,118.864,-25.14
6646,122.245,-25.312
6701,114.47,-24.612
6705,116.355,-24.727
6707,114.2,-22.507
6710,115.214,-22.44
6711,114.987,-21.454
6712,115.41,-20.761
6713,116.701,-20.552
6714,117.039,-21.062
6716,116.778,-21.767
6718,117.276,-20.774
6720,117.164,-20.662
6721,118.837,-20.537
6722,119.019,-20.324
6725,122.475,-18.652
6726,122.21,-17.951
6728,124.876,-17.838
6731,123.615,-16.096
6733,123.752,-16.13
6740,126.406,-15.042
6743,127.659,-16.193
6751,117.267,-22.756
6753,119.933,-22.961
6754,117.694,-23.193
6758,120.216,-21.972
6760,119.679,-21.155
6762,123.261,-21.209
6765,124.878,-17.957
6770,127.594,-19.227
6798,105.636,-10.485
6799,96.862,-12.135
7000,147.315,-42.877
7001,146.286,-43.646
7004,147.289,-42.897
7005,147.336,-42.911
7007,147.322,-42.92
7008,147.285,-42.866
7009,147.298,-42.842
7010,147.262,-42.836
7011,147.228,-42.793
7012,147.179,-42.836
7015,147.359,-42.838
7016,147.372,-42.809
7017,147.331,-42.724
7018,147.397,-42.876
7019,147.439,-42.895
7020,147.496,-42.97
7021,147.486,-42.909
7022,147.437,-43.032
7023,147.407,-42.99
7024,147.524,-42.95
7025,147.413,-42.741
7026,147.437,-42.617
7027,147.358,-42.522
7030,147.028,-42.271
7050,147.293,-42.964
7052,147.318,-43.008
7053,147.34,-42.951
7054,147.185,-42.946
7055,147.296,-43.002
7109,146.92,-43.161
7112,147.133,-43.173
7113,146.983,-43.083
7116,146.892,-43.162
7117,147.015,-43.298
7119,147.385,-42.395
7120,147.505,-42.325
7139,146.11,-42.754
7140,146.198,-42.702
7150,147.256,-43.255
7155,147.229,-43.128
7162,147.217,-43.166
7163,147.234,-43.222
7170,147.467,-42.84
7171,147.503,-42.769
7172,147.633,-42.733
7173,147.677,-42.837
7174,147.775,-42.829
7175,147.86,-42.769
7176,147.792,-42.763
7177,147.858,-42.883
7178,147.909,-42.944
7179,147.914,-43.005
7180,147.866,-43.06
7182,147.901,-43.135
7183,147.775,-43.153
7184,147.735,-43.132
7185,147.758,-43.058
7186,147.686,-43.012
7187,147.818,-43.08
7190,147.902,-42.383
7209,147.625,-42.124
7210,147.598,-41.955
7211,147.442,-41.769
7212,147.489,-41.564
7213,147.863,-41.794
7214,147.9,-41.525
7215,148.223,-41.769
7216,148.115,-41.274
7248,147.149,-41.392
7249,147.162,-41.471
7250,147.14,-41.446
7252,147.043,-41.145
7253,146.895,-41.097
7254,147.222,-41.125
7255,148.046,-39.998
7256,143.985,-39.864
7257,148.223,-40.413
7258,147.259,-41.509
7259,147.394,-41.363
7260,147.519,-41.159
7261,147.739,-41.145
7262,147.538,-40.976
7263,147.724,-41.273
7264,148.046,-41.004
7265,147.82,-41.032
7267,147.133,-41.264
7268,147.22,-41.292
7270,146.787,-41.178
7275,146.811,-41.31
7276,146.964,-41.283
7277,146.997,-41.372
7290,147.06,-41.511
7291,147.018,-41.544
7292,146.933,-41.472
7300,147.226,-41.631
7301,146.986,-41.659
7302,147.067,-41.773
7303,146.829,-41.531
7304,146.488,-41.728
7305,146.429,-41.356
7306,146.063,-41.609
7307,146.546,-41.238
7310,146.217,-41.32
7315,146.056,-41.316
7316,145.974,-41.218
7320,145.898,-41.073
7321,145.558,-41.303
7322,145.801,-41.055
7325,145.606,-41.092
7330,144.934,-40.903
7331,145.274,-40.759
7466,145.619,-42.079
7467,145.545,-42.078
7468,145.377,-42.167
7469,145.272,-41.566
7470,145.53,-41.793
