"Time","Power_kW"
2018-08-25 00:00:55,1.25951666666667
2018-08-25 00:01:55,1.07988333333333
2018-08-25 00:02:55,-0.0831333333333334
2018-08-25 00:03:55,-0.214216666666667
2018-08-25 00:04:55,-0.4215
2018-08-25 00:05:55,-0.364583333333334
2018-08-25 00:06:55,-0.700133333333333
2018-08-25 00:07:55,-1.0387
2018-08-25 00:08:55,-1.11056666666667
2018-08-25 00:09:55,-1.25033333333333
2018-08-25 00:10:55,-1.14813333333333
2018-08-25 00:11:55,-1.14158333333333
2018-08-25 00:12:55,-1.286
2018-08-25 00:13:55,-1.2104
2018-08-25 00:14:55,-1.37938333333333
2018-08-25 00:15:55,-1.22323333333333
2018-08-25 00:16:55,-1.13108333333333
2018-08-25 00:17:55,0.683716666666667
2018-08-25 00:18:55,-0.988483333333333
2018-08-25 00:19:55,-0.6901
2018-08-25 00:20:55,-0.604683333333333
2018-08-25 00:21:55,-0.4539
2018-08-25 00:22:55,-0.620783333333333
2018-08-25 00:23:55,-0.770966666666667
2018-08-25 00:24:55,-0.457666666666667
2018-08-25 00:25:55,-0.406783333333333
2018-08-25 00:26:55,-0.26095
2018-08-25 00:27:55,-0.293016666666667
2018-08-25 00:28:55,-0.269616666666667
2018-08-25 00:29:55,-0.469733333333333
2018-08-25 00:30:55,1.70948333333333
2018-08-25 00:31:55,2.23438333333333
2018-08-25 00:32:55,2.24403333333333
2018-08-25 00:33:55,2.4679
2018-08-25 00:34:55,2.3851
2018-08-25 00:35:55,2.49123333333333
2018-08-25 00:36:55,2.50765
2018-08-25 00:37:55,2.4635
2018-08-25 00:38:55,2.28225
2018-08-25 00:39:55,2.19438333333333
2018-08-25 00:40:55,2.17275
2018-08-25 00:41:55,2.16686666666667
2018-08-25 00:42:55,1.574
2018-08-25 00:43:55,1.66301666666667
2018-08-25 00:44:55,1.53698333333333
2018-08-25 00:45:55,1.59798333333333
2018-08-25 00:46:55,1.5526
2018-08-25 00:47:55,1.30803333333333
2018-08-25 00:48:55,1.32415
2018-08-25 00:49:55,1.269
2018-08-25 00:50:55,1.26443333333333
2018-08-25 00:51:55,1.24228333333333
2018-08-25 00:52:55,1.31221666666667
2018-08-25 00:53:55,1.33226666666667
2018-08-25 00:54:55,1.56875
2018-08-25 00:55:55,1.50816666666667
2018-08-25 00:56:55,-0.736616666666667
2018-08-25 00:57:55,-0.557833333333333
2018-08-25 00:58:55,-0.452616666666667
2018-08-25 00:59:55,-0.379683333333333
2018-08-25 01:00:55,-0.2706
2018-08-25 01:01:55,-0.427783333333333
2018-08-25 01:02:55,-0.309866666666667
2018-08-25 01:03:55,-0.0942999999999999
2018-08-25 01:04:55,-0.1195
2018-08-25 01:05:55,-0.116166666666667
2018-08-25 01:06:55,-0.1309
2018-08-25 01:07:55,0.0226833333333334
2018-08-25 01:08:55,0.0657833333333334
2018-08-25 01:09:55,0.17755
2018-08-25 01:10:55,0.403683333333333
2018-08-25 01:11:55,0.337133333333333
2018-08-25 01:12:55,0.224216666666667
2018-08-25 01:13:55,0.363683333333333
2018-08-25 01:14:55,0.328033333333333
2018-08-25 01:15:55,0.204266666666667
2018-08-25 01:16:55,0.181116666666667
2018-08-25 01:17:55,0.12205
2018-08-25 01:18:55,0.0156500000000001
2018-08-25 01:19:55,-0.0017333333333332
2018-08-25 01:20:55,-0.164183333333334
2018-08-25 01:21:55,-0.234266666666667
2018-08-25 01:22:55,-0.318666666666667
2018-08-25 01:23:55,-0.595183333333334
2018-08-25 01:24:55,-0.392466666666667
2018-08-25 01:25:55,-0.331533333333333
2018-08-25 01:26:55,-0.328016666666667
2018-08-25 01:27:55,-0.370066666666667
2018-08-25 01:28:55,-0.14255
2018-08-25 01:29:55,0.0264833333333334
2018-08-25 01:30:55,-0.0854166666666668
2018-08-25 01:31:55,-0.122766666666667
2018-08-25 01:32:55,-0.223
2018-08-25 01:33:55,-0.2951
2018-08-25 01:34:55,-0.0130666666666666
2018-08-25 01:35:55,-0.115466666666667
2018-08-25 01:36:55,0.0141666666666668
2018-08-25 01:37:55,-0.0937999999999999
2018-08-25 01:38:55,-0.0952666666666667
2018-08-25 01:39:55,-0.10975
2018-08-25 01:40:55,-0.0709499999999998
2018-08-25 01:41:55,-0.00011666666666676
2018-08-25 01:42:55,-0.08415
2018-08-25 01:43:55,-0.379033333333333
2018-08-25 01:44:55,-0.361633333333333
2018-08-25 01:45:55,-0.406833333333333
2018-08-25 01:46:55,-0.44095
2018-08-25 01:47:55,-0.364983333333333
2018-08-25 01:48:55,-0.35505
2018-08-25 01:49:55,-0.389533333333333
2018-08-25 01:50:55,-0.0555499999999999
2018-08-25 01:51:55,0.476816666666666
2018-08-25 01:52:55,0.428216666666667
2018-08-25 01:53:55,-0.383333333333333
2018-08-25 01:54:55,-0.4323
2018-08-25 01:55:55,-0.449716666666667
2018-08-25 01:56:55,-0.362416666666667
2018-08-25 01:57:55,-0.349316666666667
2018-08-25 01:58:55,-0.368383333333333
2018-08-25 01:59:55,-0.142966666666667
2018-08-25 02:00:55,0.0330166666666666
2018-08-25 02:01:55,-0.0455833333333334
2018-08-25 02:02:55,-0.1669
2018-08-25 02:03:55,-0.0772999999999999
2018-08-25 02:04:55,-0.0196
2018-08-25 02:05:55,-0.0152333333333332
2018-08-25 02:06:55,0.0992833333333334
2018-08-25 02:07:55,-0.0133000000000001
2018-08-25 02:08:55,0.142766666666667
2018-08-25 02:09:55,0.0409499999999999
2018-08-25 02:10:55,0.3059
2018-08-25 02:11:55,0.1321
2018-08-25 02:12:55,0.0798666666666665
2018-08-25 02:13:55,0.32965
2018-08-25 02:14:55,0.321566666666667
2018-08-25 02:15:55,0.2857
2018-08-25 02:16:55,-1.006
2018-08-25 02:17:55,-1.08635
2018-08-25 02:18:55,-1.07573333333333
2018-08-25 02:19:55,-1.10518333333333
2018-08-25 02:20:55,-1.08968333333333
2018-08-25 02:21:55,-1.09891666666667
2018-08-25 02:22:55,-1.4411
2018-08-25 02:23:55,-1.44336666666667
2018-08-25 02:24:55,-1.31096666666667
2018-08-25 02:25:55,-1.42615
2018-08-25 02:26:55,-1.48741666666667
2018-08-25 02:27:55,-1.58156666666667
2018-08-25 02:28:55,-1.59221666666667
2018-08-25 02:29:55,-1.56611666666667
2018-08-25 02:30:55,-1.54073333333333
2018-08-25 02:31:55,-1.6188
2018-08-25 02:32:55,-1.66471666666667
2018-08-25 02:33:55,-1.38225
2018-08-25 02:34:55,-1.45538333333333
2018-08-25 02:35:55,-1.46656666666667
2018-08-25 02:36:55,-1.60261666666667
2018-08-25 02:37:55,-1.58038333333333
2018-08-25 02:38:55,-1.62293333333333
2018-08-25 02:39:55,-1.5917
2018-08-25 02:40:55,-1.61666666666667
2018-08-25 02:41:55,-1.49785
2018-08-25 02:42:55,-1.45665
2018-08-25 02:43:55,-1.51251666666667
2018-08-25 02:44:55,-1.59085
2018-08-25 02:45:55,-1.5196
2018-08-25 02:46:55,-1.42728333333333
2018-08-25 02:47:55,-1.48621666666667
2018-08-25 02:48:55,-1.5967
2018-08-25 02:49:55,-1.61455
2018-08-25 02:50:55,-1.71158333333333
2018-08-25 02:51:55,-1.71016666666667
2018-08-25 02:52:55,-1.69273333333333
2018-08-25 02:53:55,-1.60216666666667
2018-08-25 02:54:55,-1.52266666666667
2018-08-25 02:55:55,-1.50508333333333
2018-08-25 02:56:55,-1.58718333333333
2018-08-25 02:57:55,-1.55475
2018-08-25 02:58:55,-1.48231666666667
2018-08-25 02:59:55,-1.38081666666667
2018-08-25 03:00:55,-1.37865
2018-08-25 03:01:55,-1.30258333333333
2018-08-25 03:02:55,-1.49801666666667
2018-08-25 03:03:55,-1.55985
2018-08-25 03:04:55,-1.33735
2018-08-25 03:05:55,0.749133333333333
2018-08-25 03:06:55,1.72565
2018-08-25 03:07:55,1.61121666666667
2018-08-25 03:08:55,1.74693333333333
2018-08-25 03:09:55,1.76493333333333
2018-08-25 03:10:55,1.72166666666667
2018-08-25 03:11:55,1.6324
2018-08-25 03:12:55,1.62908333333333
2018-08-25 03:13:55,1.83471666666667
2018-08-25 03:14:55,1.72995
2018-08-25 03:15:55,1.71178333333333
2018-08-25 03:16:55,1.74285
2018-08-25 03:17:55,1.9025
2018-08-25 03:18:55,1.83396666666667
2018-08-25 03:19:55,1.84138333333333
2018-08-25 03:20:55,1.75163333333333
2018-08-25 03:21:55,1.79521666666667
2018-08-25 03:22:55,-1.14371666666667
2018-08-25 03:23:55,-1.85838333333333
2018-08-25 03:24:55,-2.08281666666667
2018-08-25 03:25:55,-1.9102
2018-08-25 03:26:55,-2.01671666666667
2018-08-25 03:27:55,-2.01751666666667
2018-08-25 03:28:55,-1.99835
2018-08-25 03:29:55,-1.98118333333333
2018-08-25 03:30:55,-1.97378333333333
2018-08-25 03:31:55,-1.82705
2018-08-25 03:32:55,-1.91811666666667
2018-08-25 03:33:55,-1.89846666666667
2018-08-25 03:34:55,-1.99136666666667
2018-08-25 03:35:55,-1.78018333333333
2018-08-25 03:36:55,-1.90101666666667
2018-08-25 03:37:55,-1.99008333333333
2018-08-25 03:38:55,-2.007
2018-08-25 03:39:55,-2.03813333333333
2018-08-25 03:40:55,-2.07926666666667
2018-08-25 03:41:55,-2.00193333333333
2018-08-25 03:42:55,-2.02901666666667
2018-08-25 03:43:55,-2.0179
2018-08-25 03:44:55,-2.26411666666667
2018-08-25 03:45:55,-2.27181666666667
2018-08-25 03:46:55,-2.2693
2018-08-25 03:47:55,-2.41926666666667
2018-08-25 03:48:55,-2.42283333333333
2018-08-25 03:49:55,-2.47283333333333
2018-08-25 03:50:55,-2.33768333333333
2018-08-25 03:51:55,-2.32848333333333
2018-08-25 03:52:55,-2.34416666666667
2018-08-25 03:53:55,-1.77558333333333
2018-08-25 03:54:55,-1.36635
2018-08-25 03:55:55,-1.31548333333333
2018-08-25 03:56:55,-1.72265
2018-08-25 03:57:55,-1.97303333333333
2018-08-25 03:58:55,-1.35828333333333
2018-08-25 03:59:55,-2.01121666666667
2018-08-25 04:00:55,-2.01273333333333
2018-08-25 04:01:55,-2.07553333333333
2018-08-25 04:02:55,-1.9579
2018-08-25 04:03:55,-2.04661666666667
2018-08-25 04:04:55,-2.05866666666667
2018-08-25 04:05:55,-2.1228
2018-08-25 04:06:55,-2.02323333333333
2018-08-25 04:07:55,-1.95371666666667
2018-08-25 04:08:55,-2.00648333333333
2018-08-25 04:09:55,-1.98391666666667
2018-08-25 04:10:55,-1.962
2018-08-25 04:11:55,-1.92483333333333
2018-08-25 04:12:55,-1.90171666666667
2018-08-25 04:13:55,-1.75793333333333
2018-08-25 04:14:55,-1.81918333333333
2018-08-25 04:15:55,-1.93
2018-08-25 04:16:55,-1.92083333333333
2018-08-25 04:17:55,-1.8983
2018-08-25 04:18:55,-2.01241666666667
2018-08-25 04:19:55,-2.10225
2018-08-25 04:20:55,-2.03893333333333
2018-08-25 04:21:55,-2.04735
2018-08-25 04:22:55,-2.17008333333333
2018-08-25 04:23:55,-2.20413333333333
2018-08-25 04:24:55,-2.29046666666667
2018-08-25 04:25:55,-2.32865
2018-08-25 04:26:55,-2.15525
2018-08-25 04:27:55,-2.31498333333333
2018-08-25 04:28:55,-2.33835
2018-08-25 04:29:55,-2.30843333333333
2018-08-25 04:30:55,-2.32141666666667
2018-08-25 04:31:55,-2.4096
2018-08-25 04:32:55,-2.46458333333333
2018-08-25 04:33:55,-2.40708333333333
2018-08-25 04:34:55,-2.21643333333333
2018-08-25 04:35:55,-2.1473
2018-08-25 04:36:55,-2.01958333333333
2018-08-25 04:37:55,-2.10098333333333
2018-08-25 04:38:55,-1.99245
2018-08-25 04:39:55,-1.94556666666667
2018-08-25 04:40:55,-1.92405
2018-08-25 04:41:55,-2.24265
2018-08-25 04:42:55,-2.0539
2018-08-25 04:43:55,-1.75018333333333
2018-08-25 04:44:55,-1.66131666666667
2018-08-25 04:45:55,-1.7871
2018-08-25 04:46:55,-1.79983333333333
2018-08-25 04:47:55,-1.8291
2018-08-25 04:48:55,-1.81286666666667
2018-08-25 04:49:55,-1.77798333333333
2018-08-25 04:50:55,-1.81628333333333
2018-08-25 04:51:55,-2.11591666666667
2018-08-25 04:52:55,-2.17561666666667
2018-08-25 04:53:55,-2.09823333333333
2018-08-25 04:54:55,-1.99748333333333
2018-08-25 04:55:55,-2.00388333333333
2018-08-25 04:56:55,-2.0939
2018-08-25 04:57:55,-2.33616666666667
2018-08-25 04:58:55,-2.26313333333333
2018-08-25 04:59:55,-2.23363333333333
2018-08-25 05:00:55,-2.23968333333333
2018-08-25 05:01:55,-2.24923333333333
2018-08-25 05:02:55,-2.28315
2018-08-25 05:03:55,-2.26128333333333
2018-08-25 05:04:55,-2.23445
2018-08-25 05:05:55,-2.16878333333333
2018-08-25 05:06:55,-1.90126666666667
2018-08-25 05:07:55,-1.99851666666667
2018-08-25 05:08:55,-2.0367
2018-08-25 05:09:55,-2.01416666666667
2018-08-25 05:10:55,-1.98371666666667
2018-08-25 05:11:55,-1.91586666666667
2018-08-25 05:12:55,-1.80771666666667
2018-08-25 05:13:55,-1.77076666666667
2018-08-25 05:14:55,-1.76861666666667
2018-08-25 05:15:55,-1.81713333333333
2018-08-25 05:16:55,-1.84883333333333
2018-08-25 05:17:55,-1.87356666666667
2018-08-25 05:18:55,-1.87758333333333
2018-08-25 05:19:55,-1.86991666666667
2018-08-25 05:20:55,-1.7746
2018-08-25 05:21:55,-1.79531666666667
2018-08-25 05:22:55,-1.8075
2018-08-25 05:23:55,-1.7854
2018-08-25 05:24:55,-1.81196666666667
2018-08-25 05:25:55,-1.91968333333333
2018-08-25 05:26:55,-1.94063333333333
2018-08-25 05:27:55,-1.87586666666667
2018-08-25 05:28:55,-1.82398333333333
2018-08-25 05:29:55,-1.9733
2018-08-25 05:30:55,-2.1244
2018-08-25 05:31:55,-2.1686
2018-08-25 05:32:55,-2.20006666666667
2018-08-25 05:33:55,-2.19248333333333
2018-08-25 05:34:55,-2.1481
2018-08-25 05:35:55,-2.16693333333333
2018-08-25 05:36:55,-2.17903333333333
2018-08-25 05:37:55,-2.17846666666667
2018-08-25 05:38:55,-2.26023333333333
2018-08-25 05:39:55,-2.2291
2018-08-25 05:40:55,-2.24081666666667
2018-08-25 05:41:55,-2.20685
2018-08-25 05:42:55,-2.18535
2018-08-25 05:43:55,-2.12685
2018-08-25 05:44:55,-2.10923333333333
2018-08-25 05:45:55,-2.12235
2018-08-25 05:46:55,-1.99616666666667
2018-08-25 05:47:55,-1.96286666666667
2018-08-25 05:48:55,-1.9457
2018-08-25 05:49:55,-1.77661666666667
2018-08-25 05:50:55,-1.76238333333333
2018-08-25 05:51:55,-1.65871666666667
2018-08-25 05:52:55,-1.57753333333333
2018-08-25 05:53:55,-1.56258333333333
2018-08-25 05:54:55,-1.58211666666667
2018-08-25 05:55:55,-1.5883
2018-08-25 05:56:55,-1.70026666666667
2018-08-25 05:57:55,-1.74188333333333
2018-08-25 05:58:55,-1.69916666666667
2018-08-25 05:59:55,-1.69116666666667
2018-08-25 06:00:55,-1.67488333333333
2018-08-25 06:01:55,-1.67971666666667
2018-08-25 06:02:55,-2.15461666666667
2018-08-25 06:03:55,-2.00828333333333
2018-08-25 06:04:55,-2.06278333333333
2018-08-25 06:05:55,-2.04193333333333
2018-08-25 06:06:55,-2.04761666666667
2018-08-25 06:07:55,-2.039
2018-08-25 06:08:55,-2.11506666666667
2018-08-25 06:09:55,-2.25021666666667
2018-08-25 06:10:55,-2.23206666666667
2018-08-25 06:11:55,-2.13535
2018-08-25 06:12:55,-2.088
2018-08-25 06:13:55,-2.12198333333333
2018-08-25 06:14:55,-2.06056666666667
2018-08-25 06:15:55,-1.8605
2018-08-25 06:16:55,-1.54613333333333
2018-08-25 06:17:55,-1.5259
2018-08-25 06:18:55,-1.44548333333333
2018-08-25 06:19:55,-1.43506666666667
2018-08-25 06:20:55,-1.55203333333333
2018-08-25 06:21:55,-1.28511666666667
2018-08-25 06:22:55,-1.43971666666667
2018-08-25 06:23:55,-1.43935
2018-08-25 06:24:55,-1.39661666666667
2018-08-25 06:25:55,-1.39523333333333
2018-08-25 06:26:55,-1.39688333333333
2018-08-25 06:27:55,-1.3701
2018-08-25 06:28:55,-1.32373333333333
2018-08-25 06:29:55,-1.27025
2018-08-25 06:30:55,-1.35761666666667
2018-08-25 06:31:55,-1.32048333333333
2018-08-25 06:32:55,-1.36773333333333
2018-08-25 06:33:55,-1.4664
2018-08-25 06:34:55,-1.55073333333333
2018-08-25 06:35:55,-1.43806666666667
2018-08-25 06:36:55,-1.3512
2018-08-25 06:37:55,-1.3749
2018-08-25 06:38:55,-0.656716666666667
2018-08-25 06:39:55,0.04485
2018-08-25 06:40:55,0.202583333333333
2018-08-25 06:41:55,0.478566666666667
2018-08-25 06:42:55,0.912383333333333
2018-08-25 06:43:55,0.83905
2018-08-25 06:44:55,0.813416666666667
2018-08-25 06:45:55,0.76565
2018-08-25 06:46:55,0.703583333333333
2018-08-25 06:47:55,0.786216666666667
2018-08-25 06:48:55,0.815683333333333
2018-08-25 06:49:55,0.961983333333334
2018-08-25 06:50:55,1.49018333333333
2018-08-25 06:51:55,1.68436666666667
2018-08-25 06:52:55,2.69441666666667
2018-08-25 06:53:55,2.94655
2018-08-25 06:54:55,2.98001666666667
2018-08-25 06:55:55,3.4464
2018-08-25 06:56:55,3.5629
2018-08-25 06:57:55,3.84858333333333
2018-08-25 06:58:55,3.65905
2018-08-25 06:59:55,4.14915
2018-08-25 07:00:55,4.08016666666667
2018-08-25 07:01:55,3.93936666666667
2018-08-25 07:02:55,3.91881666666667
2018-08-25 07:03:55,4.21323333333333
2018-08-25 07:04:55,2.94295
2018-08-25 07:05:55,0.3531
2018-08-25 07:06:55,0.571383333333333
2018-08-25 07:07:55,0.592383333333333
2018-08-25 07:08:55,0.613233333333333
2018-08-25 07:09:55,1.25855
2018-08-25 07:10:55,2.06365
2018-08-25 07:11:55,2.76051666666667
2018-08-25 07:12:55,2.82668333333333
2018-08-25 07:13:55,3.10866666666667
2018-08-25 07:14:55,5.31516666666667
2018-08-25 07:15:55,7.20566666666667
2018-08-25 07:16:55,9.50978333333333
2018-08-25 07:17:55,11.4016666666667
2018-08-25 07:18:55,15.2666166666667
2018-08-25 07:19:55,18.3946166666667
2018-08-25 07:20:55,23.26525
2018-08-25 07:21:55,28.3924166666667
2018-08-25 07:22:55,32.3341833333333
2018-08-25 07:23:55,38.83075
2018-08-25 07:24:55,46.1759166666667
2018-08-25 07:25:55,54.43425
2018-08-25 07:26:55,63.48035
2018-08-25 07:27:55,73.06285
2018-08-25 07:28:55,83.3176333333333
2018-08-25 07:29:55,93.9125166666667
2018-08-25 07:30:55,104.6624
2018-08-25 07:31:55,115.941516666667
2018-08-25 07:32:55,127.10345
2018-08-25 07:33:55,141.636466666667
2018-08-25 07:34:55,154.237783333333
2018-08-25 07:35:55,167.718416666667
2018-08-25 07:36:55,181.683616666667
2018-08-25 07:37:55,195.748966666667
2018-08-25 07:38:55,211.094066666667
2018-08-25 07:39:55,225.8299
2018-08-25 07:40:55,241.785016666667
2018-08-25 07:41:55,255.91285
2018-08-25 07:42:55,274.84905
2018-08-25 07:43:55,287.120166666667
2018-08-25 07:44:55,308.86755
2018-08-25 07:45:55,327.354966666667
2018-08-25 07:46:55,346.876166666667
2018-08-25 07:47:55,367.983916666667
2018-08-25 07:48:55,385.3219
2018-08-25 07:49:55,408.774733333333
2018-08-25 07:50:55,424.43895
2018-08-25 07:51:55,448.526733333333
2018-08-25 07:52:55,473.126383333333
2018-08-25 07:53:55,495.281516666667
2018-08-25 07:54:55,515.465516666667
2018-08-25 07:55:55,537.5264
