"Time","Power_kW"
2018-08-25 07:56:55,561.519866666667
2018-08-25 07:57:55,585.029816666667
2018-08-25 07:58:55,615.464633333333
2018-08-25 07:59:55,642.973183333333
2018-08-25 08:00:55,669.346016666667
2018-08-25 08:01:55,698.485566666667
2018-08-25 08:02:55,728.08525
2018-08-25 08:03:55,751.9864
2018-08-25 08:04:55,781.495216666667
2018-08-25 08:05:55,810.38455
2018-08-25 08:06:55,833.691233333333
2018-08-25 08:07:55,865.530016666667
2018-08-25 08:08:55,893.99885
2018-08-25 08:09:55,921.270633333333
2018-08-25 08:10:55,948.779483333333
2018-08-25 08:11:55,979.172416666667
2018-08-25 08:12:55,1009.23113333333
2018-08-25 08:13:55,1040.92845
2018-08-25 08:14:55,1062.64518333333
2018-08-25 08:15:55,1096.95406666667
2018-08-25 08:16:55,1127.01531666667
2018-08-25 08:17:55,1150.91866666667
2018-08-25 08:18:55,1175.62975
2018-08-25 08:19:55,1204.51925
2018-08-25 08:20:55,1240.21836666667
2018-08-25 08:21:55,1263.82383333333
2018-08-25 08:22:55,1296.12883333333
2018-08-25 08:23:55,1313.40511666667
2018-08-25 08:24:55,1352.64335
2018-08-25 08:25:55,1407.92978333333
2018-08-25 08:26:55,1435.7534
2018-08-25 08:27:55,1460.38711666667
2018-08-25 08:28:55,1492.14375
2018-08-25 08:29:55,1529.07206666667
2018-08-25 08:30:55,1560.22506666667
2018-08-25 08:31:55,1584.8601
2018-08-25 08:32:55,1622.86078333333
2018-08-25 08:33:55,1652.66546666667
2018-08-25 08:34:55,1685.28016666667
2018-08-25 08:35:55,1719.08565
2018-08-25 08:36:55,1751.24396666667
2018-08-25 08:37:55,1790.6444
2018-08-25 08:38:55,1806.91515
2018-08-25 08:39:55,1829.21358333333
2018-08-25 08:40:55,1874.39146666667
2018-08-25 08:41:55,1909.19423333333
2018-08-25 08:42:55,1939.28296666667
2018-08-25 08:43:55,1976.14151666667
2018-08-25 08:44:55,2008.77498333333
2018-08-25 08:45:55,2032.50936666667
2018-08-25 08:46:55,2046.12391666667
2018-08-25 08:47:55,2096.36871666667
2018-08-25 08:48:55,2135.9957
2018-08-25 08:49:55,2172.22951666667
2018-08-25 08:50:55,2206.51191666667
2018-08-25 08:51:55,2236.4519
2018-08-25 08:52:55,2275.65971666667
2018-08-25 08:53:55,2313.95115
2018-08-25 08:54:55,2350.88186666667
2018-08-25 08:55:55,2373.75876666667
2018-08-25 08:56:55,2408.27681666667
2018-08-25 08:57:55,2449.21505
2018-08-25 08:58:55,2477.34496666667
2018-08-25 08:59:55,2513.44943333333
2018-08-25 09:00:55,2541.04115
2018-08-25 09:01:55,2579.68233333333
2018-08-25 09:02:55,2613.45723333333
2018-08-25 09:03:55,2640.79223333333
2018-08-25 09:04:55,2675.13418333333
2018-08-25 09:05:55,2696.87698333333
2018-08-25 09:06:55,2733.3765
2018-08-25 09:07:55,2763.46345
2018-08-25 09:08:55,2801.7636
2018-08-25 09:09:55,2834.3461
2018-08-25 09:10:55,2861.44306666667
2018-08-25 09:11:55,2909.3357
2018-08-25 09:12:55,2928.87491666667
2018-08-25 09:13:55,2966.6012
2018-08-25 09:14:55,3013.1154
2018-08-25 09:15:55,3033.5647
2018-08-25 09:16:55,3080.47848333333
2018-08-25 09:17:55,3120.43065
2018-08-25 09:18:55,3137.44863333333
2018-08-25 09:19:55,3184.10558333333
2018-08-25 09:20:55,3203.2743
2018-08-25 09:21:55,3253.49891666667
2018-08-25 09:22:55,3285.42081666667
2018-08-25 09:23:55,3327.58193333333
2018-08-25 09:24:55,3364.36291666667
2018-08-25 09:25:55,3385.18591666667
2018-08-25 09:26:55,3404.20945
2018-08-25 09:27:55,3433.34945
2018-08-25 09:28:55,3455.18988333333
2018-08-25 09:29:55,3487.44436666667
2018-08-25 09:30:55,3540.10603333333
2018-08-25 09:31:55,3548.29226666667
2018-08-25 09:32:55,3582.73411666667
2018-08-25 09:33:55,3629.79385
2018-08-25 09:34:55,3645.33178333333
2018-08-25 09:35:55,3684.02888333333
2018-08-25 09:36:55,3691.98076666667
2018-08-25 09:37:55,3719.41346666667
2018-08-25 09:38:55,3731.69686666667
2018-08-25 09:39:55,3758.19683333333
2018-08-25 09:40:55,3805.18076666667
2018-08-25 09:41:55,3859.13971666667
2018-08-25 09:42:55,3886.00253333333
2018-08-25 09:43:55,3914.21616666667
2018-08-25 09:44:55,3930.56695
2018-08-25 09:45:55,3961.30126666667
2018-08-25 09:46:55,3983.51191666667
2018-08-25 09:47:55,4039.64311666667
2018-08-25 09:48:55,4059.95658333333
2018-08-25 09:49:55,4101.85751666667
2018-08-25 09:50:55,4129.03575
2018-08-25 09:51:55,4155.28888333333
2018-08-25 09:52:55,4182.70148333333
2018-08-25 09:53:55,4172.8337
2018-08-25 09:54:55,4206.27383333333
2018-08-25 09:55:55,4242.15743333333
2018-08-25 09:56:55,4272.93766666667
2018-08-25 09:57:55,4305.62735
2018-08-25 09:58:55,4352.86746666667
2018-08-25 09:59:55,4355.9285
2018-08-25 10:00:55,4403.39798333333
2018-08-25 10:01:55,4418.63715
2018-08-25 10:02:55,4456.19335
2018-08-25 10:03:55,4486.49026666667
2018-08-25 10:04:55,4511.72223333333
2018-08-25 10:05:55,4526.8148
2018-08-25 10:06:55,4549.57908333333
2018-08-25 10:07:55,4568.23691666667
2018-08-25 10:08:55,4585.09861666667
2018-08-25 10:09:55,4638.94078333333
2018-08-25 10:10:55,4642.52438333333
2018-08-25 10:11:55,4685.26058333333
2018-08-25 10:12:55,4691.5135
2018-08-25 10:13:55,4741.60091666667
2018-08-25 10:14:55,4753.5365
2018-08-25 10:15:55,4814.00665
2018-08-25 10:16:55,4810.2657
2018-08-25 10:17:55,4829.92671666667
2018-08-25 10:18:55,4862.03288333333
2018-08-25 10:19:55,4891.85301666667
2018-08-25 10:20:55,4852.5545
2018-08-25 10:21:55,4910.88315
2018-08-25 10:22:55,4927.74553333333
2018-08-25 10:23:55,4950.56371666667
2018-08-25 10:24:55,4975.2937
2018-08-25 10:25:55,4975.7023
2018-08-25 10:26:55,5006.33435
2018-08-25 10:27:55,5041.40668333333
2018-08-25 10:28:55,5069.52166666667
2018-08-25 10:29:55,5093.82088333333
2018-08-25 10:30:55,5122.1544
2018-08-25 10:31:55,5160.82055
2018-08-25 10:32:55,5192.07793333333
2018-08-25 10:33:55,5194.31263333333
2018-08-25 10:34:55,5221.53586666667
2018-08-25 10:35:55,5258.65471666667
2018-08-25 10:36:55,5276.92551666667
2018-08-25 10:37:55,5297.27628333333
2018-08-25 10:38:55,5307.97573333333
2018-08-25 10:39:55,5321.26645
2018-08-25 10:40:55,5353.2107
2018-08-25 10:41:55,5374.8014
2018-08-25 10:42:55,5412.69975
2018-08-25 10:43:55,5421.78488333333
2018-08-25 10:44:55,5445.21761666667
2018-08-25 10:45:55,5502.8483
2018-08-25 10:46:55,5512.43643333333
2018-08-25 10:47:55,5512.13981666667
2018-08-25 10:48:55,5517.56401666667
2018-08-25 10:49:55,5574.9748
2018-08-25 10:50:55,5604.51821666667
2018-08-25 10:51:55,5603.59391666667
2018-08-25 10:52:55,5630.94463333333
2018-08-25 10:53:55,5655.63536666667
2018-08-25 10:54:55,5653.74141666667
2018-08-25 10:55:55,5684.40493333333
2018-08-25 10:56:55,5697.97273333333
2018-08-25 10:57:55,5683.6174
2018-08-25 10:58:55,5683.00385
2018-08-25 10:59:55,5694.62581666667
2018-08-25 11:00:55,5681.58036666667
2018-08-25 11:01:55,5728.25523333333
2018-08-25 11:02:55,5753.0452
2018-08-25 11:03:55,5762.91315
2018-08-25 11:04:55,5815.90095
2018-08-25 11:05:55,5800.12085
2018-08-25 11:06:55,5781.47195
2018-08-25 11:07:55,5848.20541666667
2018-08-25 11:08:55,5792.12405
2018-08-25 11:09:55,5841.54346666667
2018-08-25 11:10:55,5880.0641
2018-08-25 11:11:55,5884.59978333333
2018-08-25 11:12:55,5950.25665
2018-08-25 11:13:55,5910.23361666667
2018-08-25 11:14:55,5915.2109
2018-08-25 11:15:55,5985.7115
2018-08-25 11:16:55,5984.7803
2018-08-25 11:17:55,5960.0161
2018-08-25 11:18:55,5998.34996666667
2018-08-25 11:19:55,6033.89641666667
2018-08-25 11:20:55,5983.19421666667
2018-08-25 11:21:55,6068.47051666667
2018-08-25 11:22:55,6076.75223333333
2018-08-25 11:23:55,6039.17588333333
2018-08-25 11:24:55,6086.58638333333
2018-08-25 11:25:55,6078.36783333333
2018-08-25 11:26:55,6051.94426666667
2018-08-25 11:27:55,6103.076
2018-08-25 11:28:55,6084.76015
2018-08-25 11:29:55,6080.88116666667
2018-08-25 11:30:55,6080.21805
2018-08-25 11:31:55,6134.88081666667
2018-08-25 11:32:55,6125.14765
2018-08-25 11:33:55,6117.76405
2018-08-25 11:34:55,6163.21678333333
2018-08-25 11:35:55,6204.69953333333
2018-08-25 11:36:55,6181.55183333333
2018-08-25 11:37:55,6194.37076666667
2018-08-25 11:38:55,6286.62695
2018-08-25 11:39:55,6283.35433333333
2018-08-25 11:40:55,6305.89043333333
2018-08-25 11:41:55,6334.33723333333
2018-08-25 11:42:55,6329.03098333333
2018-08-25 11:43:55,6332.00678333333
2018-08-25 11:44:55,6351.02985
2018-08-25 11:45:55,6358.6984
2018-08-25 11:46:55,6374.5575
2018-08-25 11:47:55,6391.1166
2018-08-25 11:48:55,6412.47028333333
2018-08-25 11:49:55,6418.56083333333
2018-08-25 11:50:55,6411.22136666667
2018-08-25 11:51:55,6436.84606666667
2018-08-25 11:52:55,6441.7195
2018-08-25 11:53:55,6445.45283333333
2018-08-25 11:54:55,6451.19016666667
2018-08-25 11:55:55,6459.88798333333
2018-08-25 11:56:55,6434.24286666667
2018-08-25 11:57:55,6446.0246
2018-08-25 11:58:55,6439.31848333333
2018-08-25 11:59:55,6448.81793333333
2018-08-25 12:00:55,6455.49663333333
2018-08-25 12:01:55,6384.9398
2018-08-25 12:02:55,6449.62778333333
2018-08-25 12:03:55,6445.48406666667
2018-08-25 12:04:55,6439.07306666667
2018-08-25 12:05:55,6422.61158333333
2018-08-25 12:06:55,6414.42491666667
2018-08-25 12:07:55,6413.59676666667
2018-08-25 12:08:55,6423.85661666667
2018-08-25 12:09:55,6453.2593
2018-08-25 12:10:55,6410.06723333333
2018-08-25 12:11:55,6401.46213333333
2018-08-25 12:12:55,6422.65111666667
2018-08-25 12:13:55,6415.56173333333
2018-08-25 12:14:55,6376.87765
2018-08-25 12:15:55,6455.89755
2018-08-25 12:16:55,6469.59873333333
2018-08-25 12:17:55,6490.4349
2018-08-25 12:18:55,6498.85305
2018-08-25 12:19:55,6516.60546666667
2018-08-25 12:20:55,6515.0669
2018-08-25 12:21:55,6479.68418333333
2018-08-25 12:22:55,6486.1845
2018-08-25 12:23:55,6465.96691666667
2018-08-25 12:24:55,6468.22601666667
2018-08-25 12:25:55,6537.76386666667
2018-08-25 12:26:55,6519.14078333333
2018-08-25 12:27:55,6563.9949
2018-08-25 12:28:55,6581.18215
2018-08-25 12:29:55,6558.79686666667
2018-08-25 12:30:55,6593.57578333333
2018-08-25 12:31:55,6585.25198333333
2018-08-25 12:32:55,6464.76158333333
2018-08-25 12:33:55,6529.28546666667
2018-08-25 12:34:55,6459.64375
2018-08-25 12:35:55,6423.34871666667
2018-08-25 12:36:55,6487.82941666667
2018-08-25 12:37:55,6459.17165
2018-08-25 12:38:55,6426.60431666667
2018-08-25 12:39:55,6430.7088
2018-08-25 12:40:55,6457.89355
2018-08-25 12:41:55,6445.479
2018-08-25 12:42:55,6521.14006666667
2018-08-25 12:43:55,6570.91231666667
2018-08-25 12:44:55,6568.66398333333
2018-08-25 12:45:55,6622.31485
2018-08-25 12:46:55,6621.40848333333
2018-08-25 12:47:55,6622.16245
2018-08-25 12:48:55,6611.72063333333
2018-08-25 12:49:55,6645.61503333333
2018-08-25 12:50:55,6626.82383333333
2018-08-25 12:51:55,6612.70326666667
2018-08-25 12:52:55,6630.90533333333
2018-08-25 12:53:55,6606.10875
2018-08-25 12:54:55,6615.94558333333
2018-08-25 12:55:55,6619.07333333333
2018-08-25 12:56:55,6593.80628333333
2018-08-25 12:57:55,6586.78456666667
2018-08-25 12:58:55,6591.89045
2018-08-25 12:59:55,6506.14055
2018-08-25 13:00:55,6564.09258333333
2018-08-25 13:01:55,6574.50988333333
2018-08-25 13:02:55,6566.4659
2018-08-25 13:03:55,6579.83798333333
2018-08-25 13:04:55,6535.25098333333
2018-08-25 13:05:55,6559.71936666667
2018-08-25 13:06:55,6556.54885
2018-08-25 13:07:55,6575.37043333333
2018-08-25 13:08:55,6535.74785
2018-08-25 13:09:55,6526.22076666667
2018-08-25 13:10:55,6510.53308333333
2018-08-25 13:11:55,6373.64646666667
2018-08-25 13:12:55,5509.85688333333
2018-08-25 13:13:55,5595.82238333333
2018-08-25 13:14:55,5718.39701666667
2018-08-25 13:15:55,5828.60585
2018-08-25 13:16:55,5942.11986666667
2018-08-25 13:17:55,5938.9003
2018-08-25 13:18:55,5906.3419
2018-08-25 13:19:55,5758.48413333333
2018-08-25 13:20:55,5721.07416666667
2018-08-25 13:21:55,5733.588
2018-08-25 13:22:55,5766.56585
2018-08-25 13:23:55,5857.74618333333
2018-08-25 13:24:55,5937.81386666667
2018-08-25 13:25:55,6215.26611666667
2018-08-25 13:26:55,6403.19428333333
2018-08-25 13:27:55,6471.79296666667
2018-08-25 13:28:55,6536.53003333333
2018-08-25 13:29:55,6565.22576666667
2018-08-25 13:30:55,6597.85235
2018-08-25 13:31:55,6588.64706666667
2018-08-25 13:32:55,6573.9134
2018-08-25 13:33:55,6545.11328333333
2018-08-25 13:34:55,6567.20051666667
2018-08-25 13:35:55,6558.4917
2018-08-25 13:36:55,6555.89901666667
2018-08-25 13:37:55,6561.22675
2018-08-25 13:38:55,6554.93241666667
2018-08-25 13:39:55,6554.80075
2018-08-25 13:40:55,6552.05231666667
2018-08-25 13:41:55,6565.88936666667
2018-08-25 13:42:55,6566.64291666667
2018-08-25 13:43:55,6517.0253
2018-08-25 13:44:55,6493.69045
2018-08-25 13:45:55,6498.79583333333
2018-08-25 13:46:55,6485.0283
2018-08-25 13:47:55,6470.79148333333
2018-08-25 13:48:55,6459.44303333333
2018-08-25 13:49:55,6440.66593333333
2018-08-25 13:50:55,6417.42488333333
2018-08-25 13:51:55,6423.59401666667
2018-08-25 13:52:55,6431.53721666667
2018-08-25 13:53:55,6444.56001666667
2018-08-25 13:54:55,6443.29525
2018-08-25 13:55:55,6443.89803333333
2018-08-25 13:56:55,6418.49528333333
2018-08-25 13:57:55,6434.57186666667
2018-08-25 13:58:55,6408.16356666667
2018-08-25 13:59:55,6375.11826666667
2018-08-25 14:00:55,6339.04585
2018-08-25 14:01:55,6264.19296666667
2018-08-25 14:02:55,6252.11523333333
2018-08-25 14:03:55,6255.8465
2018-08-25 14:04:55,6264.64521666667
2018-08-25 14:05:55,6263.21508333333
2018-08-25 14:06:55,6242.99816666667
2018-08-25 14:07:55,6245.66573333333
2018-08-25 14:08:55,6244.32635
2018-08-25 14:09:55,6212.32553333333
2018-08-25 14:10:55,6272.49731666667
2018-08-25 14:11:55,6189.43498333333
2018-08-25 14:12:55,6189.19333333333
2018-08-25 14:13:55,6162.65615
2018-08-25 14:14:55,6236.09518333333
2018-08-25 14:15:55,6221.65123333333
2018-08-25 14:16:55,6118.28326666667
2018-08-25 14:17:55,6122.2216
2018-08-25 14:18:55,6115.19568333333
2018-08-25 14:19:55,6110.49673333333
2018-08-25 14:20:55,6096.62483333333
2018-08-25 14:21:55,6102.365
2018-08-25 14:22:55,6063.50795
2018-08-25 14:23:55,6071.96108333333
2018-08-25 14:24:55,6041.9801
2018-08-25 14:25:55,6053.1089
2018-08-25 14:26:55,6028.93018333333
2018-08-25 14:27:55,6002.3695
2018-08-25 14:28:55,6001.78605
2018-08-25 14:29:55,6002.29221666667
2018-08-25 14:30:55,5985.24553333333
2018-08-25 14:31:55,5980.30485
2018-08-25 14:32:55,5976.57656666667
2018-08-25 14:33:55,5946.80376666667
2018-08-25 14:34:55,6004.13721666667
2018-08-25 14:35:55,5929.355
2018-08-25 14:36:55,5898.3965
2018-08-25 14:37:55,5884.63993333333
2018-08-25 14:38:55,5864.79643333333
2018-08-25 14:39:55,5846.88453333333
2018-08-25 14:40:55,5825.47835
2018-08-25 14:41:55,5811.56501666667
2018-08-25 14:42:55,5801.53528333333
2018-08-25 14:43:55,5786.18655
2018-08-25 14:44:55,5832.75906666667
2018-08-25 14:45:55,5769.37848333333
2018-08-25 14:46:55,5743.42063333333
2018-08-25 14:47:55,5799.54081666667
2018-08-25 14:48:55,5804.42918333333
2018-08-25 14:49:55,5787.13933333333
2018-08-25 14:50:55,5670.80655
2018-08-25 14:51:55,5636.28251666667
2018-08-25 14:52:55,5600.9264
2018-08-25 14:53:55,5585.31291666667
2018-08-25 14:54:55,5568.76936666667
2018-08-25 14:55:55,5606.73606666667
2018-08-25 14:56:55,5558.57868333333
2018-08-25 14:57:55,5476.1151
2018-08-25 14:58:55,5519.18366666667
2018-08-25 14:59:55,5497.90906666667
2018-08-25 15:00:55,5493.9088
2018-08-25 15:01:55,5478.3759
2018-08-25 15:02:55,5458.52343333333
2018-08-25 15:03:55,5428.59033333333
2018-08-25 15:04:55,5406.4453
2018-08-25 15:05:55,5374.20586666667
2018-08-25 15:06:55,5381.58908333333
2018-08-25 15:07:55,5327.37601666667
2018-08-25 15:08:55,5303.61565
2018-08-25 15:09:55,5294.27045
2018-08-25 15:10:55,5272.28823333333
2018-08-25 15:11:55,5241.87441666667
2018-08-25 15:12:55,5218.51533333333
2018-08-25 15:13:55,5181.0809
2018-08-25 15:14:55,5153.03958333333
2018-08-25 15:15:55,5153.68881666667
2018-08-25 15:16:55,5132.90186666667
2018-08-25 15:17:55,5118.7229
2018-08-25 15:18:55,5098.69161666667
2018-08-25 15:19:55,5074.23338333333
2018-08-25 15:20:55,5021.54816666667
2018-08-25 15:21:55,5013.34765
2018-08-25 15:22:55,4970.34248333333
2018-08-25 15:23:55,4931.42506666667
2018-08-25 15:24:55,4921.77116666667
2018-08-25 15:25:55,4893.67745
2018-08-25 15:26:55,4874.1345
2018-08-25 15:27:55,4849.68611666667
2018-08-25 15:28:55,4819.3816
2018-08-25 15:29:55,4797.09616666667
2018-08-25 15:30:55,4791.60515
2018-08-25 15:31:55,4781.32928333333
2018-08-25 15:32:55,4766.3778
2018-08-25 15:33:55,4739.00523333333
2018-08-25 15:34:55,4458.46605
2018-08-25 15:35:55,4555.20015
2018-08-25 15:36:55,4486.2819
2018-08-25 15:37:55,4399.44203333333
2018-08-25 15:38:55,4479.53278333333
2018-08-25 15:39:55,4249.47423333333
2018-08-25 15:40:55,4264.62678333333
2018-08-25 15:41:55,4313.33248333333
2018-08-25 15:42:55,4490.0942
2018-08-25 15:43:55,4466.64753333333
2018-08-25 15:44:55,4453.09321666667
2018-08-25 15:45:55,4424.3781
2018-08-25 15:46:55,4386.21928333333
2018-08-25 15:47:55,4357.42448333333
2018-08-25 15:48:55,4318.53591666667
2018-08-25 15:49:55,4284.5281
2018-08-25 15:50:55,4261.07458333333
2018-08-25 15:51:55,4232.6872
2018-08-25 15:52:55,4196.84396666667
2018-08-25 15:53:55,4169.88743333333
2018-08-25 15:54:55,4117.1196
2018-08-25 15:55:55,4101.48558333333
2018-08-25 15:56:55,4059.2593
2018-08-25 15:57:55,4038.93278333333
