"Time","Power_kW"
2018-08-25 15:58:55,4007.39108333333
2018-08-25 15:59:55,3980.31806666667
2018-08-25 16:00:55,3942.63621666667
2018-08-25 16:01:55,3913.90598333333
2018-08-25 16:02:55,3883.54535
2018-08-25 16:03:55,3859.64235
2018-08-25 16:04:55,3822.83988333333
2018-08-25 16:05:55,3801.10233333333
2018-08-25 16:06:55,3756.76725
2018-08-25 16:07:55,3720.53605
2018-08-25 16:08:55,3682.90745
2018-08-25 16:09:55,3639.67996666667
2018-08-25 16:10:55,3616.51743333333
2018-08-25 16:11:55,3581.26518333333
2018-08-25 16:12:55,3548.0584
2018-08-25 16:13:55,3514.23263333333
2018-08-25 16:14:55,3482.70203333333
2018-08-25 16:15:55,3444.10208333333
2018-08-25 16:16:55,3425.17445
2018-08-25 16:17:55,3392.70561666667
2018-08-25 16:18:55,3359.5467
2018-08-25 16:19:55,3292.2246
2018-08-25 16:20:55,3274.03255
2018-08-25 16:21:55,3235.66295
2018-08-25 16:22:55,3228.10721666667
2018-08-25 16:23:55,3181.86575
2018-08-25 16:24:55,3127.49908333333
2018-08-25 16:25:55,3103.38061666667
2018-08-25 16:26:55,3072.10873333333
2018-08-25 16:27:55,3046.17711666667
2018-08-25 16:28:55,3002.83185
2018-08-25 16:29:55,2979.69803333333
2018-08-25 16:30:55,2945.8595
2018-08-25 16:31:55,2897.12321666667
2018-08-25 16:32:55,2872.62198333333
2018-08-25 16:33:55,2836.40733333333
2018-08-25 16:34:55,2802.36681666667
2018-08-25 16:35:55,2771.2119
2018-08-25 16:36:55,2727.79723333333
2018-08-25 16:37:55,2702.5916
2018-08-25 16:38:55,2672.22185
2018-08-25 16:39:55,2627.47915
2018-08-25 16:40:55,2594.79081666667
2018-08-25 16:41:55,2549.26146666667
2018-08-25 16:42:55,2519.05661666667
2018-08-25 16:43:55,2480.87451666667
2018-08-25 16:44:55,2446.62486666667
2018-08-25 16:45:55,2414.06458333333
2018-08-25 16:46:55,2375.37381666667
2018-08-25 16:47:55,2344.97493333333
2018-08-25 16:48:55,2302.05356666667
2018-08-25 16:49:55,2268.40521666667
2018-08-25 16:50:55,2232.3105
2018-08-25 16:51:55,2196.02106666667
2018-08-25 16:52:55,2162.242
2018-08-25 16:53:55,2130.41628333333
2018-08-25 16:54:55,2081.59625
2018-08-25 16:55:55,2036.22746666667
2018-08-25 16:56:55,2008.07075
2018-08-25 16:57:55,1983.66976666667
2018-08-25 16:58:55,1943.02303333333
2018-08-25 16:59:55,1898.48033333333
2018-08-25 17:00:55,1861.38501666667
2018-08-25 17:01:55,1840.32368333333
2018-08-25 17:02:55,1806.88543333333
2018-08-25 17:03:55,1772.93345
2018-08-25 17:04:55,1734.41488333333
2018-08-25 17:05:55,1711.46891666667
2018-08-25 17:06:55,1675.80708333333
2018-08-25 17:07:55,1643.83923333333
2018-08-25 17:08:55,1611.25103333333
2018-08-25 17:09:55,1578.77126666667
2018-08-25 17:10:55,1543.56723333333
2018-08-25 17:11:55,1503.71425
2018-08-25 17:12:55,1467.92735
2018-08-25 17:13:55,1435.47735
2018-08-25 17:14:55,1395.38028333333
2018-08-25 17:15:55,1367.05376666667
2018-08-25 17:16:55,1313.04258333333
2018-08-25 17:17:55,1303.74228333333
2018-08-25 17:18:55,1272.89131666667
2018-08-25 17:19:55,1237.86778333333
2018-08-25 17:20:55,1203.82651666667
2018-08-25 17:21:55,1162.19283333333
2018-08-25 17:22:55,1130.87978333333
2018-08-25 17:23:55,1100.36303333333
2018-08-25 17:24:55,1069.75738333333
2018-08-25 17:25:55,1037.5014
2018-08-25 17:26:55,1011.07355
2018-08-25 17:27:55,979.729533333333
2018-08-25 17:28:55,951.114666666667
2018-08-25 17:29:55,921.236666666667
2018-08-25 17:30:55,893.7852
2018-08-25 17:31:55,863.625733333333
2018-08-25 17:32:55,833.724483333333
2018-08-25 17:33:55,805.3975
2018-08-25 17:34:55,778.544783333333
2018-08-25 17:35:55,751.69805
2018-08-25 17:36:55,720.524366666667
2018-08-25 17:37:55,694.665
2018-08-25 17:38:55,667.483433333333
2018-08-25 17:39:55,640.324716666667
2018-08-25 17:40:55,615.747833333333
2018-08-25 17:41:55,590.573316666667
2018-08-25 17:42:55,565.10295
2018-08-25 17:43:55,541.975683333333
2018-08-25 17:44:55,518.0374
2018-08-25 17:45:55,494.649783333333
2018-08-25 17:46:55,470.662766666667
2018-08-25 17:47:55,446.897483333333
2018-08-25 17:48:55,419.283683333333
2018-08-25 17:49:55,402.1047
2018-08-25 17:50:55,379.3183
2018-08-25 17:51:55,357.42775
2018-08-25 17:52:55,335.58885
2018-08-25 17:53:55,316.4467
2018-08-25 17:54:55,296.8804
2018-08-25 17:55:55,272.585983333333
2018-08-25 17:56:55,264.58225
2018-08-25 17:57:55,247.144216666667
2018-08-25 17:58:55,227.3579
2018-08-25 17:59:55,212.630716666667
2018-08-25 18:00:55,196.7332
2018-08-25 18:01:55,180.304866666667
2018-08-25 18:02:55,166.792466666667
2018-08-25 18:03:55,153.917433333333
2018-08-25 18:04:55,138.964566666667
2018-08-25 18:05:55,129.056
2018-08-25 18:06:55,116.6869
2018-08-25 18:07:55,104.6519
2018-08-25 18:08:55,94.78905
2018-08-25 18:09:55,84.3061166666667
2018-08-25 18:10:55,74.7609833333333
2018-08-25 18:11:55,65.0206166666667
2018-08-25 18:12:55,57.7956833333333
2018-08-25 18:13:55,50.6905666666667
2018-08-25 18:14:55,42.6978
2018-08-25 18:15:55,36.2655333333333
2018-08-25 18:16:55,28.7012333333333
2018-08-25 18:17:55,21.0219333333333
2018-08-25 18:18:55,15.9316
2018-08-25 18:19:55,11.1469333333333
2018-08-25 18:20:55,6.5384
2018-08-25 18:21:55,2.4898
2018-08-25 18:22:55,0.28445
2018-08-25 18:23:55,-2.98218333333333
2018-08-25 18:24:55,-5.53301666666667
2018-08-25 18:25:55,-7.3962
2018-08-25 18:26:55,-8.29968333333333
2018-08-25 18:27:55,-9.07928333333333
2018-08-25 18:28:55,-8.62993333333333
2018-08-25 18:29:55,-8.27416666666667
2018-08-25 18:30:55,-9.13076666666667
2018-08-25 18:31:55,-9.31451666666667
2018-08-25 18:32:55,-9.71728333333333
2018-08-25 18:33:55,-10.0157166666667
2018-08-25 18:34:55,-10.1625333333333
2018-08-25 18:35:55,-9.59608333333333
2018-08-25 18:36:55,-9.91425
2018-08-25 18:37:55,-11.0575166666667
2018-08-25 18:38:55,-11.02655
2018-08-25 18:39:55,-11.0841333333333
2018-08-25 18:40:55,-10.77515
2018-08-25 18:41:55,-8.86928333333333
2018-08-25 18:42:55,-7.70321666666667
2018-08-25 18:43:55,-7.91146666666667
2018-08-25 18:44:55,-5.37271666666667
2018-08-25 18:45:55,-2.46106666666667
2018-08-25 18:46:55,-1.96258333333333
2018-08-25 18:47:55,-0.19805
2018-08-25 18:48:55,2.88573333333333
2018-08-25 18:49:55,3.64853333333333
2018-08-25 18:50:55,2.81095
2018-08-25 18:51:55,1.76451666666667
2018-08-25 18:52:55,0.878233333333333
2018-08-25 18:53:55,1.11501666666667
2018-08-25 18:54:55,3.49285
2018-08-25 18:55:55,4.00885
2018-08-25 18:56:55,5.1665
2018-08-25 18:57:55,1.44526666666667
2018-08-25 18:58:55,0.739
2018-08-25 18:59:55,0.558933333333333
2018-08-25 19:00:55,1.86515
2018-08-25 19:01:55,2.18181666666667
2018-08-25 19:02:55,2.04755
2018-08-25 19:03:55,1.5127
2018-08-25 19:04:55,2.22673333333333
2018-08-25 19:05:55,3.20505
2018-08-25 19:06:55,3.76088333333333
2018-08-25 19:07:55,4.13791666666667
2018-08-25 19:08:55,3.61633333333333
2018-08-25 19:09:55,2.93143333333333
2018-08-25 19:10:55,3.65796666666667
2018-08-25 19:11:55,4.51063333333333
2018-08-25 19:12:55,2.49635
2018-08-25 19:13:55,3.3918
2018-08-25 19:14:55,3.20945
2018-08-25 19:15:55,2.73948333333333
2018-08-25 19:16:55,3.27423333333333
2018-08-25 19:17:55,3.52203333333333
2018-08-25 19:18:55,3.2687
2018-08-25 19:19:55,3.13118333333333
2018-08-25 19:20:55,3.19001666666667
2018-08-25 19:21:55,3.71581666666667
2018-08-25 19:22:55,3.73361666666667
2018-08-25 19:23:55,3.64843333333333
2018-08-25 19:24:55,3.8234
2018-08-25 19:25:55,3.80928333333333
2018-08-25 19:26:55,3.59455
2018-08-25 19:27:55,3.25516666666667
2018-08-25 19:28:55,2.48736666666667
2018-08-25 19:29:55,-0.0307166666666665
2018-08-25 19:30:55,2.21198333333333
2018-08-25 19:31:55,2.39383333333333
2018-08-25 19:32:55,3.1605
2018-08-25 19:33:55,3.8159
2018-08-25 19:34:55,3.51726666666667
2018-08-25 19:35:55,4.07408333333333
2018-08-25 19:36:55,2.42618333333333
2018-08-25 19:37:55,3.65886666666667
2018-08-25 19:38:55,3.38563333333333
2018-08-25 19:39:55,5.76898333333333
2018-08-25 19:40:55,5.97283333333333
2018-08-25 19:41:55,6.6295
2018-08-25 19:42:55,6.4563
2018-08-25 19:43:55,5.51143333333333
2018-08-25 19:44:55,7.87695
2018-08-25 19:45:55,6.05148333333333
2018-08-25 19:46:55,4.75005
2018-08-25 19:47:55,4.77208333333333
2018-08-25 19:48:55,2.26831666666667
2018-08-25 19:49:55,3.64551666666667
2018-08-25 19:50:55,4.98953333333333
2018-08-25 19:51:55,4.5982
2018-08-25 19:52:55,3.43601666666667
2018-08-25 19:53:55,1.31298333333333
2018-08-25 19:54:55,0.517583333333333
2018-08-25 19:55:55,1.00258333333333
2018-08-25 19:56:55,1.84178333333333
2018-08-25 19:57:55,3.14288333333333
2018-08-25 19:58:55,3.11373333333333
2018-08-25 19:59:55,3.37715
2018-08-25 20:00:55,2.5832
2018-08-25 20:01:55,1.70708333333333
2018-08-25 20:02:55,2.67918333333333
2018-08-25 20:03:55,2.92413333333333
2018-08-25 20:04:55,2.82233333333333
2018-08-25 20:05:55,3.2597
2018-08-25 20:06:55,2.92455
2018-08-25 20:07:55,3.2904
2018-08-25 20:08:55,3.72078333333333
2018-08-25 20:09:55,3.77613333333333
2018-08-25 20:10:55,3.63098333333333
2018-08-25 20:11:55,1.9203
2018-08-25 20:12:55,1.37795
2018-08-25 20:13:55,1.37031666666667
2018-08-25 20:14:55,1.35446666666667
2018-08-25 20:15:55,1.23191666666667
2018-08-25 20:16:55,1.4238
2018-08-25 20:17:55,1.3362
2018-08-25 20:18:55,0.9212
2018-08-25 20:19:55,0.9929
2018-08-25 20:20:55,0.442266666666667
2018-08-25 20:21:55,0.0351166666666668
2018-08-25 20:22:55,0.583066666666667
2018-08-25 20:23:55,0.368
2018-08-25 20:24:55,-0.566666666666667
2018-08-25 20:25:55,-1.0192
2018-08-25 20:26:55,-0.339733333333333
2018-08-25 20:27:55,-0.249933333333333
2018-08-25 20:28:55,-0.244533333333334
2018-08-25 20:29:55,-0.5436
2018-08-25 20:30:55,-0.677366666666667
2018-08-25 20:31:55,-0.6558
2018-08-25 20:32:55,-0.476116666666667
2018-08-25 20:33:55,-0.546466666666667
2018-08-25 20:34:55,-0.480033333333333
2018-08-25 20:35:55,-0.569533333333333
2018-08-25 20:36:55,0.0597166666666669
2018-08-25 20:37:55,0.575433333333334
2018-08-25 20:38:55,1.05318333333333
2018-08-25 20:39:55,1.47493333333333
2018-08-25 20:40:55,2.00276666666667
2018-08-25 20:41:55,0.812616666666667
2018-08-25 20:42:55,0.559966666666667
2018-08-25 20:43:55,0.610583333333333
2018-08-25 20:44:55,0.0866333333333333
2018-08-25 20:45:55,0.0586000000000002
2018-08-25 20:46:55,-0.217583333333333
2018-08-25 20:47:55,2.0099
2018-08-25 20:48:55,4.0653
2018-08-25 20:49:55,5.566
2018-08-25 20:50:55,3.48823333333333
2018-08-25 20:51:55,0.114233333333334
2018-08-25 20:52:55,0.0411166666666664
2018-08-25 20:53:55,-1.9894
2018-08-25 20:54:55,-1.96316666666667
2018-08-25 20:55:55,-1.99083333333333
2018-08-25 20:56:55,-2.06993333333333
2018-08-25 20:57:55,-2.05681666666667
2018-08-25 20:58:55,-1.85018333333333
2018-08-25 20:59:55,-1.89133333333333
2018-08-25 21:00:55,-1.95596666666667
2018-08-25 21:01:55,-2.0457
2018-08-25 21:02:55,0.388983333333334
2018-08-25 21:03:55,-0.114116666666667
2018-08-25 21:04:55,-1.06488333333333
2018-08-25 21:05:55,-0.0878333333333333
2018-08-25 21:06:55,0.666933333333333
2018-08-25 21:07:55,0.653783333333333
2018-08-25 21:08:55,0.848483333333333
2018-08-25 21:09:55,0.2899
2018-08-25 21:10:55,0.0190666666666667
2018-08-25 21:11:55,1.50448333333333
2018-08-25 21:12:55,2.08613333333333
2018-08-25 21:13:55,2.44095
2018-08-25 21:14:55,3.48498333333333
2018-08-25 21:15:55,2.54721666666667
2018-08-25 21:16:55,1.70851666666667
2018-08-25 21:17:55,1.93961666666667
2018-08-25 21:18:55,2.29411666666667
2018-08-25 21:19:55,2.39136666666667
2018-08-25 21:20:55,2.0024
2018-08-25 21:21:55,1.7652
2018-08-25 21:22:55,0.621216666666667
2018-08-25 21:23:55,0.525216666666667
2018-08-25 21:24:55,-0.0153333333333335
2018-08-25 21:25:55,0.1353
2018-08-25 21:26:55,-1.35446666666667
2018-08-25 21:27:55,-1.59138333333333
2018-08-25 21:28:55,-0.325883333333333
2018-08-25 21:29:55,0.0102
2018-08-25 21:30:55,-0.0725999999999999
2018-08-25 21:31:55,-0.839216666666667
2018-08-25 21:32:55,-1.2641
2018-08-25 21:33:55,-1.15026666666667
2018-08-25 21:34:55,-1.64293333333333
2018-08-25 21:35:55,-1.18663333333333
2018-08-25 21:36:55,-0.631266666666667
2018-08-25 21:37:55,-0.660266666666667
2018-08-25 21:38:55,-0.059983333333333
2018-08-25 21:39:55,-0.438766666666667
2018-08-25 21:40:55,-0.556183333333333
2018-08-25 21:41:55,-0.44225
2018-08-25 21:42:55,-0.316083333333333
2018-08-25 21:43:55,-0.677283333333333
2018-08-25 21:44:55,-0.547616666666667
2018-08-25 21:45:55,-1.83291666666667
2018-08-25 21:46:55,-2.18278333333333
2018-08-25 21:47:55,-2.08281666666667
2018-08-25 21:48:55,-1.9825
2018-08-25 21:49:55,-1.89523333333333
2018-08-25 21:50:55,-1.59803333333333
2018-08-25 21:51:55,-1.82191666666667
2018-08-25 21:52:55,-0.973933333333334
2018-08-25 21:53:55,-0.0916333333333333
2018-08-25 21:54:55,0.21185
2018-08-25 21:55:55,-0.0758833333333334
2018-08-25 21:56:55,-1.2177
2018-08-25 21:57:55,-1.12353333333333
2018-08-25 21:58:55,-1.18258333333333
2018-08-25 21:59:55,-0.911133333333333
2018-08-25 22:00:55,-0.784433333333333
2018-08-25 22:01:55,-0.814766666666667
2018-08-25 22:02:55,-0.9157
2018-08-25 22:03:55,-0.689166666666667
2018-08-25 22:04:55,-1.12616666666667
2018-08-25 22:05:55,-1.42308333333333
2018-08-25 22:06:55,0.148066666666667
2018-08-25 22:07:55,1.55281666666667
2018-08-25 22:08:55,1.60821666666667
2018-08-25 22:09:55,2.54498333333333
2018-08-25 22:10:55,3.09546666666667
2018-08-25 22:11:55,3.70211666666667
2018-08-25 22:12:55,4.29156666666667
2018-08-25 22:13:55,4.64001666666667
2018-08-25 22:14:55,4.76858333333333
2018-08-25 22:15:55,5.26771666666667
2018-08-25 22:16:55,7.5518
2018-08-25 22:17:55,8.07083333333333
2018-08-25 22:18:55,6.2907
2018-08-25 22:19:55,4.43358333333333
2018-08-25 22:20:55,1.7193
2018-08-25 22:21:55,-1.55211666666667
2018-08-25 22:22:55,-1.53345
2018-08-25 22:23:55,-1.596
2018-08-25 22:24:55,-1.60045
2018-08-25 22:25:55,-1.39121666666667
2018-08-25 22:26:55,-0.489
2018-08-25 22:27:55,0.0146666666666664
2018-08-25 22:28:55,-0.0814666666666665
2018-08-25 22:29:55,0.28335
2018-08-25 22:30:55,0.55525
2018-08-25 22:31:55,0.245966666666667
2018-08-25 22:32:55,1.3186
2018-08-25 22:33:55,1.98683333333333
2018-08-25 22:34:55,1.77501666666667
2018-08-25 22:35:55,0.75645
2018-08-25 22:36:55,0.5798
2018-08-25 22:37:55,0.805083333333333
2018-08-25 22:38:55,0.555616666666667
2018-08-25 22:39:55,0.751933333333333
2018-08-25 22:40:55,1.01236666666667
2018-08-25 22:41:55,1.0625
2018-08-25 22:42:55,0.888366666666667
2018-08-25 22:43:55,1.55503333333333
2018-08-25 22:44:55,1.0347
2018-08-25 22:45:55,0.969733333333333
2018-08-25 22:46:55,1.17461666666667
2018-08-25 22:47:55,0.64345
2018-08-25 22:48:55,0.7758
2018-08-25 22:49:55,0.755633333333333
2018-08-25 22:50:55,0.915866666666667
2018-08-25 22:51:55,1.38288333333333
2018-08-25 22:52:55,0.281983333333333
2018-08-25 22:53:55,-0.0652666666666666
2018-08-25 22:54:55,-0.218333333333333
2018-08-25 22:55:55,-0.30475
2018-08-25 22:56:55,-0.41475
2018-08-25 22:57:55,-0.3947
2018-08-25 22:58:55,-0.404966666666667
2018-08-25 22:59:55,-0.2886
2018-08-25 23:00:55,-0.321483333333333
2018-08-25 23:01:55,-0.149083333333333
2018-08-25 23:02:55,0.140416666666667
2018-08-25 23:03:55,0.127
2018-08-25 23:04:55,0.215433333333333
2018-08-25 23:05:55,0.2876
2018-08-25 23:06:55,0.295683333333333
2018-08-25 23:07:55,0.219083333333333
2018-08-25 23:08:55,-0.0419666666666665
2018-08-25 23:09:55,1.8875
2018-08-25 23:10:55,1.85001666666667
2018-08-25 23:11:55,1.943
2018-08-25 23:12:55,2.35888333333333
2018-08-25 23:13:55,2.40018333333333
2018-08-25 23:14:55,2.32478333333333
2018-08-25 23:15:55,2.51571666666667
2018-08-25 23:16:55,2.40083333333333
2018-08-25 23:17:55,2.44505
2018-08-25 23:18:55,2.26471666666667
2018-08-25 23:19:55,3.17508333333333
2018-08-25 23:20:55,3.86681666666667
2018-08-25 23:21:55,3.0989
2018-08-25 23:22:55,2.67303333333333
2018-08-25 23:23:55,1.83663333333333
2018-08-25 23:24:55,0.475966666666666
2018-08-25 23:25:55,1.05018333333333
2018-08-25 23:26:55,1.53773333333333
2018-08-25 23:27:55,1.41906666666667
2018-08-25 23:28:55,-0.0652666666666667
2018-08-25 23:29:55,-0.28385
2018-08-25 23:30:55,-0.257066666666667
2018-08-25 23:31:55,-0.354416666666666
2018-08-25 23:32:55,-0.374366666666667
2018-08-25 23:33:55,-0.4051
2018-08-25 23:34:55,-0.347466666666667
2018-08-25 23:35:55,-0.319066666666667
2018-08-25 23:36:55,-0.39915
2018-08-25 23:37:55,-0.3792
2018-08-25 23:38:55,-0.407566666666667
2018-08-25 23:39:55,-0.350683333333333
2018-08-25 23:40:55,0.109316666666667
2018-08-25 23:41:55,0.11585
2018-08-25 23:42:55,0.0858833333333333
2018-08-25 23:43:55,0.000116666666666523
2018-08-25 23:44:55,-0.0148666666666666
2018-08-25 23:45:55,-0.0545666666666666
2018-08-25 23:46:55,-0.1587
2018-08-25 23:47:55,-0.398133333333333
2018-08-25 23:48:55,-0.909983333333333
2018-08-25 23:49:55,-0.915783333333334
2018-08-25 23:50:55,-0.942133333333333
2018-08-25 23:51:55,-0.8609
2018-08-25 23:52:55,-0.852666666666667
2018-08-25 23:53:55,-0.870133333333333
2018-08-25 23:54:55,-0.885716666666667
2018-08-25 23:55:55,-0.849566666666667
2018-08-25 23:56:55,-0.756016666666667
2018-08-25 23:57:55,-0.88015
2018-08-25 23:58:55,-1.03953333333333
2018-08-25 23:59:55,-0.27355
