ts,SA,NSW
2018-08-25 13:10:00,50.087273,50.087635
2018-08-25 13:10:01,50.083569,50.084743
2018-08-25 13:10:02,50.081341,50.081947
2018-08-25 13:10:03,50.079651,50.079124
2018-08-25 13:10:04,50.076427,50.078037
2018-08-25 13:10:05,50.077301,50.078568
2018-08-25 13:10:06,50.075878,50.07597
2018-08-25 13:10:07,50.071129,50.073631
2018-08-25 13:10:08,50.074348,50.074722
2018-08-25 13:10:09,50.077538,50.075577
2018-08-25 13:10:10,50.073933,50.074314
2018-08-25 13:10:11,50.067837,50.068581
2018-08-25 13:10:12,50.057327,50.059132
2018-08-25 13:10:13,50.0499,50.049423
2018-08-25 13:10:14,50.038521,50.039753
2018-08-25 13:10:15,50.029442,50.029919
2018-08-25 13:10:16,50.023487,50.021957
2018-08-25 13:10:17,50.016048,50.017288
2018-08-25 13:10:18,50.014568,50.015678
2018-08-25 13:10:19,50.01598,50.0143
2018-08-25 13:10:20,50.014164,50.016235
2018-08-25 13:10:21,50.019543,50.020256
2018-08-25 13:10:22,50.025661,50.024075
2018-08-25 13:10:23,50.025124,50.026421
2018-08-25 13:10:24,50.028885,50.027973
2018-08-25 13:10:25,50.030685,50.031425
2018-08-25 13:10:26,50.035286,50.035275
2018-08-25 13:10:27,50.036591,50.034481
2018-08-25 13:10:28,50.029987,50.031326
2018-08-25 13:10:29,50.028652,50.028236
2018-08-25 13:10:30,50.023754,50.024296
2018-08-25 13:10:31,50.020489,50.019962
2018-08-25 13:10:32,50.016422,50.017223
2018-08-25 13:10:33,50.014618,50.013119
2018-08-25 13:10:34,50.010872,50.010559
2018-08-25 13:10:35,50.007065,50.005886
2018-08-25 13:10:36,50.000294,50.002235
2018-08-25 13:10:37,50.001644,50.000198
2018-08-25 13:10:38,49.998573,49.997822
2018-08-25 13:10:39,49.993176,49.995472
2018-08-25 13:10:40,49.998669,49.999928
2018-08-25 13:10:41,50.005974,50.003719
2018-08-25 13:10:42,50.00753,50.008499
2018-08-25 13:10:43,50.013409,50.014278
2018-08-25 13:10:44,50.020348,50.01804
2018-08-25 13:10:45,50.018383,50.016621
2018-08-25 13:10:46,50.01265,50.014904
2018-08-25 13:10:47,50.017445,50.018147
2018-08-25 13:10:48,50.023533,50.019497
2018-08-25 13:10:49,50.014454,50.015461
2018-08-25 13:10:50,50.0117,50.013641
2018-08-25 13:10:51,50.018238,50.014412
2018-08-25 13:10:52,50.015003,50.015358
2018-08-25 13:10:53,50.013672,50.014778
2018-08-25 13:10:54,50.016163,50.014782
2018-08-25 13:10:55,50.013721,50.014141
2018-08-25 13:10:56,50.011143,50.010361
2018-08-25 13:10:57,50.005962,50.006939
2018-08-25 13:10:58,50.006634,50.007805
2018-08-25 13:10:59,50.012646,50.009163
2018-08-25 13:11:00,50.008263,50.010227
2018-08-25 13:11:01,50.012215,50.013882
2018-08-25 13:11:02,50.022232,50.020821
2018-08-25 13:11:03,50.025749,50.025642
2018-08-25 13:11:04,50.027824,50.028439
2018-08-25 13:11:05,50.032478,50.032772
2018-08-25 13:11:06,50.036804,50.037827
2018-08-25 13:11:07,50.042091,50.041397
2018-08-25 13:11:08,50.045044,50.043785
2018-08-25 13:11:09,50.042076,50.04076
2018-08-25 13:11:10,50.033474,50.036259
2018-08-25 13:11:11,50.03252,50.033134
2018-08-25 13:11:12,50.031315,50.030479
2018-08-25 13:11:13,50.023239,50.024456
2018-08-25 13:11:14,50.017948,50.017334
2018-08-25 13:11:15,50.011738,50.011158
2018-08-25 13:11:16,50.007065,50.007725
2018-08-25 13:11:17,50.006199,50.004364
2018-08-25 13:11:18,49.998875,49.99931
2018-08-25 13:11:19,49.994923,49.995731
2018-08-25 13:11:20,49.994118,49.991898
2018-08-25 13:11:21,49.987679,49.987804
2018-08-25 13:11:22,49.98381,49.984863
2018-08-25 13:11:23,49.984547,49.982693
2018-08-25 13:11:24,49.98156,49.983562
2018-08-25 13:11:25,49.985596,49.985168
2018-08-25 13:11:26,49.989365,49.988308
2018-08-25 13:11:27,49.987492,49.988762
2018-08-25 13:11:28,49.988594,49.989494
2018-08-25 13:11:29,49.992722,49.993137
2018-08-25 13:11:30,49.994709,49.994942
2018-08-25 13:11:31,49.996136,49.995911
2018-08-25 13:11:32,49.994453,49.996048
2018-08-25 13:11:33,49.996315,49.99514
2018-08-25 13:11:34,49.993607,49.993275
2018-08-25 13:11:35,49.98999,49.989063
2018-08-25 13:11:36,49.986229,49.987526
2018-08-25 13:11:37,49.986996,49.986469
2018-08-25 13:11:38,49.986183,49.986008
2018-08-25 13:11:39,49.981426,49.970097
2018-08-25 13:11:40,49.931496,49.930325
2018-08-25 13:11:41,49.8773,49.840557
2018-08-25 13:11:42,49.693211,49.654186
2018-08-25 13:11:43,49.461517,49.498123
2018-08-25 13:11:44,49.381714,49.345242
2018-08-25 13:11:45,49.248882,49.269493
2018-08-25 13:11:46,49.210228,49.181721
2018-08-25 13:11:47,49.375328,49.100994
2018-08-25 13:11:48,49.931236,48.994961
2018-08-25 13:11:49,50.28931,49.069111
2018-08-25 13:11:50,50.427486,49.184296
2018-08-25 13:11:51,50.45248,49.310478
2018-08-25 13:11:52,50.406788,49.431503
2018-08-25 13:11:53,50.338711,49.538418
2018-08-25 13:11:54,50.248573,49.631279
2018-08-25 13:11:55,50.143524,49.707012
2018-08-25 13:11:56,50.043728,49.763668
2018-08-25 13:11:57,49.961845,49.799774
2018-08-25 13:11:58,49.915966,49.836391
2018-08-25 13:11:59,49.909523,49.861111
2018-08-25 13:12:00,49.930237,49.879951
2018-08-25 13:12:01,49.964996,49.891777
2018-08-25 13:12:02,50.002357,49.897034
2018-08-25 13:12:03,50.033886,49.900688
2018-08-25 13:12:04,50.053253,49.902138
2018-08-25 13:12:05,50.06147,49.904774
2018-08-25 13:12:06,50.062901,49.907352
2018-08-25 13:12:07,50.062813,49.910088
2018-08-25 13:12:08,50.066433,49.909023
2018-08-25 13:12:09,50.069786,49.903423
2018-08-25 13:12:10,50.070759,49.895386
2018-08-25 13:12:11,50.074074,49.883801
2018-08-25 13:12:12,50.078732,49.87043
2018-08-25 13:12:13,50.081635,49.863342
2018-08-25 13:12:14,50.083969,49.850895
2018-08-25 13:12:15,50.087345,49.839474
2018-08-25 13:12:16,50.090221,49.827457
2018-08-25 13:12:17,50.093163,49.816528
2018-08-25 13:12:18,50.101364,49.809101
2018-08-25 13:12:19,50.116135,49.801067
2018-08-25 13:12:20,50.126419,49.795361
2018-08-25 13:12:21,50.129658,49.793774
2018-08-25 13:12:22,50.131836,49.798901
2018-08-25 13:12:23,50.134884,49.808483
2018-08-25 13:12:24,50.140816,49.811787
2018-08-25 13:12:25,50.152393,49.81673
2018-08-25 13:12:26,50.161381,49.819595
2018-08-25 13:12:27,50.155769,49.820938
2018-08-25 13:12:28,50.145988,49.817505
2018-08-25 13:12:29,50.137566,49.811996
2018-08-25 13:12:30,50.130596,49.805336
2018-08-25 13:12:31,50.1292,49.802677
2018-08-25 13:12:32,50.129772,49.798237
2018-08-25 13:12:33,50.130165,49.794533
2018-08-25 13:12:34,50.133701,49.794205
2018-08-25 13:12:35,50.136024,49.793739
2018-08-25 13:12:36,50.135185,49.797634
2018-08-25 13:12:37,50.135098,49.804157
2018-08-25 13:12:38,50.14135,49.813156
2018-08-25 13:12:39,50.152664,49.824497
2018-08-25 13:12:40,50.159618,49.830017
2018-08-25 13:12:41,50.160622,49.832008
2018-08-25 13:12:42,50.157425,49.833961
2018-08-25 13:12:43,50.152206,49.82798
2018-08-25 13:12:44,50.150089,49.820835
2018-08-25 13:12:45,50.151054,49.814461
2018-08-25 13:12:46,50.153194,49.806816
2018-08-25 13:12:47,50.156559,49.796139
2018-08-25 13:12:48,50.158077,49.78738
2018-08-25 13:12:49,50.15818,49.780197
2018-08-25 13:12:50,50.156746,49.779663
2018-08-25 13:12:51,50.155682,49.782494
2018-08-25 13:12:52,50.157284,49.791115
2018-08-25 13:12:53,50.160702,49.796444
2018-08-25 13:12:54,50.166416,49.804165
2018-08-25 13:12:55,50.171455,49.812309
2018-08-25 13:12:56,50.174278,49.818516
2018-08-25 13:12:57,50.175182,49.824051
2018-08-25 13:12:58,50.17709,49.828678
2018-08-25 13:12:59,50.180599,49.830963
2018-08-25 13:13:00,50.181255,49.835949
2018-08-25 13:13:01,50.180988,49.841766
2018-08-25 13:13:02,50.180725,49.848709
2018-08-25 13:13:03,50.180988,49.862022
2018-08-25 13:13:04,50.181465,49.873142
2018-08-25 13:13:05,50.182762,49.88044
2018-08-25 13:13:06,50.184937,49.886707
2018-08-25 13:13:07,50.186279,49.886547
2018-08-25 13:13:08,50.185646,49.885212
2018-08-25 13:13:09,50.185413,49.882538
2018-08-25 13:13:10,50.184502,49.88488
2018-08-25 13:13:11,50.181484,49.886658
2018-08-25 13:13:12,50.178688,49.886768
2018-08-25 13:13:13,50.177608,49.887741
2018-08-25 13:13:14,50.178303,49.891884
2018-08-25 13:13:15,50.179707,49.893147
2018-08-25 13:13:16,50.181065,49.894394
2018-08-25 13:13:17,50.1819,49.899384
2018-08-25 13:13:18,50.182838,49.905754
2018-08-25 13:13:19,50.183266,49.91066
2018-08-25 13:13:20,50.182163,49.914707
2018-08-25 13:13:21,50.180706,49.917225
2018-08-25 13:13:22,50.180874,49.917801
2018-08-25 13:13:23,50.184273,49.915493
2018-08-25 13:13:24,50.189548,49.91127
2018-08-25 13:13:25,50.19463,49.905212
2018-08-25 13:13:26,50.198116,49.894535
2018-08-25 13:13:27,50.198597,49.885456
2018-08-25 13:13:28,50.199173,49.878471
2018-08-25 13:13:29,50.199245,49.871773
2018-08-25 13:13:30,50.195961,49.86232
2018-08-25 13:13:31,50.1894,49.852772
2018-08-25 13:13:32,50.182114,49.843754
2018-08-25 13:13:33,50.177547,49.837292
2018-08-25 13:13:34,50.176674,49.837437
2018-08-25 13:13:35,50.179691,49.838753
2018-08-25 13:13:36,50.187107,49.838474
2018-08-25 13:13:37,50.19677,49.845238
2018-08-25 13:13:38,50.204197,49.853542
2018-08-25 13:13:39,50.211601,49.859798
2018-08-25 13:13:40,50.215797,49.863174
2018-08-25 13:13:41,50.216145,49.869923
2018-08-25 13:13:42,50.213169,49.873783
2018-08-25 13:13:43,50.206188,49.873936
2018-08-25 13:13:44,50.196861,49.877342
2018-08-25 13:13:45,50.188667,49.881714
2018-08-25 13:13:46,50.184361,49.887619
2018-08-25 13:13:47,50.183636,49.889416
2018-08-25 13:13:48,50.184975,49.896702
2018-08-25 13:13:49,50.187698,49.900913
2018-08-25 13:13:50,50.193676,49.900253
2018-08-25 13:13:51,50.200264,49.901882
2018-08-25 13:13:52,50.207237,49.90469
2018-08-25 13:13:53,50.212692,49.902958
2018-08-25 13:13:54,50.215534,49.901131
2018-08-25 13:13:55,50.215652,49.896729
2018-08-25 13:13:56,50.211987,49.894234
2018-08-25 13:13:57,50.206242,49.891163
2018-08-25 13:13:58,50.20393,49.886963
2018-08-25 13:13:59,50.204613,49.880287
2018-08-25 13:14:00,50.205303,49.875397
2018-08-25 13:14:01,50.207294,49.874405
2018-08-25 13:14:02,50.212402,49.87244
2018-08-25 13:14:03,50.220211,49.871784
2018-08-25 13:14:04,50.224945,49.872078
2018-08-25 13:14:05,50.224545,49.874039
2018-08-25 13:14:06,50.224716,49.874451
2018-08-25 13:14:07,50.223312,49.876694
2018-08-25 13:14:08,50.219513,49.880272
2018-08-25 13:14:09,50.218079,49.883156
2018-08-25 13:14:10,50.218811,49.88382
2018-08-25 13:14:11,50.219276,49.879803
2018-08-25 13:14:12,50.220898,49.873867
2018-08-25 13:14:13,50.222511,49.864243
2018-08-25 13:14:14,50.222507,49.855145
2018-08-25 13:14:15,50.219162,49.847282
2018-08-25 13:14:16,50.215111,49.840496
2018-08-25 13:14:17,50.212421,49.834599
2018-08-25 13:14:18,50.210903,49.83358
2018-08-25 13:14:19,50.20974,49.839386
2018-08-25 13:14:20,50.213402,49.848465
2018-08-25 13:14:21,50.217903,49.858028
2018-08-25 13:14:22,50.220932,49.869804
2018-08-25 13:14:23,50.226791,49.877213
2018-08-25 13:14:24,50.232216,49.882236
2018-08-25 13:14:25,50.233158,49.884087
2018-08-25 13:14:26,50.229267,49.884254
2018-08-25 13:14:27,50.220062,49.888866
2018-08-25 13:14:28,50.20554,49.890228
2018-08-25 13:14:29,50.190235,49.894012
2018-08-25 13:14:30,50.178204,49.892471
2018-08-25 13:14:31,50.173801,49.89362
2018-08-25 13:14:32,50.176437,49.89658
2018-08-25 13:14:33,50.182354,49.896717
2018-08-25 13:14:34,50.192177,49.896988
2018-08-25 13:14:35,50.208511,49.900562
2018-08-25 13:14:36,50.224075,49.902843
2018-08-25 13:14:37,50.231335,49.903267
2018-08-25 13:14:38,50.232929,49.904457
2018-08-25 13:14:39,50.229473,49.909306
2018-08-25 13:14:40,50.219398,49.911827
2018-08-25 13:14:41,50.20623,49.915318
2018-08-25 13:14:42,50.193275,49.91769
2018-08-25 13:14:43,50.183357,49.919769
2018-08-25 13:14:44,50.179249,49.920918
2018-08-25 13:14:45,50.177696,49.92495
2018-08-25 13:14:46,50.178802,49.931499
2018-08-25 13:14:47,50.184715,49.940525
2018-08-25 13:14:48,50.196075,49.949783
2018-08-25 13:14:49,50.209099,49.95734
2018-08-25 13:14:50,50.221237,49.959381
2018-08-25 13:14:51,50.229702,49.959045
2018-08-25 13:14:52,50.232964,49.95874
2018-08-25 13:14:53,50.232758,49.959389
2018-08-25 13:14:54,50.226448,49.964809
2018-08-25 13:14:55,50.217373,49.966007
2018-08-25 13:14:56,50.207325,49.969975
2018-08-25 13:14:57,50.196442,49.973419
2018-08-25 13:14:58,50.188816,49.976257
2018-08-25 13:14:59,50.187225,49.977848
2018-08-25 13:15:00,50.190868,49.983204
2018-08-25 13:15:01,50.197411,49.986145
2018-08-25 13:15:02,50.206989,49.992767
2018-08-25 13:15:03,50.216095,49.999397
2018-08-25 13:15:04,50.222282,50.003117
2018-08-25 13:15:05,50.224804,50.009094
2018-08-25 13:15:06,50.222347,50.014988
2018-08-25 13:15:07,50.215805,50.019157
2018-08-25 13:15:08,50.205338,50.016228
2018-08-25 13:15:09,50.193138,50.012024
2018-08-25 13:15:10,50.181358,50.016884
2018-08-25 13:15:11,50.173447,50.031704
2018-08-25 13:15:12,50.170532,50.042126
2018-08-25 13:15:13,50.176571,50.042168
2018-08-25 13:15:14,50.188828,50.033962
2018-08-25 13:15:15,50.203896,50.028866
2018-08-25 13:15:16,50.219383,50.025768
2018-08-25 13:15:17,50.233257,50.026588
2018-08-25 13:15:18,50.241493,50.024521
2018-08-25 13:15:19,50.242825,50.023689
2018-08-25 13:15:20,50.239552,50.024536
2018-08-25 13:15:21,50.232536,50.02504
2018-08-25 13:15:22,50.223694,50.025486
2018-08-25 13:15:23,50.2159,50.022865
2018-08-25 13:15:24,50.21101,50.020565
2018-08-25 13:15:25,50.208061,50.019627
2018-08-25 13:15:26,50.206081,50.021839
2018-08-25 13:15:27,50.206036,50.023872
2018-08-25 13:15:28,50.20752,50.029369
2018-08-25 13:15:29,50.211166,50.035484
2018-08-25 13:15:30,50.219753,50.041744
2018-08-25 13:15:31,50.227962,50.044548
2018-08-25 13:15:32,50.229931,50.044659
2018-08-25 13:15:33,50.228622,50.0466
2018-08-25 13:15:34,50.226227,50.049541
2018-08-25 13:15:35,50.223751,50.054325
2018-08-25 13:15:36,50.221592,50.057205
2018-08-25 13:15:37,50.219604,50.059616
2018-08-25 13:15:38,50.217911,50.06411
2018-08-25 13:15:39,50.216457,50.071312
2018-08-25 13:15:40,50.217308,50.076893
2018-08-25 13:15:41,50.217628,50.082455
2018-08-25 13:15:42,50.216076,50.083157
2018-08-25 13:15:43,50.21336,50.083717
2018-08-25 13:15:44,50.208466,50.078655
2018-08-25 13:15:45,50.202324,50.074726
2018-08-25 13:15:46,50.198441,50.069885
2018-08-25 13:15:47,50.197899,50.067123
2018-08-25 13:15:48,50.199318,50.068226
2018-08-25 13:15:49,50.20153,50.073421
2018-08-25 13:15:50,50.20504,50.077763
2018-08-25 13:15:51,50.21093,50.081528
2018-08-25 13:15:52,50.216297,50.085945
2018-08-25 13:15:53,50.218906,50.090641
2018-08-25 13:15:54,50.218235,50.097469
2018-08-25 13:15:55,50.215363,50.103424
2018-08-25 13:15:56,50.210384,50.106541
2018-08-25 13:15:57,50.204716,50.110069
2018-08-25 13:15:58,50.198116,50.113598
2018-08-25 13:15:59,50.193298,50.111599
2018-08-25 13:16:00,50.190067,50.108799
2018-08-25 13:16:01,50.188095,50.104847
2018-08-25 13:16:02,50.191177,50.09837
2018-08-25 13:16:03,50.20023,50.091873
2018-08-25 13:16:04,50.215099,50.085285
2018-08-25 13:16:05,50.228767,50.082249
2018-08-25 13:16:06,50.237892,50.081528
2018-08-25 13:16:07,50.241089,50.080849
2018-08-25 13:16:08,50.240437,50.080151
2018-08-25 13:16:09,50.235554,50.077953
2018-08-25 13:16:10,50.225819,50.0765
2018-08-25 13:16:11,50.215988,50.074528
2018-08-25 13:16:12,50.207569,50.071217
2018-08-25 13:16:13,50.200634,50.067356
2018-08-25 13:16:14,50.196266,50.065662
2018-08-25 13:16:15,50.195152,50.062984
2018-08-25 13:16:16,50.194836,50.061249
2018-08-25 13:16:17,50.196835,50.059616
2018-08-25 13:16:18,50.20219,50.058727
2018-08-25 13:16:19,50.206379,50.057156
2018-08-25 13:16:20,50.208275,50.057537
2018-08-25 13:16:21,50.210606,50.056515
2018-08-25 13:16:22,50.215141,50.053135
2018-08-25 13:16:23,50.218716,50.047348
2018-08-25 13:16:24,50.220894,50.043251
2018-08-25 13:16:25,50.220409,50.041634
2018-08-25 13:16:26,50.217094,50.040989
2018-08-25 13:16:27,50.213951,50.043484
2018-08-25 13:16:28,50.210796,50.047779
2018-08-25 13:16:29,50.205231,50.050205
2018-08-25 13:16:30,50.200722,50.050121
2018-08-25 13:16:31,50.196598,50.048061
2018-08-25 13:16:32,50.1917,50.047176
2018-08-25 13:16:33,50.190083,50.043369
2018-08-25 13:16:34,50.189247,50.036606
2018-08-25 13:16:35,50.189579,50.033394
2018-08-25 13:16:36,50.193668,50.029408
2018-08-25 13:16:37,50.200722,50.023319
2018-08-25 13:16:38,50.210251,50.020416
2018-08-25 13:16:39,50.220047,50.019993
2018-08-25 13:16:40,50.227398,50.021915
2018-08-25 13:16:41,50.230057,50.029606
2018-08-25 13:16:42,50.229591,50.037354
2018-08-25 13:16:43,50.226456,50.042686
2018-08-25 13:16:44,50.223633,50.046223
2018-08-25 13:16:45,50.223785,50.047474
2018-08-25 13:16:46,50.226032,50.047123
2018-08-25 13:16:47,50.226875,50.044125
2018-08-25 13:16:48,50.224388,50.039913
2018-08-25 13:16:49,50.221569,50.036064
2018-08-25 13:16:50,50.217403,50.03286
2018-08-25 13:16:51,50.20673,50.029064
2018-08-25 13:16:52,50.195278,50.027309
2018-08-25 13:16:53,50.188217,50.02813
2018-08-25 13:16:54,50.184589,50.030727
2018-08-25 13:16:55,50.182583,50.034466
2018-08-25 13:16:56,50.182812,50.036701
2018-08-25 13:16:57,50.187447,50.037811
2018-08-25 13:16:58,50.198357,50.034019
2018-08-25 13:16:59,50.213013,50.031048
2018-08-25 13:17:00,50.227764,50.029892
2018-08-25 13:17:01,50.238556,50.027416
2018-08-25 13:17:02,50.242729,50.02174
2018-08-25 13:17:03,50.244492,50.017529
2018-08-25 13:17:04,50.247971,50.008965
2018-08-25 13:17:05,50.250484,49.993847
2018-08-25 13:17:06,50.249229,49.981014
2018-08-25 13:17:07,50.241463,49.969528
2018-08-25 13:17:08,50.232121,49.953732
2018-08-25 13:17:09,50.225307,49.939762
2018-08-25 13:17:10,50.220379,49.92878
2018-08-25 13:17:11,50.219631,49.919098
2018-08-25 13:17:12,50.227207,49.911434
2018-08-25 13:17:13,50.248962,49.904819
2018-08-25 13:17:14,50.273716,49.902081
2018-08-25 13:17:15,50.292164,49.904957
2018-08-25 13:17:16,50.304146,49.906857
2018-08-25 13:17:17,50.31126,49.903587
2018-08-25 13:17:18,50.312386,49.901405
2018-08-25 13:17:19,50.309593,49.899529
2018-08-25 13:17:20,50.30648,49.897186
2018-08-25 13:17:21,50.3027,49.894764
2018-08-25 13:17:22,50.295811,49.892769
2018-08-25 13:17:23,50.288166,49.892006
2018-08-25 13:17:24,50.281845,49.890099
2018-08-25 13:17:25,50.277035,49.888977
2018-08-25 13:17:26,50.273766,49.887951
2018-08-25 13:17:27,50.271317,49.885174
2018-08-25 13:17:28,50.268726,49.879917
2018-08-25 13:17:29,50.266193,49.875565
2018-08-25 13:17:30,50.267437,49.869049
2018-08-25 13:17:31,50.270588,49.862049
2018-08-25 13:17:32,50.274094,49.857521
2018-08-25 13:17:33,50.277443,49.853523
2018-08-25 13:17:34,50.280045,49.85083
2018-08-25 13:17:35,50.283112,49.848175
2018-08-25 13:17:36,50.286896,49.843285
2018-08-25 13:17:37,50.293091,49.839848
2018-08-25 13:17:38,50.300922,49.839561
2018-08-25 13:17:39,50.308472,49.842518
2018-08-25 13:17:40,50.313942,49.847191
2018-08-25 13:17:41,50.317101,49.851974
2018-08-25 13:17:42,50.317764,49.856747
2018-08-25 13:17:43,50.317661,49.859688
2018-08-25 13:17:44,50.317032,49.860348
2018-08-25 13:17:45,50.315166,49.856579
2018-08-25 13:17:46,50.314114,49.850582
2018-08-25 13:17:47,50.313038,49.841995
2018-08-25 13:17:48,50.31094,49.832886
2018-08-25 13:17:49,50.308132,49.824276
2018-08-25 13:17:50,50.30505,49.818821
2018-08-25 13:17:51,50.304607,49.815701
2018-08-25 13:17:52,50.304337,49.815063
2018-08-25 13:17:53,50.302029,49.818401
2018-08-25 13:17:54,50.299503,49.823006
2018-08-25 13:17:55,50.296459,49.825245
2018-08-25 13:17:56,50.293991,49.826637
2018-08-25 13:17:57,50.293026,49.82925
2018-08-25 13:17:58,50.293598,49.832508
2018-08-25 13:17:59,50.296127,49.833374
2018-08-25 13:18:00,50.299946,49.828991
2018-08-25 13:18:01,50.301723,49.822376
2018-08-25 13:18:02,50.303097,49.818001
2018-08-25 13:18:03,50.306019,49.814117
2018-08-25 13:18:04,50.311893,49.811954
2018-08-25 13:18:05,50.317863,49.812401
2018-08-25 13:18:06,50.321888,49.814423
2018-08-25 13:18:07,50.324623,49.816509
2018-08-25 13:18:08,50.32827,49.816837
2018-08-25 13:18:09,50.331947,49.816544
2018-08-25 13:18:10,50.334229,49.814045
2018-08-25 13:18:11,50.333736,49.812111
2018-08-25 13:18:12,50.330864,49.809216
2018-08-25 13:18:13,50.326591,49.804268
2018-08-25 13:18:14,50.325485,49.799332
2018-08-25 13:18:15,50.327461,49.797077
2018-08-25 13:18:16,50.330872,49.797298
2018-08-25 13:18:17,50.334293,49.802494
2018-08-25 13:18:18,50.337059,49.812477
2018-08-25 13:18:19,50.338997,49.828201
2018-08-25 13:18:20,50.33979,49.843082
2018-08-25 13:18:21,50.339298,49.853703
2018-08-25 13:18:22,50.338715,49.859516
2018-08-25 13:18:23,50.340897,49.86219
2018-08-25 13:18:24,50.345844,49.859009
2018-08-25 13:18:25,50.348537,49.852165
2018-08-25 13:18:26,50.346931,49.843216
2018-08-25 13:18:27,50.346043,49.831837
2018-08-25 13:18:28,50.34684,49.823437
2018-08-25 13:18:29,50.349316,49.814251
2018-08-25 13:18:30,50.353008,49.806313
2018-08-25 13:18:31,50.353237,49.796513
2018-08-25 13:18:32,50.349178,49.790977
2018-08-25 13:18:33,50.34407,49.792778
2018-08-25 13:18:34,50.340302,49.800934
2018-08-25 13:18:35,50.340748,49.812298
2018-08-25 13:18:36,50.347164,49.824337
2018-08-25 13:18:37,50.353497,49.836338
2018-08-25 13:18:38,50.360596,49.843994
2018-08-25 13:18:39,50.366188,49.849285
2018-08-25 13:18:40,50.364822,49.85125
2018-08-25 13:18:41,50.361206,49.85001
2018-08-25 13:18:42,50.359554,49.84409
