ts,SA,NSW
2018-08-25 13:27:27,49.919632,49.875542
2018-08-25 13:27:28,49.922195,49.877918
2018-08-25 13:27:29,49.923042,49.877411
2018-08-25 13:27:30,49.922005,49.874638
2018-08-25 13:27:31,49.919601,49.870117
2018-08-25 13:27:32,49.918018,49.867966
2018-08-25 13:27:33,49.917667,49.867855
2018-08-25 13:27:34,49.918293,49.872528
2018-08-25 13:27:35,49.916973,49.87608
2018-08-25 13:27:36,49.913055,49.877003
2018-08-25 13:27:37,49.906345,49.879253
2018-08-25 13:27:38,49.899498,49.88179
2018-08-25 13:27:39,49.894444,49.881004
2018-08-25 13:27:40,49.891685,49.878601
2018-08-25 13:27:41,49.891159,49.875458
2018-08-25 13:27:42,49.891575,49.87141
2018-08-25 13:27:43,49.893181,49.865376
2018-08-25 13:27:44,49.895432,49.861317
2018-08-25 13:27:45,49.896416,49.858486
2018-08-25 13:27:46,49.89661,49.856567
2018-08-25 13:27:47,49.896168,49.855995
2018-08-25 13:27:48,49.895027,49.85622
2018-08-25 13:27:49,49.891056,49.858662
2018-08-25 13:27:50,49.885456,49.862522
2018-08-25 13:27:51,49.889008,49.867416
2018-08-25 13:27:52,49.900967,49.871403
2018-08-25 13:27:53,49.911766,49.872189
2018-08-25 13:27:54,49.918667,49.87207
2018-08-25 13:27:55,49.920731,49.8731
2018-08-25 13:27:56,49.917702,49.874645
2018-08-25 13:27:57,49.911366,49.872707
2018-08-25 13:27:58,49.903225,49.869503
2018-08-25 13:27:59,49.893948,49.866096
2018-08-25 13:28:00,49.885544,49.863766
2018-08-25 13:28:01,49.881092,49.864254
2018-08-25 13:28:02,49.878349,49.865871
2018-08-25 13:28:03,49.876003,49.868534
2018-08-25 13:28:04,49.878128,49.870945
2018-08-25 13:28:05,49.883289,49.871288
2018-08-25 13:28:06,49.886795,49.871735
2018-08-25 13:28:07,49.88681,49.870502
2018-08-25 13:28:08,49.887245,49.865765
2018-08-25 13:28:09,49.891079,49.859497
2018-08-25 13:28:10,49.89608,49.852852
2018-08-25 13:28:11,49.901852,49.846806
2018-08-25 13:28:12,49.907673,49.841816
2018-08-25 13:28:13,49.91264,49.838467
2018-08-25 13:28:14,49.912746,49.836704
2018-08-25 13:28:15,49.908039,49.838036
2018-08-25 13:28:16,49.898842,49.843857
2018-08-25 13:28:17,49.885838,49.849594
2018-08-25 13:28:18,49.872898,49.853687
2018-08-25 13:28:19,49.864685,49.858337
2018-08-25 13:28:20,49.864719,49.862564
2018-08-25 13:28:21,49.871872,49.866257
2018-08-25 13:28:22,49.882393,49.872143
2018-08-25 13:28:23,49.896626,49.874443
2018-08-25 13:28:24,49.911182,49.875656
2018-08-25 13:28:25,49.922359,49.876446
2018-08-25 13:28:26,49.930305,49.877499
2018-08-25 13:28:27,49.934628,49.877373
2018-08-25 13:28:28,49.936035,49.874088
2018-08-25 13:28:29,49.935764,49.872566
2018-08-25 13:28:30,49.930374,49.874474
2018-08-25 13:28:31,49.921062,49.877026
2018-08-25 13:28:32,49.913296,49.87949
2018-08-25 13:28:33,49.905071,49.881935
2018-08-25 13:28:34,49.895477,49.8853
2018-08-25 13:28:35,49.888683,49.888775
2018-08-25 13:28:36,49.883549,49.894169
2018-08-25 13:28:37,49.879494,49.897167
2018-08-25 13:28:38,49.878532,49.897942
2018-08-25 13:28:39,49.879669,49.896458
2018-08-25 13:28:40,49.882401,49.894917
2018-08-25 13:28:41,49.885284,49.892761
2018-08-25 13:28:42,49.885849,49.896423
2018-08-25 13:28:43,49.885227,49.899242
2018-08-25 13:28:44,49.886322,49.901672
2018-08-25 13:28:45,49.887722,49.902737
2018-08-25 13:28:46,49.887909,49.904247
2018-08-25 13:28:47,49.888115,49.904518
2018-08-25 13:28:48,49.886677,49.905224
2018-08-25 13:28:49,49.881348,49.907269
2018-08-25 13:28:50,49.864765,49.910046
2018-08-25 13:28:51,49.842041,49.907894
2018-08-25 13:28:52,49.829342,49.90469
2018-08-25 13:28:53,49.829414,49.902164
2018-08-25 13:28:54,49.835011,49.899624
2018-08-25 13:28:55,49.843021,49.897194
2018-08-25 13:28:56,49.852303,49.894424
2018-08-25 13:28:57,49.859509,49.89283
2018-08-25 13:28:58,49.86488,49.891636
2018-08-25 13:28:59,49.870007,49.891117
2018-08-25 13:29:00,49.873394,49.890751
2018-08-25 13:29:01,49.876507,49.892925
2018-08-25 13:29:02,49.881351,49.895874
2018-08-25 13:29:03,49.886002,49.895557
2018-08-25 13:29:04,49.889763,49.893894
2018-08-25 13:29:05,49.893188,49.893074
2018-08-25 13:29:06,49.89677,49.89175
2018-08-25 13:29:07,49.899361,49.894974
2018-08-25 13:29:08,49.901405,49.904881
2018-08-25 13:29:09,49.904007,49.91589
2018-08-25 13:29:10,49.904079,49.925503
2018-08-25 13:29:11,49.901287,49.925816
2018-08-25 13:29:12,49.899403,49.921974
2018-08-25 13:29:13,49.897861,49.91851
2018-08-25 13:29:14,49.894726,49.918007
2018-08-25 13:29:15,49.891529,49.920525
2018-08-25 13:29:16,49.889435,49.929989
2018-08-25 13:29:17,49.888042,49.94693
2018-08-25 13:29:18,49.887966,49.960175
2018-08-25 13:29:19,49.887886,49.969971
2018-08-25 13:29:20,49.887501,49.977039
2018-08-25 13:29:21,49.889565,49.982132
2018-08-25 13:29:22,49.893234,49.982887
2018-08-25 13:29:23,49.896774,49.980865
2018-08-25 13:29:24,49.903782,49.979828
2018-08-25 13:29:25,49.913239,49.980137
2018-08-25 13:29:26,49.921162,49.980774
2018-08-25 13:29:27,49.924694,49.981678
2018-08-25 13:29:28,49.92202,49.98185
2018-08-25 13:29:29,49.91349,49.983501
2018-08-25 13:29:30,49.902912,49.986855
2018-08-25 13:29:31,49.897018,49.988518
2018-08-25 13:29:32,49.896805,49.987507
2018-08-25 13:29:33,49.899483,49.985119
2018-08-25 13:29:34,49.902752,49.985416
2018-08-25 13:29:35,49.904675,49.984993
2018-08-25 13:29:36,49.906326,49.984417
2018-08-25 13:29:37,49.906334,49.983162
2018-08-25 13:29:38,49.905361,49.982422
2018-08-25 13:29:39,49.903725,49.982182
2018-08-25 13:29:40,49.902184,49.980167
2018-08-25 13:29:41,49.902069,49.977749
2018-08-25 13:29:42,49.902386,49.976242
2018-08-25 13:29:43,49.903347,49.976032
2018-08-25 13:29:44,49.903801,49.976967
2018-08-25 13:29:45,49.902668,49.976112
2018-08-25 13:29:46,49.903767,49.974449
2018-08-25 13:29:47,49.906807,49.972767
2018-08-25 13:29:48,49.914001,49.972095
2018-08-25 13:29:49,49.921741,49.972557
2018-08-25 13:29:50,49.92841,49.974976
2018-08-25 13:29:51,49.932812,49.97617
2018-08-25 13:29:52,49.936638,49.97683
2018-08-25 13:29:53,49.940083,49.977436
2018-08-25 13:29:54,49.942211,49.977436
2018-08-25 13:29:55,49.940144,49.977188
2018-08-25 13:29:56,49.934044,49.977444
2018-08-25 13:29:57,49.926533,49.977531
2018-08-25 13:29:58,49.921047,49.979259
2018-08-25 13:29:59,49.918442,49.984352
2018-08-25 13:30:00,49.919075,49.991306
2018-08-25 13:30:01,49.924149,49.996662
2018-08-25 13:30:02,49.931343,49.999676
2018-08-25 13:30:03,49.936981,50.001064
2018-08-25 13:30:04,49.940208,49.999046
2018-08-25 13:30:05,49.939716,49.995708
2018-08-25 13:30:06,49.936466,49.990479
2018-08-25 13:30:07,49.932312,49.987103
2018-08-25 13:30:08,49.929153,49.983112
2018-08-25 13:30:09,49.92746,49.977562
2018-08-25 13:30:10,49.925762,49.971184
2018-08-25 13:30:11,49.924458,49.96447
2018-08-25 13:30:12,49.922741,49.958054
2018-08-25 13:30:13,49.920845,49.95023
2018-08-25 13:30:14,49.917538,49.943649
2018-08-25 13:30:15,49.913136,49.941135
2018-08-25 13:30:16,49.906071,49.941216
2018-08-25 13:30:17,49.895744,49.941319
2018-08-25 13:30:18,49.888695,49.942207
2018-08-25 13:30:19,49.887035,49.943371
2018-08-25 13:30:20,49.891621,49.943695
2018-08-25 13:30:21,49.902771,49.944523
2018-08-25 13:30:22,49.915985,49.949276
2018-08-25 13:30:23,49.928764,49.954998
2018-08-25 13:30:24,49.941959,49.960274
2018-08-25 13:30:25,49.953087,49.965927
2018-08-25 13:30:26,49.95705,49.973621
2018-08-25 13:30:27,49.956127,49.981537
2018-08-25 13:30:28,49.952782,49.984928
2018-08-25 13:30:29,49.948635,49.98502
2018-08-25 13:30:30,49.944042,49.986519
2018-08-25 13:30:31,49.937401,49.990551
2018-08-25 13:30:32,49.92831,49.994076
2018-08-25 13:30:33,49.915386,49.99749
2018-08-25 13:30:34,49.900806,49.999187
2018-08-25 13:30:35,49.889034,49.996075
2018-08-25 13:30:36,49.88139,49.99155
2018-08-25 13:30:37,49.878078,49.985035
2018-08-25 13:30:38,49.879646,49.978149
2018-08-25 13:30:39,49.886242,49.972713
2018-08-25 13:30:40,49.893669,49.9688
2018-08-25 13:30:41,49.905781,49.964497
2018-08-25 13:30:42,49.921146,49.961372
2018-08-25 13:30:43,49.934284,49.958984
2018-08-25 13:30:44,49.944687,49.959652
2018-08-25 13:30:45,49.949089,49.963463
2018-08-25 13:30:46,49.948021,49.96701
2018-08-25 13:30:47,49.944321,49.968437
2018-08-25 13:30:48,49.937084,49.969654
2018-08-25 13:30:49,49.92646,49.970997
2018-08-25 13:30:50,49.916008,49.97086
2018-08-25 13:30:51,49.906036,49.971004
2018-08-25 13:30:52,49.896725,49.970863
2018-08-25 13:30:53,49.892368,49.96981
2018-08-25 13:30:54,49.893349,49.970203
2018-08-25 13:30:55,49.897808,49.973248
2018-08-25 13:30:56,49.911213,49.974239
2018-08-25 13:30:57,49.926716,49.97377
2018-08-25 13:30:58,49.938759,49.971329
2018-08-25 13:30:59,49.948143,49.965557
2018-08-25 13:31:00,49.953915,49.959061
2018-08-25 13:31:01,49.956558,49.956417
2018-08-25 13:31:02,49.957581,49.955612
2018-08-25 13:31:03,49.951271,49.95253
2018-08-25 13:31:04,49.938309,49.948395
2018-08-25 13:31:05,49.925907,49.94733
2018-08-25 13:31:06,49.915562,49.949112
2018-08-25 13:31:07,49.907307,49.951103
2018-08-25 13:31:08,49.901791,49.953167
2018-08-25 13:31:09,49.899437,49.955791
2018-08-25 13:31:10,49.898071,49.959259
2018-08-25 13:31:11,49.90094,49.963123
2018-08-25 13:31:12,49.910694,49.964581
2018-08-25 13:31:13,49.919998,49.964195
2018-08-25 13:31:14,49.926266,49.961945
2018-08-25 13:31:15,49.927708,49.958721
2018-08-25 13:31:16,49.924049,49.954361
2018-08-25 13:31:17,49.918022,49.950195
2018-08-25 13:31:18,49.911613,49.949192
2018-08-25 13:31:19,49.910206,49.949322
2018-08-25 13:31:20,49.914112,49.948502
2018-08-25 13:31:21,49.921486,49.94994
2018-08-25 13:31:22,49.930111,49.955315
2018-08-25 13:31:23,49.935417,49.962017
2018-08-25 13:31:24,49.937088,49.968079
2018-08-25 13:31:25,49.937729,49.971817
2018-08-25 13:31:26,49.938038,49.974651
2018-08-25 13:31:27,49.935974,49.979771
2018-08-25 13:31:28,49.932114,49.991199
2018-08-25 13:31:29,49.92651,50.002605
2018-08-25 13:31:30,49.921356,50.008331
2018-08-25 13:31:31,49.917477,50.010468
2018-08-25 13:31:32,49.913265,50.013439
2018-08-25 13:31:33,49.909107,50.015812
2018-08-25 13:31:34,49.902817,50.017357
2018-08-25 13:31:35,49.895222,50.017288
2018-08-25 13:31:36,49.886074,50.014534
2018-08-25 13:31:37,49.875446,50.011509
2018-08-25 13:31:38,49.868824,50.008583
2018-08-25 13:31:39,49.867161,50.005936
2018-08-25 13:31:40,49.866802,50.002716
2018-08-25 13:31:41,49.866199,50.000183
2018-08-25 13:31:42,49.864849,49.998413
2018-08-25 13:31:43,49.862556,49.997402
2018-08-25 13:31:44,49.862869,49.995983
2018-08-25 13:31:45,49.866615,49.993099
2018-08-25 13:31:46,49.872433,49.988823
2018-08-25 13:31:47,49.875839,49.985569
2018-08-25 13:31:48,49.876522,49.984203
2018-08-25 13:31:49,49.878536,49.983971
2018-08-25 13:31:50,49.895023,49.984154
2018-08-25 13:31:51,49.917496,49.984947
2018-08-25 13:31:52,49.931309,49.986866
2018-08-25 13:31:53,49.935898,49.989605
2018-08-25 13:31:54,49.933327,49.99065
2018-08-25 13:31:55,49.922882,49.990372
2018-08-25 13:31:56,49.906284,49.989277
2018-08-25 13:31:57,49.891235,49.990185
2018-08-25 13:31:58,49.882301,49.991169
2018-08-25 13:31:59,49.880894,49.989441
2018-08-25 13:32:00,49.885826,49.986137
2018-08-25 13:32:01,49.894882,49.983521
2018-08-25 13:32:02,49.905792,49.981174
2018-08-25 13:32:03,49.913849,49.978729
2018-08-25 13:32:04,49.914745,49.977386
2018-08-25 13:32:05,49.909637,49.977009
2018-08-25 13:32:06,49.901794,49.976528
2018-08-25 13:32:07,49.890835,49.976883
2018-08-25 13:32:08,49.879704,49.977154
2018-08-25 13:32:09,49.867947,49.977089
2018-08-25 13:32:10,49.854137,49.977531
2018-08-25 13:32:11,49.843266,49.979408
2018-08-25 13:32:12,49.837624,49.981403
2018-08-25 13:32:13,49.836288,49.983768
2018-08-25 13:32:14,49.839081,49.984703
2018-08-25 13:32:15,49.842449,49.984745
2018-08-25 13:32:16,49.846588,49.984192
2018-08-25 13:32:17,49.850754,49.980568
2018-08-25 13:32:18,49.856895,49.974525
2018-08-25 13:32:19,49.864067,49.969517
2018-08-25 13:32:20,49.870701,49.965271
2018-08-25 13:32:21,49.875797,49.961277
2018-08-25 13:32:22,49.877281,49.955128
2018-08-25 13:32:23,49.876884,49.94915
2018-08-25 13:32:24,49.877434,49.943851
2018-08-25 13:32:25,49.878036,49.939548
2018-08-25 13:32:26,49.877129,49.935822
2018-08-25 13:32:27,49.875153,49.93499
2018-08-25 13:32:28,49.869526,49.93502
2018-08-25 13:32:29,49.861515,49.936859
2018-08-25 13:32:30,49.857025,49.941624
2018-08-25 13:32:31,49.852627,49.948875
2018-08-25 13:32:32,49.849434,49.95628
2018-08-25 13:32:33,49.85144,49.962563
2018-08-25 13:32:34,49.855968,49.968708
2018-08-25 13:32:35,49.860771,49.975082
2018-08-25 13:32:36,49.865108,49.981941
2018-08-25 13:32:37,49.870148,49.985668
2018-08-25 13:32:38,49.875454,49.987667
2018-08-25 13:32:39,49.878662,49.990284
2018-08-25 13:32:40,49.878124,49.993061
2018-08-25 13:32:41,49.879963,49.992569
2018-08-25 13:32:42,49.88623,49.990349
2018-08-25 13:32:43,49.89732,49.98978
2018-08-25 13:32:44,49.913605,49.98745
2018-08-25 13:32:45,49.926743,49.981869
2018-08-25 13:32:46,49.934063,49.973911
2018-08-25 13:32:47,49.931644,49.966473
2018-08-25 13:32:48,49.922352,49.960938
2018-08-25 13:32:49,49.909504,49.957489
2018-08-25 13:32:50,49.892998,49.955189
2018-08-25 13:32:51,49.876949,49.953903
2018-08-25 13:32:52,49.865795,49.953251
2018-08-25 13:32:53,49.863022,49.953514
2018-08-25 13:32:54,49.866215,49.953842
2018-08-25 13:32:55,49.872169,49.953842
2018-08-25 13:32:56,49.883087,49.955067
2018-08-25 13:32:57,49.897903,49.955448
2018-08-25 13:32:58,49.910816,49.954285
2018-08-25 13:32:59,49.920162,49.95232
2018-08-25 13:33:00,49.928074,49.951691
2018-08-25 13:33:01,49.93227,49.948521
2018-08-25 13:33:02,49.934212,49.942062
2018-08-25 13:33:03,49.932186,49.937107
2018-08-25 13:33:04,49.927383,49.934658
2018-08-25 13:33:05,49.921726,49.932404
2018-08-25 13:33:06,49.913689,49.931499
2018-08-25 13:33:07,49.904865,49.93327
2018-08-25 13:33:08,49.899189,49.937027
2018-08-25 13:33:09,49.897461,49.943043
2018-08-25 13:33:10,49.896938,49.948818
2018-08-25 13:33:11,49.898556,49.952805
2018-08-25 13:33:12,49.899399,49.95433
2018-08-25 13:33:13,49.898994,49.953667
2018-08-25 13:33:14,49.899826,49.953213
2018-08-25 13:33:15,49.901077,49.952816
2018-08-25 13:33:16,49.90163,49.947964
2018-08-25 13:33:17,49.901772,49.941093
2018-08-25 13:33:18,49.900059,49.933693
2018-08-25 13:33:19,49.894646,49.928696
2018-08-25 13:33:20,49.888607,49.928711
2018-08-25 13:33:21,49.88628,49.928497
2018-08-25 13:33:22,49.884335,49.92942
2018-08-25 13:33:23,49.881523,49.929264
2018-08-25 13:33:24,49.879894,49.928043
2018-08-25 13:33:25,49.879131,49.925537
2018-08-25 13:33:26,49.880089,49.921459
2018-08-25 13:33:27,49.882072,49.916515
2018-08-25 13:33:28,49.884361,49.911491
2018-08-25 13:33:29,49.888878,49.906975
2018-08-25 13:33:30,49.894615,49.905663
2018-08-25 13:33:31,49.900135,49.908054
2018-08-25 13:33:32,49.909081,49.911446
2018-08-25 13:33:33,49.918987,49.915741
2018-08-25 13:33:34,49.92778,49.921227
2018-08-25 13:33:35,49.936085,49.925613
2018-08-25 13:33:36,49.941921,49.927734
2018-08-25 13:33:37,49.944515,49.928158
2018-08-25 13:33:38,49.944569,49.92659
2018-08-25 13:33:39,49.944298,49.92342
2018-08-25 13:33:40,49.944862,49.918949
2018-08-25 13:33:41,49.944328,49.913395
2018-08-25 13:33:42,49.944004,49.90881
2018-08-25 13:33:43,49.946133,49.905361
2018-08-25 13:33:44,49.949955,49.900467
2018-08-25 13:33:45,49.953403,49.893555
2018-08-25 13:33:46,49.957336,49.886532
2018-08-25 13:33:47,49.963322,49.879372
2018-08-25 13:33:48,49.967285,49.872211
2018-08-25 13:33:49,49.967915,49.866226
2018-08-25 13:33:50,49.966389,49.860825
2018-08-25 13:33:51,49.966145,49.858696
2018-08-25 13:33:52,49.967331,49.859352
2018-08-25 13:33:53,49.967129,49.862228
2018-08-25 13:33:54,49.965004,49.865475
2018-08-25 13:33:55,49.963486,49.867447
2018-08-25 13:33:56,49.962914,49.869823
2018-08-25 13:33:57,49.963085,49.872925
2018-08-25 13:33:58,49.962715,49.874592
2018-08-25 13:33:59,49.961987,49.874603
2018-08-25 13:34:00,49.963474,49.872936
2018-08-25 13:34:01,49.971581,49.870888
2018-08-25 13:34:02,49.983624,49.86861
2018-08-25 13:34:03,49.993114,49.867313
2018-08-25 13:34:04,49.999043,49.868073
2018-08-25 13:34:05,50.002937,49.868694
2018-08-25 13:34:06,50.006763,49.868336
2018-08-25 13:34:07,50.010738,49.866909
2018-08-25 13:34:08,50.012989,49.86602
2018-08-25 13:34:09,50.011829,49.864246
2018-08-25 13:34:10,50.008705,49.862377
2018-08-25 13:34:11,50.005642,49.8633
2018-08-25 13:34:12,50.002945,49.864449
2018-08-25 13:34:13,50.0014,49.869682
2018-08-25 13:34:14,49.999676,49.875725
2018-08-25 13:34:15,49.999058,49.878841
2018-08-25 13:34:16,49.999863,49.877995
2018-08-25 13:34:17,50.001221,49.875923
2018-08-25 13:34:18,50.001713,49.874077
2018-08-25 13:34:19,50.00169,49.873547
2018-08-25 13:34:20,50.003193,49.876049
2018-08-25 13:34:21,50.005039,49.878174
2018-08-25 13:34:22,50.006527,49.879757
2018-08-25 13:34:23,50.007645,49.881271
2018-08-25 13:34:24,50.011162,49.880524
2018-08-25 13:34:25,50.015617,49.878155
2018-08-25 13:34:26,50.018051,49.877266
2018-08-25 13:34:27,50.019154,49.877621
2018-08-25 13:34:28,50.019863,49.878384
2018-08-25 13:34:29,50.020645,49.881638
2018-08-25 13:34:30,50.022369,49.885174
2018-08-25 13:34:31,50.026947,49.885345
2018-08-25 13:34:32,50.033535,49.885555
2018-08-25 13:34:33,50.040733,49.886818
2018-08-25 13:34:34,50.047409,49.887646
2018-08-25 13:34:35,50.053692,49.886978
2018-08-25 13:34:36,50.058788,49.884933
2018-08-25 13:34:37,50.061245,49.882721
2018-08-25 13:34:38,50.062111,49.881779
2018-08-25 13:34:39,50.061993,49.881477
2018-08-25 13:34:40,50.06102,49.882748
2018-08-25 13:34:41,50.057968,49.884235
2018-08-25 13:34:42,50.054806,49.885891
2018-08-25 13:34:43,50.056107,49.88821
2018-08-25 13:34:44,50.059738,49.890572
2018-08-25 13:34:45,50.06144,49.893562
2018-08-25 13:34:46,50.059933,49.893066
2018-08-25 13:34:47,50.055145,49.892273
2018-08-25 13:34:48,50.051018,49.894581
2018-08-25 13:34:49,50.051071,49.896717
2018-08-25 13:34:50,50.054287,49.897751
2018-08-25 13:34:51,50.056885,49.897846
2018-08-25 13:34:52,50.055241,49.894249
2018-08-25 13:34:53,50.050972,49.889126
2018-08-25 13:34:54,50.048405,49.887383
2018-08-25 13:34:55,50.050755,49.888767
2018-08-25 13:34:56,50.055363,49.890266
2018-08-25 13:34:57,50.058231,49.892273
2018-08-25 13:34:58,50.06147,49.897083
2018-08-25 13:34:59,50.067139,49.899269
2018-08-25 13:35:00,50.071533,49.900654
2018-08-25 13:35:01,50.073254,49.903728
2018-08-25 13:35:02,50.072357,49.908028
2018-08-25 13:35:03,50.069405,49.911205
2018-08-25 13:35:04,50.062668,49.913029
2018-08-25 13:35:05,50.052956,49.91119
2018-08-25 13:35:06,50.045673,49.906364
2018-08-25 13:35:07,50.042789,49.901096
2018-08-25 13:35:08,50.038967,49.895847
2018-08-25 13:35:09,50.035534,49.893677
2018-08-25 13:35:10,50.032764,49.893608
2018-08-25 13:35:11,50.028549,49.891144
2018-08-25 13:35:12,50.023849,49.887955
2018-08-25 13:35:13,50.022488,49.885582
2018-08-25 13:35:14,50.023056,49.88644
2018-08-25 13:35:15,50.024803,49.887321
2018-08-25 13:35:16,50.02639,49.886356
2018-08-25 13:35:17,50.025513,49.886208
2018-08-25 13:35:18,50.017071,49.888729
2018-08-25 13:35:19,49.995644,49.892765
2018-08-25 13:35:20,49.973621,49.895023
2018-08-25 13:35:21,49.955105,49.897194
2018-08-25 13:35:22,49.935745,49.898666
2018-08-25 13:35:23,49.91716,49.899807
2018-08-25 13:35:24,49.899544,49.899399
2018-08-25 13:35:25,49.883389,49.895248
2018-08-25 13:35:26,49.870041,49.890594
2018-08-25 13:35:27,49.860798,49.887486
2018-08-25 13:35:28,49.856457,49.88427
2018-08-25 13:35:29,49.854908,49.883671
2018-08-25 13:35:30,49.85828,49.884766
2018-08-25 13:35:31,49.864403,49.883148
2018-08-25 13:35:32,49.870602,49.878777
2018-08-25 13:35:33,49.877563,49.876724
2018-08-25 13:35:34,49.8843,49.877728
2018-08-25 13:35:35,49.887424,49.878571
2018-08-25 13:35:36,49.887318,49.877663
2018-08-25 13:35:37,49.884357,49.87978
2018-08-25 13:35:38,49.87746,49.883736
2018-08-25 13:35:39,49.867447,49.887825
2018-08-25 13:35:40,49.857479,49.890827
2018-08-25 13:35:41,49.847919,49.893677
2018-08-25 13:35:42,49.839008,49.895248
2018-08-25 13:35:43,49.841522,49.896545
2018-08-25 13:35:44,49.851093,49.898235
2018-08-25 13:35:45,49.860249,49.899311
2018-08-25 13:35:46,49.883904,49.898464
2018-08-25 13:35:47,49.904797,49.896137
2018-08-25 13:35:48,49.894276,49.901234
2018-08-25 13:35:49,49.902153,49.898777
2018-08-25 13:35:50,49.901245,49.900043
2018-08-25 13:35:51,49.90155,49.902699
2018-08-25 13:35:52,49.904388,49.903851
2018-08-25 13:35:53,49.90295,49.903854
2018-08-25 13:35:54,49.90416,49.904892
2018-08-25 13:35:55,49.908844,49.909279
2018-08-25 13:35:56,49.914253,49.913677
2018-08-25 13:35:57,49.918209,49.917236
2018-08-25 13:35:58,49.91906,49.919918
2018-08-25 13:35:59,49.919956,49.92041
2018-08-25 13:36:00,49.920723,49.920467
2018-08-25 13:36:01,49.919811,49.920345
2018-08-25 13:36:02,49.921127,49.920357
2018-08-25 13:36:03,49.919071,49.9207
2018-08-25 13:36:04,49.918804,49.919033
2018-08-25 13:36:05,49.918152,49.918343
2018-08-25 13:36:06,49.918266,49.918888
2018-08-25 13:36:07,49.921307,49.920887
2018-08-25 13:36:08,49.923981,49.92416
2018-08-25 13:36:09,49.925404,49.925835
2018-08-25 13:36:10,49.92651,49.92651
