ts,SA,NSW
2018-08-25 13:36:11,49.925488,49.926426
2018-08-25 13:36:12,49.924572,49.928997
2018-08-25 13:36:13,49.93314,49.932808
2018-08-25 13:36:14,49.938408,49.937672
2018-08-25 13:36:15,49.936176,49.940182
2018-08-25 13:36:16,49.939251,49.937439
2018-08-25 13:36:17,49.935883,49.937183
2018-08-25 13:36:18,49.937416,49.937134
2018-08-25 13:36:19,49.938622,49.938145
2018-08-25 13:36:20,49.937443,49.937351
2018-08-25 13:36:21,49.934544,49.933651
2018-08-25 13:36:22,49.931709,49.933262
2018-08-25 13:36:23,49.935287,49.934753
2018-08-25 13:36:24,49.936237,49.935184
2018-08-25 13:36:25,49.93359,49.934402
2018-08-25 13:36:26,49.933357,49.933716
2018-08-25 13:36:27,49.933361,49.933788
2018-08-25 13:36:28,49.932697,49.932449
2018-08-25 13:36:29,49.929974,49.930393
2018-08-25 13:36:30,49.930096,49.929989
2018-08-25 13:36:31,49.931767,49.933067
2018-08-25 13:36:32,49.938843,49.938053
2018-08-25 13:36:33,49.942085,49.942177
2018-08-25 13:36:34,49.944695,49.944992
2018-08-25 13:36:35,49.947723,49.946583
2018-08-25 13:36:36,49.946327,49.946857
2018-08-25 13:36:37,49.945389,49.944843
2018-08-25 13:36:38,49.941837,49.941654
2018-08-25 13:36:39,49.935261,49.936043
2018-08-25 13:36:40,49.929504,49.929653
2018-08-25 13:36:41,49.925407,49.925968
2018-08-25 13:36:42,49.922543,49.923073
2018-08-25 13:36:43,49.920006,49.921078
2018-08-25 13:36:44,49.918835,49.919003
2018-08-25 13:36:45,49.918922,49.918121
2018-08-25 13:36:46,49.91946,49.919018
2018-08-25 13:36:47,49.919937,49.920364
2018-08-25 13:36:48,49.921043,49.921841
2018-08-25 13:36:49,49.924332,49.923355
2018-08-25 13:36:50,49.924862,49.924629
2018-08-25 13:36:51,49.926388,49.926529
2018-08-25 13:36:52,49.929752,49.929901
2018-08-25 13:36:53,49.934074,49.933281
2018-08-25 13:36:54,49.936417,49.936371
2018-08-25 13:36:55,49.937466,49.938599
2018-08-25 13:36:56,49.94043,49.939224
2018-08-25 13:36:57,49.938847,49.940025
2018-08-25 13:36:58,49.940231,49.940723
2018-08-25 13:36:59,49.942425,49.940769
2018-08-25 13:37:00,49.941616,49.940964
2018-08-25 13:37:01,49.939796,49.938656
2018-08-25 13:37:02,49.936596,49.937248
2018-08-25 13:37:03,49.937004,49.936764
2018-08-25 13:37:04,49.938873,49.940208
2018-08-25 13:37:05,49.946568,49.945366
2018-08-25 13:37:06,49.949635,49.949268
2018-08-25 13:37:07,49.951069,49.950359
2018-08-25 13:37:08,49.949024,49.948948
2018-08-25 13:37:09,49.945423,49.945126
2018-08-25 13:37:10,49.941589,49.941193
2018-08-25 13:37:11,49.93959,49.939991
2018-08-25 13:37:12,49.940456,49.940125
2018-08-25 13:37:13,49.940926,49.94194
2018-08-25 13:37:14,49.943363,49.941956
2018-08-25 13:37:15,49.941597,49.942081
2018-08-25 13:37:16,49.941113,49.940929
2018-08-25 13:37:17,49.939865,49.935894
2018-08-25 13:37:18,49.930237,49.934635
2018-08-25 13:37:19,49.939491,49.939289
2018-08-25 13:37:20,49.947025,49.94614
2018-08-25 13:37:21,49.94949,49.952404
2018-08-25 13:37:22,49.956242,49.953442
2018-08-25 13:37:23,49.954201,49.954926
2018-08-25 13:37:24,49.958912,49.955032
2018-08-25 13:37:25,49.956688,49.958042
2018-08-25 13:37:26,49.959145,49.959442
2018-08-25 13:37:27,49.960724,49.961399
2018-08-25 13:37:28,49.962318,49.963329
2018-08-25 13:37:29,49.965462,49.964878
2018-08-25 13:37:30,49.966145,49.965843
2018-08-25 13:37:31,49.965874,49.965588
2018-08-25 13:37:32,49.96468,49.965111
2018-08-25 13:37:33,49.964634,49.964039
2018-08-25 13:37:34,49.963753,49.963493
2018-08-25 13:37:35,49.962162,49.96151
2018-08-25 13:37:36,49.957535,49.957726
2018-08-25 13:37:37,49.953827,49.954231
2018-08-25 13:37:38,49.951103,49.950195
2018-08-25 13:37:39,49.946106,49.946609
2018-08-25 13:37:40,49.943844,49.94352
2018-08-25 13:37:41,49.943989,49.943256
2018-08-25 13:37:42,49.944897,49.944714
2018-08-25 13:37:43,49.946392,49.946617
2018-08-25 13:37:44,49.948986,49.948769
2018-08-25 13:37:45,49.950081,49.950657
2018-08-25 13:37:46,49.951771,49.951679
2018-08-25 13:37:47,49.953747,49.954231
2018-08-25 13:37:48,49.957478,49.957001
2018-08-25 13:37:49,49.95826,49.958549
2018-08-25 13:37:50,49.956738,49.956944
2018-08-25 13:37:51,49.954037,49.953999
2018-08-25 13:37:52,49.95216,49.952438
2018-08-25 13:37:53,49.951149,49.950302
2018-08-25 13:37:54,49.947392,49.948189
2018-08-25 13:37:55,49.947628,49.947784
2018-08-25 13:37:56,49.949806,49.950352
2018-08-25 13:37:57,49.954819,49.954483
2018-08-25 13:37:58,49.960217,49.959084
2018-08-25 13:37:59,49.963451,49.963852
2018-08-25 13:38:00,49.966843,49.966396
2018-08-25 13:38:01,49.969021,49.969421
2018-08-25 13:38:02,49.970478,49.969788
2018-08-25 13:38:03,49.968624,49.968067
2018-08-25 13:38:04,49.965363,49.965279
2018-08-25 13:38:05,49.962543,49.962753
2018-08-25 13:38:06,49.959896,49.959915
2018-08-25 13:38:07,49.957981,49.959099
2018-08-25 13:38:08,49.957661,49.958633
2018-08-25 13:38:09,49.957596,49.956654
2018-08-25 13:38:10,49.956425,49.955326
2018-08-25 13:38:11,49.955288,49.955845
2018-08-25 13:38:12,49.957424,49.95789
2018-08-25 13:38:13,49.961964,49.96228
2018-08-25 13:38:14,49.967758,49.966751
2018-08-25 13:38:15,49.967804,49.969666
2018-08-25 13:38:16,49.970444,49.96909
2018-08-25 13:38:17,49.968666,49.969791
2018-08-25 13:38:18,49.969604,49.970303
2018-08-25 13:38:19,49.971325,49.970333
2018-08-25 13:38:20,49.969975,49.969818
2018-08-25 13:38:21,49.970989,49.971218
2018-08-25 13:38:22,49.974808,49.975697
2018-08-25 13:38:23,49.979008,49.978519
2018-08-25 13:38:24,49.979202,49.980328
2018-08-25 13:38:25,49.980759,49.979836
2018-08-25 13:38:26,49.977921,49.980049
2018-08-25 13:38:27,49.979866,49.980263
2018-08-25 13:38:28,49.982311,49.982491
2018-08-25 13:38:29,49.984612,49.984333
2018-08-25 13:38:30,49.986889,49.987209
2018-08-25 13:38:31,49.991505,49.992023
2018-08-25 13:38:32,49.996082,49.995716
2018-08-25 13:38:33,49.998177,49.999195
2018-08-25 13:38:34,50.000534,49.999779
2018-08-25 13:38:35,49.998833,49.999443
2018-08-25 13:38:36,49.9991,49.998928
2018-08-25 13:38:37,49.998611,49.998844
2018-08-25 13:38:38,49.999283,49.997997
2018-08-25 13:38:39,49.996925,49.997379
2018-08-25 13:38:40,49.995697,49.996723
2018-08-25 13:38:41,49.997009,49.996399
2018-08-25 13:38:42,49.997505,49.998196
2018-08-25 13:38:43,50.001221,50.001453
2018-08-25 13:38:44,50.005104,50.004131
2018-08-25 13:38:45,50.004417,50.00412
2018-08-25 13:38:46,50.00312,50.003838
2018-08-25 13:38:47,50.00304,50.00359
2018-08-25 13:38:48,50.002193,50.002625
2018-08-25 13:38:49,50.000935,50.001225
2018-08-25 13:38:50,49.999802,50.00135
2018-08-25 13:38:51,50.003643,50.003944
2018-08-25 13:38:52,50.007088,50.006733
2018-08-25 13:38:53,50.008911,50.008484
2018-08-25 13:38:54,50.012009,50.012127
2018-08-25 13:38:55,50.0182,50.017601
2018-08-25 13:38:56,50.024097,50.024113
2018-08-25 13:38:57,50.029758,50.029324
2018-08-25 13:38:58,50.032814,50.032253
2018-08-25 13:38:59,50.034718,50.034626
2018-08-25 13:39:00,50.035854,50.035027
2018-08-25 13:39:01,50.031948,50.032883
2018-08-25 13:39:02,50.028988,50.027893
2018-08-25 13:39:03,50.022789,50.024494
2018-08-25 13:39:04,50.022167,50.021488
2018-08-25 13:39:05,50.020702,50.020367
2018-08-25 13:39:06,50.01981,50.019623
2018-08-25 13:39:07,50.019257,50.018818
2018-08-25 13:39:08,50.017944,50.018162
2018-08-25 13:39:09,50.017197,50.017323
2018-08-25 13:39:10,50.016346,50.016319
2018-08-25 13:39:11,50.014725,50.014683
2018-08-25 13:39:12,50.014996,50.01545
2018-08-25 13:39:13,50.018589,50.019016
2018-08-25 13:39:14,50.022839,50.022533
2018-08-25 13:39:15,50.028397,50.028809
2018-08-25 13:39:16,50.035713,50.036552
2018-08-25 13:39:17,50.045544,50.045742
2018-08-25 13:39:18,50.053356,50.053322
2018-08-25 13:39:19,50.059738,50.060722
2018-08-25 13:39:20,50.069,50.068401
2018-08-25 13:39:21,50.075344,50.075508
2018-08-25 13:39:22,50.080669,50.079861
2018-08-25 13:39:23,50.082619,50.082588
2018-08-25 13:39:24,50.083599,50.083679
2018-08-25 13:39:25,50.084145,50.083435
2018-08-25 13:39:26,50.081879,50.081821
2018-08-25 13:39:27,50.080727,50.081345
2018-08-25 13:39:28,50.082256,50.081707
2018-08-25 13:39:29,50.080997,50.082085
2018-08-25 13:39:30,50.080204,50.07935
2018-08-25 13:39:31,50.075806,50.076126
2018-08-25 13:39:32,50.072163,50.072472
2018-08-25 13:39:33,50.070026,50.070045
2018-08-25 13:39:34,50.068558,50.069126
2018-08-25 13:39:35,50.069546,50.069115
2018-08-25 13:39:36,50.071674,50.071342
2018-08-25 13:39:37,50.073986,50.07373
2018-08-25 13:39:38,50.076717,50.076809
2018-08-25 13:39:39,50.079025,50.078945
2018-08-25 13:39:40,50.081051,50.080051
2018-08-25 13:39:41,50.081516,50.081718
2018-08-25 13:39:42,50.083008,50.082108
2018-08-25 13:39:43,50.082989,50.08239
2018-08-25 13:39:44,50.08205,50.082031
2018-08-25 13:39:45,50.081432,50.082066
2018-08-25 13:39:46,50.083397,50.083584
2018-08-25 13:39:47,50.085621,50.085747
2018-08-25 13:39:48,50.085983,50.086632
2018-08-25 13:39:49,50.085461,50.085323
2018-08-25 13:39:50,50.083237,50.083309
2018-08-25 13:39:51,50.080559,50.080132
2018-08-25 13:39:52,50.076141,50.076721
2018-08-25 13:39:53,50.072517,50.072159
2018-08-25 13:39:54,50.067959,50.068474
2018-08-25 13:39:55,50.065651,50.066792
2018-08-25 13:39:56,50.065861,50.065975
2018-08-25 13:39:57,50.066505,50.067055
2018-08-25 13:39:58,50.069202,50.069031
2018-08-25 13:39:59,50.068966,50.068928
2018-08-25 13:40:00,50.066601,50.06768
2018-08-25 13:40:01,50.066391,50.06514
2018-08-25 13:40:02,50.062107,50.062416
2018-08-25 13:40:03,50.059673,50.06036
2018-08-25 13:40:04,50.059944,50.05917
2018-08-25 13:40:05,50.057808,50.058937
2018-08-25 13:40:06,50.056801,50.056561
2018-08-25 13:40:07,50.055756,50.055069
2018-08-25 13:40:08,50.053486,50.054993
2018-08-25 13:40:09,50.056332,50.056042
2018-08-25 13:40:10,50.057297,50.057865
2018-08-25 13:40:11,50.058559,50.057903
2018-08-25 13:40:12,50.056213,50.056274
2018-08-25 13:40:13,50.05386,50.054039
2018-08-25 13:40:14,50.053131,50.052296
2018-08-25 13:40:15,50.051598,50.051453
2018-08-25 13:40:16,50.049911,50.04818
2018-08-25 13:40:17,50.043903,50.044811
2018-08-25 13:40:18,50.04166,50.041134
2018-08-25 13:40:19,50.038628,50.038452
2018-08-25 13:40:20,50.035618,50.034828
2018-08-25 13:40:21,50.031097,50.031067
2018-08-25 13:40:22,50.025986,50.026382
2018-08-25 13:40:23,50.021523,50.021126
2018-08-25 13:40:24,50.016235,50.017487
2018-08-25 13:40:25,50.014355,50.014751
2018-08-25 13:40:26,50.014038,50.015636
2018-08-25 13:40:27,50.017418,50.015823
2018-08-25 13:40:28,50.013432,50.01289
2018-08-25 13:40:29,50.00848,50.008781
2018-08-25 13:40:30,50.005333,50.005135
2018-08-25 13:40:31,50.002991,50.003853
2018-08-25 13:40:32,50.004757,50.004681
2018-08-25 13:40:33,50.006653,50.006054
2018-08-25 13:40:34,50.006695,50.006859
2018-08-25 13:40:35,50.009373,50.009445
2018-08-25 13:40:36,50.012428,50.011002
2018-08-25 13:40:37,50.009911,50.011913
2018-08-25 13:40:38,50.013416,50.012321
2018-08-25 13:40:39,50.015118,50.015881
2018-08-25 13:40:40,50.017998,50.017429
2018-08-25 13:40:41,50.017189,50.016853
2018-08-25 13:40:42,50.014011,50.013233
2018-08-25 13:40:43,50.009975,50.009926
2018-08-25 13:40:44,50.006779,50.007008
2018-08-25 13:40:45,50.004559,50.00425
2018-08-25 13:40:46,50.000919,50.000328
2018-08-25 13:40:47,49.99469,49.993862
2018-08-25 13:40:48,49.987286,49.989635
2018-08-25 13:40:49,49.987736,49.988464
2018-08-25 13:40:50,49.989731,49.990139
2018-08-25 13:40:51,49.992088,49.992138
2018-08-25 13:40:52,49.993023,49.992836
2018-08-25 13:40:53,49.992805,49.992474
2018-08-25 13:40:54,49.992718,49.992115
2018-08-25 13:40:55,49.992085,49.991386
2018-08-25 13:40:56,49.992069,49.991913
2018-08-25 13:40:57,49.992947,49.993004
2018-08-25 13:40:58,49.993393,49.992924
2018-08-25 13:40:59,49.993137,49.995811
2018-08-25 13:41:00,49.999973,49.99847
2018-08-25 13:41:01,50.000046,50.001984
2018-08-25 13:41:02,50.002941,50.002548
2018-08-25 13:41:03,50.003002,50.002327
2018-08-25 13:41:04,50.000206,50.000938
2018-08-25 13:41:05,49.99958,49.999149
2018-08-25 13:41:06,49.998936,49.998669
2018-08-25 13:41:07,49.996555,49.99638
2018-08-25 13:41:08,49.992229,49.992588
2018-08-25 13:41:09,49.990875,49.991749
2018-08-25 13:41:10,49.991837,49.990791
2018-08-25 13:41:11,49.988224,49.989143
2018-08-25 13:41:12,49.98658,49.985596
2018-08-25 13:41:13,49.982437,49.982582
2018-08-25 13:41:14,49.979221,49.978806
2018-08-25 13:41:15,49.976009,49.976158
2018-08-25 13:41:16,49.975559,49.976727
2018-08-25 13:41:17,49.981876,49.982746
2018-08-25 13:41:18,49.991116,49.990227
2018-08-25 13:41:19,49.997093,49.998295
2018-08-25 13:41:20,50.006622,50.005806
2018-08-25 13:41:21,50.010067,50.009712
2018-08-25 13:41:22,50.01107,50.01223
2018-08-25 13:41:23,50.01395,50.014206
2018-08-25 13:41:24,50.01659,50.015835
2018-08-25 13:41:25,50.017132,50.017578
2018-08-25 13:41:26,50.017998,50.017616
2018-08-25 13:41:27,50.01646,50.016567
2018-08-25 13:41:28,50.0145,50.014946
2018-08-25 13:41:29,50.013176,50.012836
2018-08-25 13:41:30,50.010834,50.010574
2018-08-25 13:41:31,50.009296,50.009937
2018-08-25 13:41:32,50.008556,50.009174
2018-08-25 13:41:33,50.00771,50.008881
2018-08-25 13:41:34,50.007267,50.006519
2018-08-25 13:41:35,50.004963,50.005356
2018-08-25 13:41:36,50.004383,50.004948
2018-08-25 13:41:37,50.004936,50.005238
2018-08-25 13:41:38,50.004375,50.004162
2018-08-25 13:41:39,50.001266,50.00069
2018-08-25 13:41:40,49.997116,49.996407
2018-08-25 13:41:41,49.992741,49.99226
2018-08-25 13:41:42,49.98711,49.985683
2018-08-25 13:41:43,49.978619,49.979534
2018-08-25 13:41:44,49.97382,49.973057
2018-08-25 13:41:45,49.967728,49.968067
2018-08-25 13:41:46,49.96402,49.963604
2018-08-25 13:41:47,49.960171,49.960522
2018-08-25 13:41:48,49.958405,49.958069
2018-08-25 13:41:49,49.958187,49.957848
2018-08-25 13:41:50,49.958794,49.958359
2018-08-25 13:41:51,49.959629,49.960457
2018-08-25 13:41:52,49.961838,49.962532
2018-08-25 13:41:53,49.965431,49.965679
2018-08-25 13:41:54,49.967716,49.966915
2018-08-25 13:41:55,49.966461,49.967369
2018-08-25 13:41:56,49.967094,49.965309
2018-08-25 13:41:57,49.962975,49.9632
2018-08-25 13:41:58,49.960976,49.96064
2018-08-25 13:41:59,49.958599,49.95858
2018-08-25 13:42:00,49.955894,49.955856
2018-08-25 13:42:01,49.953297,49.953835
2018-08-25 13:42:02,49.954777,49.95623
2018-08-25 13:42:03,49.963116,49.965275
2018-08-25 13:42:04,49.978249,49.978104
2018-08-25 13:42:05,49.990475,49.990356
2018-08-25 13:42:06,49.998379,49.999371
2018-08-25 13:42:07,50.005997,50.005337
2018-08-25 13:42:08,50.010056,50.010902
2018-08-25 13:42:09,50.016048,50.015537
2018-08-25 13:42:10,50.019447,50.019424
2018-08-25 13:42:11,50.023777,50.022213
2018-08-25 13:42:12,50.024757,50.024719
2018-08-25 13:42:13,50.026783,50.026646
2018-08-25 13:42:14,50.027855,50.027241
2018-08-25 13:42:15,50.027084,50.026802
2018-08-25 13:42:16,50.025383,50.025837
2018-08-25 13:42:17,50.02565,50.025574
2018-08-25 13:42:18,50.025906,50.026382
2018-08-25 13:42:19,50.026279,50.02626
2018-08-25 13:42:20,50.02552,50.025341
2018-08-25 13:42:21,50.022869,50.024567
2018-08-25 13:42:22,50.025272,50.025661
2018-08-25 13:42:23,50.028599,50.028744
2018-08-25 13:42:24,50.031357,50.031952
2018-08-25 13:42:25,50.03495,50.034931
2018-08-25 13:42:26,50.038971,50.03751
2018-08-25 13:42:27,50.041122,50.041462
2018-08-25 13:42:28,50.04459,50.04401
2018-08-25 13:42:29,50.044727,50.044472
2018-08-25 13:42:30,50.043766,50.04459
2018-08-25 13:42:31,50.046062,50.045929
2018-08-25 13:42:32,50.047668,50.047958
2018-08-25 13:42:33,50.049465,50.049858
2018-08-25 13:42:34,50.051552,50.051998
2018-08-25 13:42:35,50.05442,50.055607
2018-08-25 13:42:36,50.06057,50.060326
2018-08-25 13:42:37,50.065296,50.064396
2018-08-25 13:42:38,50.066998,50.06723
2018-08-25 13:42:39,50.06831,50.068367
2018-08-25 13:42:40,50.06776,50.068787
2018-08-25 13:42:41,50.069111,50.068874
2018-08-25 13:42:42,50.07003,50.070278
2018-08-25 13:42:43,50.072121,50.072399
2018-08-25 13:42:44,50.075127,50.074017
2018-08-25 13:42:45,50.074757,50.074425
2018-08-25 13:42:46,50.074986,50.075638
2018-08-25 13:42:47,50.079826,50.077282
2018-08-25 13:42:48,50.082031,50.080181
2018-08-25 13:42:49,50.084396,50.08358
2018-08-25 13:42:50,50.088207,50.088821
2018-08-25 13:42:51,50.093582,50.093208
2018-08-25 13:42:52,50.096275,50.095825
2018-08-25 13:42:53,50.098408,50.098484
2018-08-25 13:42:54,50.100769,50.101337
2018-08-25 13:42:55,50.103886,50.105
2018-08-25 13:42:56,50.108547,50.108459
2018-08-25 13:42:57,50.110706,50.110077
2018-08-25 13:42:58,50.108021,50.107822
2018-08-25 13:42:59,50.104271,50.104897
2018-08-25 13:43:00,50.102749,50.101086
2018-08-25 13:43:01,50.098255,50.09861
2018-08-25 13:43:02,50.097881,50.097019
2018-08-25 13:43:03,50.097202,50.09726
2018-08-25 13:43:04,50.096336,50.096741
2018-08-25 13:43:05,50.094849,50.094852
2018-08-25 13:43:06,50.092613,50.093021
2018-08-25 13:43:07,50.092728,50.091942
2018-08-25 13:43:08,50.092403,50.092068
2018-08-25 13:43:09,50.0938,50.09391
2018-08-25 13:43:10,50.097229,50.097614
2018-08-25 13:43:11,50.101555,50.101944
2018-08-25 13:43:12,50.107357,50.107765
2018-08-25 13:43:13,50.111755,50.111935
2018-08-25 13:43:14,50.114262,50.114021
2018-08-25 13:43:15,50.11433,50.114952
2018-08-25 13:43:16,50.11459,50.115364
2018-08-25 13:43:17,50.114792,50.115871
2018-08-25 13:43:18,50.116234,50.115639
2018-08-25 13:43:19,50.115623,50.115433
2018-08-25 13:43:20,50.113308,50.113369
2018-08-25 13:43:21,50.109207,50.109665
2018-08-25 13:43:22,50.106831,50.106308
2018-08-25 13:43:23,50.103779,50.104137
2018-08-25 13:43:24,50.103008,50.102535
2018-08-25 13:43:25,50.10154,50.100971
2018-08-25 13:43:26,50.098938,50.098991
2018-08-25 13:43:27,50.095791,50.096214
2018-08-25 13:43:28,50.092743,50.092873
2018-08-25 13:43:29,50.089657,50.090088
2018-08-25 13:43:30,50.088943,50.088837
2018-08-25 13:43:31,50.088371,50.088509
2018-08-25 13:43:32,50.089233,50.088886
2018-08-25 13:43:33,50.092239,50.093021
2018-08-25 13:43:34,50.098503,50.09837
2018-08-25 13:43:35,50.104626,50.105061
2018-08-25 13:43:36,50.110668,50.110455
2018-08-25 13:43:37,50.114235,50.114632
2018-08-25 13:43:38,50.117756,50.117455
2018-08-25 13:43:39,50.118477,50.118591
2018-08-25 13:43:40,50.118744,50.118885
2018-08-25 13:43:41,50.119133,50.118877
2018-08-25 13:43:42,50.118866,50.119522
2018-08-25 13:43:43,50.121262,50.121319
2018-08-25 13:43:44,50.124664,50.124519
2018-08-25 13:43:45,50.128242,50.128414
2018-08-25 13:43:46,50.13092,50.130562
2018-08-25 13:43:47,50.130325,50.12915
2018-08-25 13:43:48,50.125824,50.125973
2018-08-25 13:43:49,50.121792,50.122288
2018-08-25 13:43:50,50.118694,50.118088
2018-08-25 13:43:51,50.115051,50.115685
2018-08-25 13:43:52,50.113125,50.113369
2018-08-25 13:43:53,50.112534,50.111702
2018-08-25 13:43:54,50.109512,50.109909
2018-08-25 13:43:55,50.107029,50.10667
2018-08-25 13:43:56,50.104023,50.104378
2018-08-25 13:43:57,50.102287,50.101849
2018-08-25 13:43:58,50.100178,50.100361
2018-08-25 13:43:59,50.100334,50.099476
2018-08-25 13:44:00,50.0984,50.098743
2018-08-25 13:44:01,50.096325,50.095783
2018-08-25 13:44:02,50.091873,50.091892
2018-08-25 13:44:03,50.086308,50.086052
2018-08-25 13:44:04,50.080112,50.080097
2018-08-25 13:44:05,50.07338,50.073563
2018-08-25 13:44:06,50.062519,50.05444
2018-08-25 13:44:07,50.031937,50.042263
2018-08-25 13:44:08,50.045315,50.039757
2018-08-25 13:44:09,50.043995,50.045204
2018-08-25 13:44:10,50.047306,50.048611
2018-08-25 13:44:11,50.051952,50.050598
2018-08-25 13:44:12,50.050911,50.052624
2018-08-25 13:44:13,50.052876,50.050697
2018-08-25 13:44:14,50.045059,50.047527
2018-08-25 13:44:15,50.042839,50.04092
2018-08-25 13:44:16,50.03635,50.036804
2018-08-25 13:44:17,50.032085,50.031445
2018-08-25 13:44:18,50.027622,50.027569
2018-08-25 13:44:19,50.026863,50.026997
2018-08-25 13:44:20,50.029362,50.028591
2018-08-25 13:44:21,50.030174,50.030785
2018-08-25 13:44:22,50.030704,50.030605
2018-08-25 13:44:23,50.028584,50.028629
2018-08-25 13:44:24,50.024685,50.026718
2018-08-25 13:44:25,50.02507,50.025593
2018-08-25 13:44:26,50.02607,50.026543
2018-08-25 13:44:27,50.029106,50.028034
2018-08-25 13:44:28,50.030212,50.029793
2018-08-25 13:44:29,50.032021,50.031433
2018-08-25 13:44:30,50.040588,50.035156
2018-08-25 13:44:31,50.045105,50.044739
2018-08-25 13:44:32,50.052395,50.052002
2018-08-25 13:44:33,50.057186,50.056805
2018-08-25 13:44:34,50.056541,50.058178
2018-08-25 13:44:35,50.057274,50.057209
2018-08-25 13:44:36,50.056393,50.055698
2018-08-25 13:44:37,50.053596,50.053516
2018-08-25 13:44:38,50.050755,50.050854
2018-08-25 13:44:39,50.049561,50.049267
2018-08-25 13:44:40,50.047894,50.046848
2018-08-25 13:44:41,50.043369,50.043484
2018-08-25 13:44:42,50.039665,50.039345
2018-08-25 13:44:43,50.035362,50.036175
2018-08-25 13:44:44,50.035091,50.035049
2018-08-25 13:44:45,50.036083,50.037304
2018-08-25 13:44:46,50.040668,50.039234
2018-08-25 13:44:47,50.040215,50.040264
2018-08-25 13:44:48,50.038811,50.037346
2018-08-25 13:44:49,50.03297,50.033314
2018-08-25 13:44:50,50.027363,50.026871
2018-08-25 13:44:51,50.020363,50.018917
2018-08-25 13:44:52,50.010509,50.010906
2018-08-25 13:44:53,50.002945,50.002289
2018-08-25 13:44:54,49.993504,49.993324
2018-08-25 13:44:55,49.98378,49.982967
